"1gram","count"
"油","212"
"罗","212"
"早","210"
"岁","210"
"较","209"
"瑞","209"
"普","208"
"旅","208"
"历","207"
"措","207"
"走","207"
"剂","206"
"态","206"
"协","203"
"整","203"
"足","203"
"护","202"
"买","202"
"链","201"
"级","201"
"扩","201"
"波","200"
"院","200"
"功","199"
"丰","199"
"免","198"
"线","197"
"竞","197"
"跌","197"
"诊","197"
"根","196"
"紧","196"
"律","195"
"飞","194"
"验","193"
"别","193"
"频","192"
"抗","192"
"析","192"
"极","192"
"药","192"
"则","191"
"即","191"
"纳","190"
"她","189"
"师","188"
"环","188"
"票","188"
"史","188"
"状","186"
"融","186"
"兰","185"
"除","184"
"五","183"
"言","182"
"容","182"
"色","181"
"益","181"
"盟","181"
"列","181"
"案","180"
"芯","180"
"居","179"
"危","178"
"润","178"
"把","178"
"港","178"
"岛","178"
"继","176"
"办","176"
"陆","175"
"底","175"
"破","175"
"轻","174"
"证","174"
"亡","173"
"号","173"
"往","173"
"希","173"
"维","172"
"张","171"
"必","171"
"牌","171"
"住","170"
"核","170"
"检","170"
"景","170"
"警","170"
"储","169"
"针","169"
"纪","168"
"曾","168"
"算","168"
"卡","168"
"占","168"
"仅","168"
"船","168"
"节","167"
"群","167"
"见","167"
"先","166"
"己","165"
"银","165"
"具","165"
"队","165"
"石","164"
"候","163"
"初","163"
"威","163"
"评","162"
"光","162"
"暴","162"
"土","161"
"材","161"
"软","161"
"声","161"
"十","161"
"韩","159"
"花","157"
"远","157"
"激","157"
"形","157"
"才","157"
"教","157"
"冲","156"
"优","156"
"括","156"
"席","155"
"媒","155"
"录","155"
"请","155"
"菲","155"
"压","154"
"福","154"
"终","153"
"独","151"
"像","151"
"清","151"
"均","150"
"餐","149"
"百","149"
"河","148"
"图","147"
"微","146"
"乎","146"
"谷","146"
"班","146"
"边","145"
"兴","144"
"延","144"
"另","144"
"症","142"
"须","142"
"访","141"
"铁","141"
"段","141"
"记","141"
"索","139"
"质","139"
"遭","139"
"登","139"
"依","139"
"味","138"
"乐","137"
"条","137"
"站","137"
"委","137"
"背","136"
"似","136"
"健","136"
"参","136"
"疗","136"
"吗","135"
"又","135"
"露","135"
"债","135"
"订","134"
"够","134"
"属","134"
"松","134"
"鱼","134"
"纯","134"
"双","133"
"透","133"
"端","133"
"塔","133"
"音","132"
"碳","132"
"急","131"
"忧","131"
"缓","131"
"却","131"
"负","131"
"移","130"
"考","130"
"俄","129"
"街","128"
"待","128"
"温","128"
"辉","128"
"园","128"
"库","127"
"封","127"
"估","127"
"歌","126"
"且","126"
"泰","126"
"突","126"
"识","125"
"板","124"
"义","124"
"满","124"
"配","123"
"照","123"
"胀","123"
"党","123"
"六","123"
"伊","122"
"澳","122"
"育","122"
"启","121"
"话","121"
"老","120"
"尽","120"
"贸","120"
"织","120"
"落","119"
"吉","119"
"友","118"
"真","118"
"追","118"
"酒","118"
"宾","118"
"虽","117"
"儿","117"
"禁","116"
"香","116"
"略","115"
"命","114"
"缩","114"
"互","114"
"昨","114"
"播","113"
"异","113"
"净","113"
"爆","113"
"县","113"
"隔","113"
"智","112"
"输","112"
"恢","112"
"拥","112"
"拿","112"
"久","111"
"男","110"
"野","109"
"晚","108"
"血","108"
"承","108"
"损","107"
"素","107"
"络","107"
"省","107"
"责","107"
"宝","107"
"载","107"
"林","106"
"谈","105"
"留","105"
"农","105"
"迎","105"
"挑","105"
"置","105"
"摘","105"
"央","104"
"围","104"
"税","104"
"故","103"
"假","103"
"吸","103"
"虑","103"
"燃","103"
"择","103"
"患","102"
"执","102"
"疑","102"
"遇","102"
"讨","102"
"暂","101"
"层","101"
"白","100"
"困","100"
"演","100"
"送","99"
"劳","99"
"驶","99"
"深","98"
"细","98"
"戏","98"
"博","98"
"爱","97"
"脱","97"
"庭","97"
"寻","97"
"帮","96"
"室","96"
"退","96"
"剧","95"
"散","95"
"截","94"
"绝","94"
"诺","94"
"轮","94"
"哪","93"
"趋","93"
"按","93"
"呼","92"
"顾","92"
"愿","92"
"岸","92"
"补","92"
"便","91"
"钱","91"
"卖","91"
"害","91"
"旗","90"
"累","90"
"牛","90"
"黑","90"
"申","90"
"差","89"
"脑","89"
"黄","89"
"甚","89"
"副","88"
"村","87"
"座","87"
"戴","87"
"充","87"
"诉","87"
"辆","87"
"灾","87"
"稳","87"
"千","87"
"判","86"
"裁","86"
"职","86"
"驾","84"
"适","84"
"潮","84"
"吃","83"
"避","83"
"床","83"
"阻","83"
"液","83"
"神","82"
"迫","82"
"箱","81"
"阶","81"
"距","81"
"劲","81"
"涉","81"
"萨","80"
"私","80"
"欢","80"
"逐","80"
"审","80"
"切","79"
"红","79"
"幕","79"
"宽","79"
"架","79"
"怎","79"
"射","79"
"善","78"
"杯","78"
"语","78"
"习","77"
"摩","77"
"努","77"
"找","77"
"亲","77"
"夫","77"
"呢","77"
"饮","76"
"券","76"
"盛","76"
"锁","76"
"株","76"
"键","75"
"读","75"
"角","75"
"眼","75"
"促","75"
"左","75"
"束","75"
"释","74"
"迟","74"
"云","74"
"洋","74"
"志","74"
"奖","74"
"震","74"
"救","73"
"贴","73"
"夺","73"
"烈","73"
"晶","72"
"氧","72"
"尚","72"
"迅","72"
"弃","72"
"右","72"
"纷","72"
"序","71"
"迹","71"
"版","71"
"允","71"
"签","70"
"觉","70"
"奇","69"
"罩","69"
"锂","69"
"逾","69"
"弱","69"
"遗","68"
"潜","68"
"探","68"
"童","68"
"绩","68"
"盘","68"
"雨","68"
"援","68"
"书","68"
"汗","68"
"夏","67"
"胜","67"
"衣","67"
"泛","67"
"触","67"
"修","67"
"述","67"
"塞","67"
"龙","67"
"阳","66"
"尤","66"
"抵","66"
"干","66"
"伤","66"
"伦","66"
"若","66"
"疾","65"
"曼","65"
"哈","65"
"汇","65"
"肉","65"
"征","65"
"刚","65"
"隐","64"
"范","64"
"迷","64"
"弹","64"
"闭","64"
"校","64"
"宗","64"
"跑","64"
"纽","63"
"秋","63"
"授","63"
"陷","63"
"佳","63"
"享","63"
"拍","63"
"聚","63"
"矿","63"
"莫","62"
"坚","62"
"听","62"
"胁","62"
"混","62"
"跟","62"
"哥","62"
"朗","61"
"署","61"
"借","61"
"邦","61"
"坏","61"
"捕","61"
"武","61"
"杂","61"
"汉","61"
"含","61"
"恒","61"
"拜","60"
"丽","60"
"拟","60"
"换","60"
"王","60"
"罕","59"
"川","59"
"顶","59"
"讯","59"
"沙","59"
"孩","59"
"恐","59"
"杜","59"
"吁","59"
"良","58"
"雷","58"
"族","58"
"贷","57"
"泡","57"
"垄","57"
"托","57"
"掌","57"
"挥","57"
"滴","57"
"察","56"
"牙","56"
"蛋","56"
"麦","56"
"攻","56"
"著","56"
"介","56"
"返","56"
"冰","56"
"森","56"
"画","56"
"默","55"
"恶","55"
"届","55"
"踪","55"
"堂","55"
"倒","55"
"永","55"
"养","55"
"障","54"
"春","54"
"木","54"
"峰","54"
"逊","54"
"赖","54"
"陈","54"
"废","54"
"钢","54"
"笔","53"
"稀","53"
"码","53"
"翻","53"
"跨","53"
"氢","53"
"摄","53"
"李","53"
"思","52"
"赢","52"
"芝","52"
"勒","52"
"滑","52"
"招","52"
"午","52"
"癌","51"
"艺","51"
"袭","51"
"余","51"
"误","51"
"励","50"
"竟","50"
"衡","50"
"固","50"
"渐","50"
"鲜","50"
"休","50"
"植","49"
"梦","49"
"堵","49"
"革","49"
"吨","49"
"刻","49"
"惊","49"
"派","49"
"侵","48"
"错","48"
"乘","48"
"瓦","48"
"旧","48"
"馆","47"
"鲁","47"
"答","47"
"念","47"
"树","47"
"屏","47"
"贵","47"
"母","46"
"飙","46"
"握","46"
"附","45"
"础","45"
"塑","45"
"跃","45"
"灭","45"
"挖","45"
"绿","45"
"凯","45"
"豆","45"
"蓄","45"
"罚","45"
"违","45"
"绕","44"
"盖","44"
"穿","44"
"败","44"
"宅","44"
"伟","44"
"碍","44"
"振","44"
"冷","44"
"跳","44"
"操","44"
"雄","44"
"守","44"
"偿","44"
"丝","44"
"秘","43"
"鼓","43"
"荣","43"
"映","43"
"朝","43"
"慢","43"
"课","43"
"坦","43"
"乏","43"
"皮","43"
"冬","43"
"剩","43"
"悉","42"
"杀","42"
"迪","42"
"繁","42"
"圣","42"
"刺","42"
"拒","42"
"召","42"
"焦","42"
"尖","42"
"钟","42"
"替","42"
"靠","42"
"驻","42"
"粉","42"
"酸","42"
"楼","41"
"古","41"
"厚","41"
"卷","41"
"喜","41"
"归","41"
"舟","41"
"埃","41"
"训","41"
"枪","41"
"龄","41"
"硬","41"
"沃","41"
"迈","41"
"扰","41"
"栓","41"
"顿","40"
"苦","40"
"讲","40"
"宫","40"
"榜","40"
"佩","40"
"猫","40"
"般","40"
"抢","40"
"浅","40"
"青","40"
"顺","40"
"滞","40"
"套","40"
"佛","40"
"敦","40"
"丹","40"
"墨","40"
"圆","39"
"熟","39"
"末","39"
"漫","39"
"裔","39"
"编","39"
"绍","39"
"浪","39"
"纸","39"
"父","39"
"九","39"
"洪","39"
"菜","38"
"谁","38"
"呈","38"
"腾","38"
"贝","38"
"胞","38"
"搭","38"
"培","38"
"赐","38"
"怀","37"
"宜","37"
"犯","37"
"筹","37"
"缘","37"
"逆","37"
"询","37"
"叫","37"
"耐","37"
"熊","37"
"宁","37"
"覆","36"
"撤","36"
"雇","36"
"简","36"
"伏","36"
"玩","36"
"豪","36"
"雪","36"
"摆","36"
"蒂","36"
"煤","36"
"董","36"
"符","36"
"撞","36"
"练","36"
"驱","36"
"夜","36"
"沉","35"
"薪","35"
"菱","35"
"葡","35"
"萄","35"
"途","35"
"烧","35"
"八","35"
"姆","35"
"厅","35"
"兵","35"
"赔","35"
"糖","35"
"陶","35"
"堡","35"
"江","35"
"恩","35"
"艘","35"
"赚","34"
"秒","34"
"斗","34"
"渡","34"
"押","34"
"某","34"
"拆","34"
"块","34"
"七","34"
"渔","34"
"雅","34"
"综","34"
"梅","34"
"庆","34"
"披","33"
"拖","33"
"赶","33"
"蒙","33"
"写","33"
"耗","33"
"凸","33"
"瓶","33"
"遏","33"
"湖","33"
"伯","33"
"罪","33"
"旨","33"
"阪","33"
"乱","33"
"搁","33"
"狂","32"
"朋","32"
"绪","32"
"肺","32"
"炎","32"
"洗","32"
"喷","32"
"咖","32"
"隆","32"
"伴","32"
"阴","32"
"掉","32"
"偏","32"
"暖","32"
"径","32"
"肯","32"
"婚","32"
"鸡","32"
"籍","32"
"旬","32"
"胡","31"
"怕","31"
"抛","31"
"莱","31"
"筑","31"
"亮","31"
"租","31"
"旺","31"
"炭","31"
"寸","31"
"污","31"
"猛","30"
"虚","30"
"喝","30"
"柏","30"
"予","30"
"惠","30"
"淡","30"
"阁","30"
"膨","30"
"鉴","30"
"井","30"
"坛","30"
"折","30"
"荷","30"
"洛","30"
"仓","30"
"麻","30"
"槟","30"
"屋","30"
"捐","30"
"轨","30"
"挫","30"
"桥","30"
"沫","29"
"曲","29"
"章","29"
"裕","29"
"贫","29"
"堆","29"
"蔓","29"
"茨","29"
"郑","29"
"亏","29"
"齐","29"
"毁","29"
"歧","29"
"粮","29"
"鸿","29"
"啡","28"
"镜","28"
"邮","28"
"盈","28"
"浮","28"
"叶","28"
"毫","28"
"樱","28"
"荡","28"
"慕","28"
"颈","28"
"词","28"
"虐","28"
"贩","28"
"番","27"
"唱","27"
"津","27"
"草","27"
"纤","27"
"概","27"
"灵","27"
"幸","27"
"妇","27"
"硅","27"
"甲","27"
"坐","27"
"赞","27"
"械","26"
"孟","26"
"账","26"
"抱","26"
"涌","26"
"遍","26"
"醒","26"
"帕","26"
"揭","26"
"肆","26"
"峻","26"
"旦","25"
"昂","25"
"蓝","25"
"既","25"
"晨","25"
"炸","25"
"攀","25"
"宿","25"
"舞","25"
"抑","25"
"宏","25"
"殊","25"
"蚂","25"
"蚁","25"
"削","25"
"兼","25"
"玛","25"
"宛","25"
"扬","25"
"聘","25"
"辑","25"
"督","25"
"惯","24"
"奶","24"
"尝","24"
"镇","24"
"彩","24"
"丁","24"
"凭","24"
"档","24"
"残","24"
"殖","24"
"宇","24"
"艰","24"
"婴","24"
"典","24"
"刀","24"
"扫","24"
"遵","24"
"挺","24"
"寿","24"
"珠","24"
"乌","24"
"痛","23"
"疆","23"
"衰","23"
"逃","23"
"唯","23"
"赏","23"
"汤","23"
"毛","23"
"黎","23"
"凤","23"
"辞","23"
"携","23"
"页","23"
"卢","23"
"洁","23"
"杨","23"
"虎","23"
"拓","23"
"乡","22"
"框","22"
"篇","22"
"耳","22"
"秀","22"
"玉","22"
"灯","22"
"藏","22"
"敏","22"
"讼","22"
"骨","22"
"脚","22"
"邻","22"
"娱","22"
"捷","22"
"刘","22"
"犹","22"
"畅","22"
"赠","22"
"梨","22"
"拼","22"
"胎","22"
"饭","22"
"递","22"
"尾","22"
"刊","22"
"赴","22"
"祝","22"
"塌","22"
"奈","21"
"详","21"
"辛","21"
"脏","21"
"寒","21"
"圈","21"
"册","21"
"迄","21"
"舰","21"
"猪","21"
"愈","21"
"鞋","21"
"娜","20"
"扎","20"
"丢","20"
"偷","20"
"伙","20"
"酬","20"
"诞","20"
"廷","20"
"慎","20"
"挤","20"
"裂","20"
"郎","20"
"毅","20"
"泳","20"
"募","20"
"狗","20"
"狮","20"
"尺","20"
"蔡","20"
"暗","20"
"刷","20"
"礼","20"
"礁","20"
"巡","20"
"摇","20"
"姿","20"
"静","19"
"晓","19"
"勇","19"
"乳","19"
"迁","19"
"沿","19"
"抓","19"
"咨","19"
"帝","19"
"谓","19"
"铜","19"
"铃","19"
"祖","19"
"旋","19"
"冻","19"
"伐","19"
"倾","19"
"锦","19"
"怪","19"
"兆","19"
"扣","19"
"柴","19"
"绳","19"
"遥","19"
"躺","19"
"箭","19"
"胶","18"
"懂","18"
"兑","18"
"趣","18"
"凌","18"
"鸟","18"
"彼","18"
"岩","18"
"崩","18"
"侠","18"
"阅","18"
"穷","18"
"勃","18"
"谨","18"
"横","18"
"锐","18"
"辩","18"
"崛","18"
"肌","18"
"炉","18"
"描","18"
"睡","18"
"妈","18"
"碰","18"
"楚","18"
"廉","18"
"妆","18"
"鲍","18"
"添","18"
"赫","18"
"舆","18"
"盒","18"
"御","18"
"泽","18"
"嫌","18"
"彭","18"
"阵","18"
"赵","18"
"膜","17"
"吧","17"
"岳","17"
"烟","17"
"蒸","17"
"忘","17"
"渠","17"
"献","17"
"杉","17"
"敢","17"
"饼","17"
"怖","17"
"惕","17"
"铺","17"
"诸","17"
"肥","17"
"芬","17"
"洞","17"
"丧","17"
"盐","17"
"闪","17"
"搜","17"
"堪","17"
"栏","17"
"仿","17"
"杰","17"
"敲","17"
"姓","17"
"圳","17"
"珍","17"
"诗","17"
"甜","17"
"岗","17"
"魔","17"
"鬼","17"
"寄","16"
"冒","16"
"循","16"
"宙","16"
"览","16"
"氨","16"
"忙","16"
"颜","16"
"叠","16"
"瓷","16"
"牵","16"
"郭","16"
"旱","16"
"浓","16"
"毕","16"
"鲸","16"
"帅","16"
"丶","16"
"缅","16"
"甸","16"
"瑟","16"
"垃","16"
"圾","16"
"耶","16"
"廊","16"
"乓","16"
"佐","16"
"柔","16"
"粒","15"
"疲","15"
"糕","15"
"舱","15"
"斤","15"
"掀","15"
"冈","15"
"擦","15"
"摊","15"
"笑","15"
"玻","15"
"滨","15"
"奋","15"
"伍","15"
"淳","15"
"荒","15"
"仪","15"
"伸","15"
"踏","15"
"尘","15"
"卓","15"
"讽","15"
"哲","15"
"钴","15"
"锡","15"
"句","15"
"催","15"
"虫","15"
"丸","15"
"裤","15"
"篮","15"
"撑","15"
"孤","15"
"扮","15"
"逼","15"
"氏","15"
"墙","15"
"艾","15"
"疏","15"
"豹","15"
"瓜","15"
"滥","15"
"戒","15"
"穆","14"
"颗","14"
"茶","14"
"倡","14"
"忽","14"
"菌","14"
"誉","14"
"铠","14"
"羽","14"
"翁","14"
"贡","14"
"烦","14"
"帐","14"
"臣","14"
"捧","14"
"疯","14"
"怨","14"
"侧","14"
"搬","14"
"弗","14"
"忌","14"
"斥","14"
"豫","14"
"雀","14"
"棕","14"
"漏","14"
"虾","14"
"谋","14"
"挪","14"
"欣","14"
"喊","14"
"妻","14"
"栋","14"
"宠","14"
"滩","14"
"谢","14"
"仁","14"
"涂","14"
"螺","14"
"乒","14"
"罢","14"
"菅","14"
"薇","14"
"藤","13"
"奢","13"
"侈","13"
"崎","13"
"卸","13"
"劣","13"
"脸","13"
"貌","13"
"碑","13"
"擎","13"
"皆","13"
"厨","13"
"诚","13"
"贺","13"
"梯","13"
"兹","13"
"纹","13"
"孙","13"
"尿","13"
"瞄","13"
"淘","13"
"赌","13"
"荐","13"
"泄","13"
"酿","13"
"饰","13"
"弥","13"
"厦","13"
"袋","13"
"祭","13"
"抽","13"
"棒","13"
"杆","13"
"佣","13"
"骑","13"
"莲","13"
"狱","13"
"彻","13"
"铭","13"
"孕","13"
"艇","13"
"峇","13"
"喀","13"
"寓","12"
"郊","12"
"挣","12"
"址","12"
"盗","12"
"妮","12"
"棉","12"
"璃","12"
"厘","12"
"潟","12"
"颠","12"
"聊","12"
"幻","12"
"筛","12"
"桌","12"
"矶","12"
"晋","12"
"锅","12"
"鹅","12"
"刑","12"
"捞","12"
"仙","12"
"韧","12"
"柱","12"
"眠","12"
"坊","12"
"贬","12"
"豁","12"
"沟","12"
"胆","12"
"枚","12"
"填","12"
"颇","12"
"歉","12"
"糟","12"
"脂","12"
"晤","12"
"猜","12"
"敌","12"
"戈","12"
"舍","12"
"踩","12"
"擅","12"
"译","12"
"炒","12"
"簿","12"
"乃","12"
"祥","12"
"磁","12"
"轰","12"
"槛","12"
"坂","12"
"饺","12"
"惟","12"
"奎","12"
"乔","12"
"贾","11"
"闹","11"
"欺","11"
"诈","11"
"仔","11"
"甘","11"
"轴","11"
"忍","11"
"掘","11"
"怒","11"
"亦","11"
"铂","11"
"浩","11"
"炼","11"
"韦","11"
"庞","11"
"饱","11"
"袖","11"
"奏","11"
"腊","11"
"狼","11"
"灰","11"
"饲","11"
"霍","11"
"逝","11"
"肤","11"
"桃","11"
"凡","11"
"壳","11"
"椅","11"
"趟","11"
"浦","11"
"奔","11"
"宴","11"
"纵","11"
"辅","11"
"拔","11"
"啦","11"
"昌","11"
"牧","11"
"胰","11"
"逻","11"
"舶","11"
"薄","11"
"昆","11"
"碎","11"
"仲","11"
"邀","11"
"潘","11"
"垒","11"
"偶","11"
"酷","11"
"踢","11"
"莎","11"
"钻","10"
"拳","10"
"幼","10"
"拨","10"
"夹","10"
"惨","10"
"溃","10"
"啤","10"
"蓬","10"
"辈","10"
"枢","10"
"蝶","10"
"肩","10"
"吹","10"
"闲","10"
"插","10"
"脆","10"
"舌","10"
"卵","10"
"驳","10"
"亨","10"
"羊","10"
"坠","10"
"窃","10"
"曝","10"
"曹","10"
"贯","10"
"扭","10"
"莉","10"
"橡","10"
"晒","10"
"皇","10"
"忆","10"
"旁","10"
"侣","10"
"滤","10"
"锋","10"
"耀","10"
"刹","10"
"鹿","10"
"肠","10"
"逮","10"
"隧","10"
"壤","10"
"搞","10"
"丈","10"
"扶","10"
"尊","10"
"巢","10"
"炮","10"
"刃","10"
"嘉","10"
"您","10"
"蔬","9"
"厉","9"
"薯","9"
"腐","9"
"葱","9"
"柿","9"
"粹","9"
"纺","9"
"臂","9"
"叹","9"
"瞩","9"
"鳗","9"
"鲑","9"
"扇","9"
"酱","9"
"竭","9"
"鼠","9"
"赤","9"
"亭","9"
"梳","9"
"紫","9"
"泊","9"
"濒","9"
"汰","9"
"鼻","9"
"孔","9"
"慧","9"
"尴","9"
"尬","9"
"脉","9"
"忠","9"
"匹","9"
"翰","9"
"尸","9"
"歇","9"
"俗","9"
"悲","9"
"稻","9"
"勤","9"
"柯","9"
"徒","9"
"惧","9"
"腺","9"
"葬","9"
"恰","9"
"瑰","9"
"烹","9"
"坍","9"
"猎","9"
"洽","9"
"笼","9"
"赎","9"
"缴","9"
"挽","8"
"唐","8"
"丘","8"
"徐","8"
"霸","8"
"瞬","8"
"掩","8"
"柳","8"
"霹","8"
"厌","8"
"萎","8"
"浏","8"
"埋","8"
"旭","8"
"豚","8"
"履","8"
"滚","8"
"拯","8"
"肢","8"
"溯","8"
"役","8"
"涵","8"
"壁","8"
"呆","8"
"瘦","8"
"慌","8"
"崇","8"
"慰","8"
"啸","8"
"町","8"
"沈","8"
"骚","8"
"剑","8"
"缆","8"
"酋","8"
"眉","8"
"悬","8"
"挂","8"
"剥","8"
"抨","8"
"桑","8"
"闯","8"
"痕","8"
"泥","8"
"杠","8"
"睛","8"
"蜂","8"
"钩","8"
"欲","8"
"盼","8"
"灌","8"
"悄","8"
"梁","8"
"墓","8"
"宪","8"
"巧","8"
"玫","8"
"舒","8"
"砍","8"
"琳","8"
"郁","8"
"躲","8"
"屡","8"
"驰","8"
"琪","8"
"浸","8"
"淹","8"
"汪","8"
"寺","8"
"樟","8"
"渴","8"
"聪","8"
"斑","8"
"幽","7"
"疼","7"
"碧","7"
"稿","7"
"鹰","7"
"悦","7"
"兄","7"
"弟","7"
"琼","7"
"摸","7"
"雳","7"
"旷","7"
"邓","7"
"轿","7"
"雾","7"
"夕","7"
"氛","7"
"盎","7"
"煮","7"
"诀","7"
"诱","7"
"夸","7"
"腿","7"
"衍","7"
"萝","7"
"衔","7"
"契","7"
"讶","7"
"拐","7"
"槽","7"
"吞","7"
"钮","7"
"捉","7"
"嘲","7"
"腰","7"
"詹","7"
"稍","7"
"巩","7"
"吐","7"
"硕","7"
"串","7"
"杭","7"
"瘫","7"
"痪","7"
"蚀","7"
"粘","7"
"删","7"
"磋","7"
