word,frequency
跑,26
午,26
龙,26
哥,26
怀,25
奇,25
恶,25
障,25
麦,25
竟,25
返,25
错,25
征,25
株,25
武,25
休,25
永,25
画,25
撞,25
龄,25
籍,25
搁,25
习,24
疾,24
卷,24
讯,24
莫,24
刺,24
肉,24
振,24
峰,24
宽,24
授,24
屏,24
诺,24
换,24
替,24
耐,24
派,24
肺,23
谁,23
础,23
木,23
衡,23
灭,23
挖,23
介,23
裔,23
映,23
母,23
逊,23
胁,23
尖,23
凸,23
养,23
滞,23
王,23
训,23
鲜,23
恐,23
贵,23
招,23
钢,23
狂,22
贷,22
攻,22
宅,22
顶,22
梦,22
胜,22
冷,22
菱,22
归,22
跳,22
纤,22
袭,22
靠,22
枪,22
兵,22
摄,22
蚂,22
蚁,22
惊,22
矿,22
赚,21
绕,21
曼,21
塑,21
迪,21
迷,21
著,21
厚,21
繁,21
艺,21
般,21
召,21
焦,21
朝,21
坛,21
刻,21
询,21
雷,21
乘,21
顺,21
读,21
块,21
荡,21
驻,21
搭,21
赔,21
乏,21
握,21
酸,21
朋,20
悉,20
秒,20
筹,20
跨,20
夺,20
渡,20
渐,20
青,20
茨,20
慢,20
亏,20
梨,20
偿,20
轨,20
伯,20
墨,20
洗,19
覆,19
秘,19
末,19
杯,19
犯,19
蒙,19
写,19
佩,19
翻,19
玩,19
津,19
殖,19
纸,19
绿,19
倒,19
钟,19
课,19
守,19
雅,19
扰,19
误,19
旧,19
宜,18
植,18
阳,18
编,18
予,18
邮,18
伟,18
掉,18
抢,18
操,18
押,18
婴,18
麻,18
渔,18
凤,18
硬,18
罪,18
粉,18
驱,18
苦,17
讲,17
简,17
疆,17
呈,17
腾,17
碍,17
阁,17
拒,17
堆,17
偏,17
革,17
贝,17
坦,17
狗,17
扬,17
鸡,17
污,17
披,16
赶,16
喷,16
拖,16
漫,16
宫,16
伏,16
盈,16
绍,16
唱,16
浪,16
舞,16
灵,16
抛,16
赏,16
罚,16
佛,16
董,16
培,16
剩,16
虚,15
沉,15
曲,15
熟,15
古,15
咖,15
蓝,15
败,15
堂,15
榜,15
杀,15
鸟,15
圣,15
迁,15
概,15
雨,15
某,15
毅,15
父,15
涌,15
厅,15
仓,15
肯,15
抱,15
胞,15
套,15
遏,15
尘,15
湖,15
塔,15
陶,15
符,15
挫,15
江,15
歧,15
鉴,15
词,15
巡,15
胡,14
顿,14
雇,14
侵,14
既,14
阴,14
斗,14
草,14
雪,14
账,14
逆,14
耗,14
八,14
荷,14
洛,14
拆,14
摆,14
七,14
九,14
旺,14
瓷,14
汉,14
毁,14
综,14
迈,14
刷,14
珠,14
桥,14
阪,14
幸,14
峻,14
绪,13
炎,13
沫,13
镇,13
昂,13
牙,13
偷,13
惠,13
凯,13
藏,13
衰,13
豪,13
缘,13
舟,13
蔓,13
怕,13
折,13
抑,13
毫,13
瓶,13
颜,13
遍,13
募,13
踏,13
邻,13
殊,13
皮,13
沃,13
辞,13
妇,13
旨,13
违,13
旬,13
愈,13
豹,13
宁,13
躺,13
圆,12
届,12
奶,12
丁,12
柏,12
镜,12
隆,12
淡,12
侠,12
贫,12
谨,12
辛,12
途,12
姆,12
挤,12
莱,12
裂,12
奖,12
敏,12
册,12
婚,12
犹,12
赠,12
削,12
挺,12
舰,12
汗,12
瓦,12
恩,12
鸿,12
丝,12
梅,12
岗,12
猛,11
菜,11
惯,11
撤,11
趣,11
旦,11
楼,11
啡,11
舱,11
伴,11
喜,11
耳,11
械,11
章,11
猫,11
残,11
攀,11
裕,11
奈,11
阅,11
棉,11
脸,11
渠,11
筑,11
烧,11
逃,11
帝,11
擎,11
径,11
雄,11
寒,11
屋,11
讼,11
暖,11
圈,11
谓,11
铜,11
毛,11
梯,11
铃,11
杜,11
蒂,11
炭,11
娱,11
雀,11
敦,11
讽,11
堡,11
催,11
闪,11
寿,11
硅,11
裤,11
练,11
坐,11
宠,11
乱,11
乌,11
夜,11
姿,11
扎,10
勇,10
膜,10
篇,10
彼,10
炸,10
薪,10
酬,10
玉,10
擦,10
菌,10
勃,10
宿,10
井,10
慎,10
横,10
宇,10
亮,10
崛,10
叶,10
唯,10
疯,10
刀,10
租,10
醒,10
汤,10
脚,10
畅,10
旋,10
楚,10
寸,10
蔡,10
慕,10
暗,10
舆,10
盒,10
怪,10
猪,10
揭,10
孤,10
洁,10
瑟,10
敲,10
扣,10
肆,10
鞋,10
礁,10
耶,10
戒,10
穆,9
兑,9
懂,9
凭,9
岳,9
秀,9
柿,9
廷,9
沿,9
详,9
铠,9
玻,9
奋,9
淳,9
烦,9
郎,9
咨,9
鲑,9
典,9
扫,9
诚,9
捷,9
宏,9
捞,9
煤,9
惕,9
庞,9
妈,9
黎,9
芬,9
帕,9
齐,9
玛,9
拼,9
兼,9
尺,9
钴,9
旱,9
浓,9
搜,9
荐,9
粮,9
仿,9
饭,9
橡,9
递,9
丹,9
卢,9
滴,9
骑,9
阵,9
疏,9
饺,9
钻,8
娜,8
胶,8
乡,8
痛,8
框,8
晓,8
静,8
尝,8
彩,8
糕,8
档,8
晨,8
惨,8
吧,8
粹,8
蒸,8
寄,8
掀,8
浮,8
穷,8
卸,8
笑,8
貌,8
荒,8
辩,8
炉,8
铂,8
怖,8
侧,8
叠,8
睡,8
刘,8
韦,8
斥,8
遵,8
铺,8
捐,8
坠,8
洞,8
冬,8
卓,8
灰,8
眠,8
毕,8
堪,8
欣,8
豁,8
厦,8
杰,8
礼,8
泽,8
赞,8
杆,8
歉,8
杨,8
诗,8
肠,8
舍,8
柯,8
虎,8
隧,8
赴,8
狱,8
佐,8
鬼,8
猎,8
赎,8
贾,7
喝,7
仔,7
凌,7
冒,7
岩,7
冈,7
轴,7
倡,7
奢,7
侈,7
灯,7
循,7
抓,7
脏,7
宙,7
伍,7
葡,7
萄,7
潟,7
览,7
艰,7
忘,7
翁,7
锐,7
仪,7
献,7
碑,7
帐,7
捧,7
肌,7
郑,7
描,7
敢,7
搬,7
伸,7
怨,7
骨,7
滚,7
贺,7
脆,7
舌,7
弗,7
豫,7
诸,7
冻,7
哲,7
袖,7
萝,7
曝,7
碰,7
迄,7
牵,7
丧,7
谋,7
盐,7
丸,7
鲸,7
泊,7
霍,7
御,7
赫,7
聘,7
喊,7
栏,7
撑,7
尾,7
嫌,7
侣,7
抽,7
彭,7
抨,7
啦,7
柴,7
虐,7
谢,7
垃,7
圾,7
狼,7
庆,7
踩,7
薄,7
莲,7
仲,7
绳,7
遥,7
谴,7
拓,7
琳,7
偶,7
艇,7
挽,6
粒,6
郊,6
挣,6
疲,6
丘,6
址,6
丢,6
诈,6
腐,6
斤,6
葱,6
甘,6
番,6
崎,6
膨,6
纺,6
劣,6
誉,6
孟,6
忍,6
凝,6
璃,6
厘,6
滨,6
辈,6
萎,6
掘,6
贡,6
氨,6
筛,6
怒,6
枢,6
帖,6
刑,6
肩,6
浩,6
闲,6
插,6
祖,6
泳,6
菠,6
狮,6
糖,6
尿,6
宛,6
锡,6
廉,6
濒,6
胎,6
倾,6
鼻,6
饰,6
扭,6
颈,6
甲,6
篮,6
兆,6
嘲,6
熊,6
椅,6
趟,6
奔,6
眉,6
滤,6
缅,6
甸,6
佣,6
晤,6
歇,6
脂,6
滩,6
國,6
昌,6
鹿,6
擅,6
逮,6
撒,6
舶,6
腺,6
涂,6
墓,6
箭,6
烯,6
巢,6
幼,5
拨,5
唐,5
厉,5
夹,5
乳,5
诞,5
藤,5
崩,5
蓬,5
忽,5
妮,5
掩,5
耕,5
霹,5
颠,5
夕,5
瞩,5
聊,5
鳗,5
桌,5
盎,5
鹅,5
旭,5
浴,5
谎,5
拯,5
羊,5
绘,5
饱,5
呆,5
亭,5
衍,5
漏,5
恒,5
伐,5
拭,5
窃,5
贬,5
曹,5
瘦,5
蕴,5
柱,5
虫,5
紫,5
恤,5
挪,5
句,5
坊,5
鲍,5
淘,5
添,5
赌,5
妆,5
辑,5
泄,5
酿,5
携,5
壳,5
沟,5
啸,5
尴,5
尬,5
枚,5
吐,5
填,5
剑,5
琉,5
袋,5
祭,5
脉,5
翰,5
宴,5
棒,5
丶,5
颇,5
纵,5
彦,5
蚀,5
磋,5
辅,5
猜,5
逼,5
墙,5
戈,5
践,5
悲,5
痕,5
珍,5
闯,5
吾,5
噩,5
铝,5
盼,5
贩,5
梁,5
葬,5
洪,5
宪,5
巧,5
祝,5
氚,5
徙,5
尊,5
瓜,5
赵,5
铀,5
郁,5
畔,5
拦,5
龟,5
樟,5
刃,5
坂,5
颗,4
寓,4
闹,4
徐,4
盗,4
薯,4
欺,4
肃,4
斋,4
伙,4
烟,4
悦,4
涛,4
啤,4
兄,4
摊,4
瞬,4
琼,4
摸,4
雳,4
轿,4
羽,4
叹,4
幻,4
忙,4
轧,4
杉,4
矶,4
喱,4
榨,4
槟,4
蝴,4
蝶,4
鳍,4
桶,4
亦,4
晋,4
锅,4
蜜,4
酱,4
炼,4
诱,4
夸,4
驳,4
肢,4
溯,4
忌,4
仙,4
雌,4
拾,4
纹,4
霜,4
肥,4
孜,4
痴,4
兹,4
韧,4
虾,4
腊,4
壁,4
衔,4
孙,4
梳,4
瞄,4
僵,4
慌,4
酯,4
逝,4
肤,4
町,4
凡,4
弘,4
庄,4
弥,4
妻,4
腰,4
睐,4
钮,4
孔,4
沈,4
骚,4
帛,4
彰,4
滕,4
浦,4
巩,4
匹,4
扮,4
猴,4
姻,4
旁,4
糟,4
尸,4
萌,4
馈,4
剥,4
瘫,4
痪,4
卿,4
删,4
篪,4
圳,4
刊,4
拔,4
粘,4
會,4
淀,4
贞,4
桑,4
胰,4
柜,4
牧,4
艾,4
督,4
愁,4
译,4
轭,4
逻,4
逢,4
杠,4
蜂,4
週,4
復,4
慈,4
伪,4
爸,4
仁,4
摇,4
厢,4
窄,4
乃,4
恰,4
罐,4
丈,4
蛛,4
彻,4
廊,4
丑,4
痊,4
辐,4
澜,4
塌,4
峙,4
滥,4
晰,4
酷,4
躲,4
钦,4
盲,4
兜,4
幽,3
蔬,3
溶,3
疼,3
窗,3
谍,3
昭,3
缝,3
茫,3
稿,3
霸,3
惑,3
臂,3
谱,3
牠,3
埼,3
溃,3
麒,3
麟,3
弟,3
巾,3
溢,3
旷,3
骤,3
雾,3
浏,3
臣,3
煮,3
辣,3
椒,3
汁,3
皆,3
拱,3
厨,3
咪,3
吹,3
裘,3
扯,3
愤,3
弈,3
役,3
辟,3
抖,3
肖,3
涵,3
拐,3
郭,3
贯,3
饲,3
弯,3
珊,3
抚,3
锦,3
乍,3
酝,3
页,3
桃,3
莉,3
悔,3
晒,3
稍,3
孚,3
皇,3
壮,3
帅,3
忆,3
缆,3
函,3
熔,3
酋,3
巅,3
谐,3
沦,3
誓,3
挂,3
杭,3
蔽,3
辨,3
俱,3
锋,3
懈,3
耀,3
敌,3
剖,3
腹,3
發,3
俗,3
靡,3
烘,3
搏,3
哆,3
磊,3
萧,3
钠,3
硫,3
棱,3
磅,3
窥,3
踵,3
勤,3
滋,3
徒,3
昆,3
哦,3
惧,3
罄,3
蛇,3
灌,3
磷,3
睹,3
煞,3
姬,3
砸,3
壤,3
祥,3
搞,3
螺,3
泉,3
豌,3
妥,3
扶,3
乒,3
乓,3
這,3
澄,3
魔,3
蒲,3
揣,3
烹,3
浆,3
垒,3
鳌,3
掺,3
恋,3
叛,3
孕,3
竹,3
汹,3
轰,3
桩,3
卧,3
炮,3
稽,3
傻,3
挡,3
鲱,3
栖,3
饿,3
饥,3
喘,3
禧,3
胃,3
乙,3
悼,3
笹,3
暑,3
憾,2
拳,2
恳,2
碧,2
贪,2
姗,2
匿,2
驭,2
蝉,2
撰,2
栗,2
焰,2
俊,2
邑,2
厌,2
邓,2
劝,2
煽,2
俨,2
恼,2
喻,2
跻,2
纮,2
筱,2
氛,2
帆,2
蟹,2
叉,2
扇,2
侮,2
辱,2
魅,2
镍,2
履,2
勉,2
秩,2
唤,2
酵,2
朵,2
卵,2
屈,2
洄,2
诫,2
阐,2
寥,2
啊,2
鼠,2
棕,2
碗,2
垫,2
哭,2
竭,2
奏,2
赤,2
契,2
讶,2
匠,2
肛,2
盯,2
秉,2
囤,2
霄,2
崇,2
蝗,2
钞,2
抉,2
庸,2
蚕,2
汰,2
斜,2
垂,2
渗,2
槽,2
吞,2
郡,2
割,2
咽,2
慧,2
遣,2
胆,2
袁,2
矢,2
捉,2
芭,2
蕾,2
翩,2
霞,2
顷,2
宵,2
硕,2
纬,2
纾,2
贤,2
栋,2
強,2
霾,2
俩,2
串,2
爪,2
哇,2
睫,2
抹,2
於,2
仰,2
裹,2
悬,2
藉,2
姓,2
磨,2
馏,2
焕,2
枫,2
沸,2
聯,2
議,2
經,2
烤,2
缔,2
氏,2
宰,2
璐,2
凹,2
喉,2
敞,2
佈,2
镑,2
稻,2
肴,2
妙,2
仗,2
玲,2
剃,2
炒,2
牢,2
栽,2
獭,2
绽,2
啧,2
踊,2
钩,2
欲,2
淋,2
孵,2
烂,2
瘟,2
凑,2
盔,2
羹,2
炙,2
狭,2
簿,2
肇,2
伺,2
宋,2
碎,2
赋,2
惹,2
邀,2
弊,2
悠,2
僚,2
怜,2
翼,2
珂,2
蜘,2
诠,2
玫,2
瑰,2
莓,2
缠,2
铭,2
棘,2
暇,2
燕,2
糊,2
崔,2
屠,2
穴,2
帽,2
扑,2
厄,2
纠,2
忡,2
團,2
個,2
涩,2
懒,2
煌,2
饪,2
煲,2
舒,2
乖,2
潘,2
麾,2
罢,2
砍,2
湿,2
缪,2
倦,2
瀚,2
胳,2
疤,2
劫,2
丛,2
蟒,2
辖,2
柔,2
莪,2
瘾,2
爷,2
缤,2
爽,2
吕,2
篝,2
關,2
骇,2
吊,2
斌,2
蒋,2
邱,2
谜,2
谊,2
岌,2
處,2
黛,2
陋,2
叽,2
喳,2
坍,2
噪,2
粗,2
淹,2
琪,2
汪,2
熠,2
挠,2
菅,2
焙,2
牺,2
牲,2
撼,2
屿,2
狩,2
兔,2
廖,2
肿,2
瘤,2
陕,2
坎,2
渴,2
槛,2
娃,2
兢,2
亥,2
聪,2
醇,2
藻,2
穗,2
缴,2
唾,2
峇,2
弄,2
亟,2
邹,2
彤,2
颁,2
憋,2
鹏,2
骗,2
馅,2
暹,2
嚏,1
咳,1
嗽,1
欠,1
扁,1
茶,1
舜,1
愉,1
漱,1
傲,1
粛,1
紅,1
熨,1
棵,1
鹰,1
顽,1
炽,1
橱,1
怦,1
飘,1
侬,1
霓,1
虹,1
柳,1
肾,1
匪,1
臭,1
聿,1
埋,1
唏,1
嘘,1
沽,1
锯,1
烙,1
摒,1
铸,1
坞,1
撕,1
饼,1
橙,1
傅,1
诀,1
澡,1
魄,1
裾,1
豚,1
篑,1
锌,1
虞,1
亨,1
腿,1
兽,1
祸,1
帧,1
堺,1
芒,1
姑,1
悟,1
喙,1
驿,1
涅,1
狄,1
攸,1
褐,1
颤,1
畜,1
醉,1
犀,1
褒,1
涝,1
冯,1
捣,1
牟,1
赊,1
裡,1
睁,1
镳,1
慷,1
慨,1
涎,1
叙,1
俯,1
镶,1
慰,1
耦,1
蝙,1
蝠,1
囊,1
卜,1
荼,1
谛,1
锗,1
懊,1
燥,1
舔,1
脐,1
衷,1
胸,1
琐,1
詹,1
敬,1
谅,1
黯,1
茂,1
慑,1
腔,1
忠,1
钳,1
锏,1
浑,1
畴,1
胖,1
昏,1
钛,1
嘛,1
帜,1
淆,1
珀,1
悍,1
蹒,1
跚,1
掷,1
匀,1
仇,1
恨,1
麽,1
牍,1
迥,1
弩,1
烷,1
梗,1
姐,1
沾,1
芽,1
垮,1
瑙,1
漂,1
浜,1
唇,1
娩,1
貿,1
確,1
認,1
戰,1
來,1
濟,1
動,1
過,1
創,1
挨,1
橄,1
榄,1
刹,1
氪,1
葛,1
懿,1
牦,1
咙,1
柚,1
豉,1
隶,1
纱,1
阮,1
甜,1
榴,1
翠,1
蘑,1
菇,1
拘,1
堤,1
盃,1
熬,1
诟,1
彪,1
绑,1
瓴,1
媲,1
梶,1
泥,1
佰,1
睛,1
隻,1
寡,1
蛮,1
婪,1
盥,1
涤,1
膏,1
辽,1
诽,1
谤,1
朱,1
圩,1
瑚,1
恕,1
倪,1
泻,1
訪,1
斩,1
悄,1
晴,1
溪,1
稣,1
袍,1
馨,1
匮,1
谣,1
汶,1
砌,1
氮,1
棺,1
寐,1
钉,1
砰,1
楷,1
潢,1
陵,1
媛,1
蹂,1
躏,1
笛,1
湛,1
颅,1
曙,1
咬,1
矮,1
朔,1
跪,1
坤,1
恭,1
銮,1
砝,1
缀,1
雕,1
釜,1
颖,1
帷,1
怂,1
奉,1
磁,1
恺,1
骼,1
妨,1
攒,1
俑,1
缸,1
對,1
馬,1
雲,1
螞,1
蟻,1
進,1
億,1
開,1
監,1
機,1
構,1
壞,1
顯,1
網,1
頭,1
決,1
诧,1
哨,1
汙,1
轩,1
條,1
祉,1
歆,1
搅,1
拌,1
扔,1
祈,1
掣,1
肘,1
晦,1
壶,1
摧,1
钵,1
盆,1
仕,1
锈,1
魏,1
猕,1
胚,1
翘,1
阱,1
倚,1
椰,1
炬,1
弦,1
殿,1
樊,1
钒,1
蹦,1
榈,1
琅,1
暌,1
仑,1
侦,1
绯,1
譬,1
邵,1
拷,1
撇,1
皱,1
荚,1
坟,1
缭,1
咆,1
哮,1
痘,1
犬,1
鳄,1
涯,1
竖,1
岭,1
砂,1
君,1
棚,1
寂,1
寞,1
曳,1
蹄,1
庙,1
婉,1
懑,1
窒,1
嗑,1
殆,1
報,1
涡,1
绊,1
涸,1
皲,1
沖,1
矩,1
耸,1
備,1
拮,1
咀,1
嚼,1
螃,1
橋,1
鐵,1
車,1
從,1
屡,1
汀,1
喔,1
哀,1
驰,1
岚,1
洒,1
冗,1
齿,1
吓,1
陌,1
怠,1
讷,1
浸,1
莹,1
崭,1
钝,1
侨,1
寺,1
迦,1
梵,1
癸,1
翅,1
肝,1
熄,1
饕,1
芦,1
笋,1
洽,1
堰,1
闽,1
瞒,1
灣,1
總,1
統,1
視,1
訊,1
說,1
與,1
歐,1
導,1
體,1
內,1
鍵,1
資,1
應,1
鏈,1
匈,1
缉,1
疚,1
笼,1
筒,1
晟,1
峡,1
奄,1
锣,1
琴,1
塾,1
硝,1
坷,1
嫩,1
卤,1
薇,1
窘,1
骏,1
孢,1
婧,1
哗,1
祛,1
鹤,1
椋,1
嘴,1
鸥,1
缕,1
鼎,1
戛,1
沧,1
厕,1
凖,1
梢,1
溉,1
柬,1
埔,1
寨,1
挝,1
苯,1
脊,1
袒,1
吴,1
铎,1
炫,1
诩,1
袤,1
呀,1
呛,1
矛,1
怡,1
铢,1
渊,1
卑,1
骸,1
趁,1
阎,1
裸,1
揖,1
斐,1
荔,1
陡,1
稠,1
酪,1
戚,1
敷,1
靛,1
捏,1
莽,1
陪,1
讳,1
眩,1
苛,1
睿,1
腥,1
烛,1
逍,1
挚,1
谘,1
灶,1
朴,1
妃,1
逗,1
闷,1
湄,1
掴,1
冀,1
堃,1
宕,1
渤,1
叒,1
叕,1
腕,1
傍,1
柠,1
檬,1
蒜,1
