word,frequency
的,9902
国,4025
在,3524
中,2658
一,2624
日,2196
人,2148
年,1928
是,1910
大,1866
疫,1825
有,1813
为,1756
新,1756
本,1668
和,1620
美,1599
了,1589
不,1540
上,1507
这,1413
出,1378
将,1351
对,1317
来,1311
业,1290
能,1260
发,1245
以,1177
家,1121
会,1087
到,1081
公,1080
生,1078
成,1049
行,1028
个,1017
电,1013
苗,996
可,988
产,984
月,966
情,964
用,956
多,944
动,933
加,925
冠,919
全,919
高,910
于,903
增,895
时,893
前,890
过,885
现,882
种,862
病,862
要,840
下,826
地,821
最,815
经,790
市,789
开,785
长,777
机,775
接,774
体,773
数,747
台,734
表,733
等,719
示,718
但,712
后,711
度,706
工,706
资,705
也,701
车,699
者,684
利,681
司,679
与,673
其,667
们,663
场,655
制,646
作,640
计,635
部,635
之,633
他,628
元,623
面,616
外,611
政,610
球,601
已,598
自,596
进,595
关,594
力,588
运,586
方,584
期,580
企,580
比,576
重,575
导,572
价,568
周,564
应,556
至,554
该,550
而,542
正,539
分,539
提,513
量,510
通,507
金,505
入,504
万,502
天,501
品,491
同,489
得,489
投,487
些,482
学,480
商,480
受,477
法,476
因,476
化,476
如,474
实,473
性,472
特,466
更,465
目,464
合,459
内,456
斯,456
口,450
供,450
东,450
被,449
次,448
半,448
定,446
从,446
湾,445
员,445
并,444
持,439
间,437
民,434
主,431
股,430
达,430
变,428
此,427
约,427
起,425
说,424
需,424
理,422
强,422
造,414
交,412
海,412
果,408
济,406
及,403
还,402
亚,399
当,397
德,395
都,394
收,394
亿,393
技,391
相,390
求,387
务,385
近,383
向,383
今,382
据,381
事,380
设,380
心,379
府,378
首,378
欧,378
续,376
尔,376
使,369
预,366
三,365
影,364
名,363
币,363
所,359
第,358
管,355
超,353
两,352
手,350
货,349
小,347
就,344
格,344
推,343
称,339
位,339
去,338
世,337
京,337
平,334
子,330
例,330
界,329
我,326
布,326
汽,324
里,323
科,323
无,320
着,320
显,318
认,315
报,315
水,315
然,314
意,314
么,311
道,309
少,308
创,308
基,307
保,306
涨,305
由,304
明,303
士,302
议,300
联,299
何,295
问,294
代,294
毒,293
率,293
越,293
看,293
物,292
未,291
指,291
原,290
题,289
放,288
或,287
集,287
消,287
没,285
备,284
西,282
易,281
调,279
好,278
研,278
件,278
点,277
感,276
系,275
施,275
低,275
洲,275
型,272
际,270
风,269
费,268
售,267
响,266
术,266
统,265
划,264
让,264
区,262
总,261
立,261
购,261
印,261
阿,260
争,259
展,257
马,256
领,256
奥,253
复,252
始,250
英,250
网,250
安,249
额,249
建,248
空,247
减,246
厂,245
很,243
再,243
信,241
引,241
反,241
升,240
拉,239
只,239
确,237
销,236
降,235
解,235
视,235
打,233
回,231
克,230
准,228
标,228
气,225
战,225
究,224
式,224
获,224
专,222
取,221
各,221
头,221
支,220
片,220
速,219
告,218
华,217
防,217
活,216
存,215
料,215
论,215
田,215
带,213
险,212
采,210
转,209
社,209
客,207
众,207
仍,205
传,204
南,203
许,201
流,200
改,200
户,200
染,200
文,200
结,199
单,199
池,199
程,198
势,198
排,198
什,197
选,197
积,197
局,197
二,195
款,195
常,195
停,195
你,194
几,194
处,193
查,193
值,191
项,191
康,190
共,190
担,189
份,189
苏,188
每,187
知,187
致,187
规,187
权,187
季,186
难,186
想,185
给,185
构,185
断,185
测,185
做,184
北,184
离,183
任,183
决,183
举,182
助,182
巴,181
控,181
团,180
样,180
短,179
路,178
组,178
严,177
广,177
域,177
富,176
况,176
步,176
门,176
缺,176
境,176
否,175
令,175
效,175
非,175
直,174
包,174
那,174
航,173
快,172
望,171
游,171
模,170
密,168
注,168
随,167
类,166
幅,166
坡,166
它,166
击,165
器,165
观,164
官,164
营,164
完,161
息,160
死,160
火,160
尼,158
监,157
字,157
象,157
四,157
医,156
失,156
较,156
星,156
试,155
倍,155
米,155
女,154
宣,154
房,153
批,153
财,152
连,152
巨,152
太,152
源,151
店,151
零,151
扩,151
止,150
限,149
态,149
级,148
跌,148
护,147
装,147
临,147
早,147
波,146
历,146
身,146
线,145
服,145
治,145
苹,145
紧,144
盟,144
整,144
山,144
卫,143
状,143
链,143
协,142
瑞,142
措,142
军,141
飞,140
极,140
赛,140
买,139
丰,139
走,139
岛,139
岁,139
功,137
食,136
竞,136
策,136
免,135
验,135
景,135
港,135
船,135
列,135
普,134
别,134
核,133
足,133
芯,132
史,132
润,131
土,131
即,131
容,131
院,131
办,131
案,130
益,130
剂,130
州,129
号,128
则,128
五,128
居,127
票,127
陆,126
城,126
旅,126
除,126
维,125
根,125
纳,125
警,125
证,124
色,123
抗,123
破,123
希,123
兰,123
群,123
软,122
底,122
罗,122
轻,121
亡,120
声,120
暴,120
福,120
见,120
河,120
纪,119
检,119
占,119
诊,119
融,118
热,118
师,118
言,118
往,118
律,118
仅,118
环,117
继,117
针,117
优,116
括,116
评,116
节,116
她,116
住,115
先,115
具,115
析,115
药,115
算,114
张,113
频,112
材,112
远,112
录,112
己,111
危,111
曾,111
必,110
记,110
十,110
冲,109
把,109
光,109
终,108
初,108
牌,108
银,107
韩,107
清,107
访,106
花,106
乐,106
激,106
百,106
队,106
储,105
才,105
伊,105
摘,105
威,105
急,104
油,104
均,104
图,104
压,103
微,103
教,103
背,102
健,102
石,102
媒,101
另,101
又,100
移,100
卡,100
形,100
吗,99
付,99
铁,99
碳,99
依,99
站,99
音,98
候,98
像,98
席,98
育,98
委,98
索,97
餐,96
请,96
考,96
够,95
似,94
街,94
双,94
异,94
质,94
露,94
负,94
订,93
乎,93
登,93
味,93
端,93
疗,92
估,92
俄,92
症,91
识,91
段,91
遭,91
透,91
播,90
须,90
独,90
园,90
话,90
参,89
忧,89
且,89
延,89
织,89
香,89
属,89
拥,89
库,88
封,88
条,88
命,87
兴,87
配,87
启,87
互,87
落,87
突,87
班,87
边,86
责,86
菲,85
照,84
血,84
板,83
待,83
尽,83
谷,83
老,82
故,82
净,82
辉,82
禁,82
松,82
野,82
澳,82
六,82
塔,82
损,81
层,81
久,81
缓,81
儿,81
置,81
真,80
追,80
县,80
满,80
虽,79
谈,79
义,79
驶,79
略,79
债,79
昨,79
温,78
疑,78
虑,78
却,78
贸,78
讨,78
室,78
林,77
酒,77
纯,77
素,76
哪,75
输,75
农,75
恢,75
宝,75
鱼,75
载,75
择,75
吸,74
散,74
轮,74
寻,74
愿,73
脱,73
友,72
困,72
络,72
智,71
暂,71
遇,71
细,71
省,71
缩,71
迎,71
灾,71
爆,70
送,69
箱,69
患,69
歌,69
帮,69
挑,69
男,69
央,68
驾,68
脑,68
辆,68
假,67
座,67
戴,67
承,67
围,67
税,67
退,67
深,66
劳,66
精,66
胀,66
害,66
隔,66
拿,66
判,65
泰,65
黑,65
庭,65
旗,64
钱,64
牛,64
补,64
按,64
震,64
摩,63
爱,63
剧,63
留,63
距,63
博,63
趋,63
迫,63
执,62
顾,62
累,62
晚,62
燃,62
宾,62
便,61
绝,61
阻,61
找,61
怎,61
副,61
夫,61
白,60
键,60
善,60
截,60
千,60
差,59
床,59
党,59
诉,59
呼,58
神,58
盛,58
甚,58
审,58
汗,58
私,57
适,57
液,57
劲,56
卖,56
迅,56
切,55
阶,55
晶,55
志,55
泛,55
左,55
亲,55
救,54
罩,54
幕,54
裁,54
尚,54
演,54
株,54
援,54
稳,54
朗,53
夏,53
云,53
涉,53
氧,53
弱,53
架,53
萨,52
饮,52
洋,52
黄,52
迹,52
逐,52
诺,52
右,52
校,52
职,52
村,51
潜,51
红,51
避,51
充,51
触,51
束,51
遗,50
迟,50
雨,50
语,50
呢,50
释,49
汇,49
努,49
探,49
欢,49
衣,49
逾,49
弃,49
版,49
滴,49
吃,48
哈,48
垄,48
角,48
觉,48
贴,48
绩,48
夺,48
锁,48
尤,48
混,48
烈,48
干,48
签,47
踪,47
眼,47
潮,47
塞,47
申,47
纷,47
矿,47
