4gram,count
达成协议,9
国际标准,9
大规模的,9
交易价格,9
分析人士,9
该公司将,9
的设备投,9
投资者对,9
将有助于,9
日本厚生,9
本厚生劳,9
厚生劳动,9
生劳动省,9
金融科技,9
电子产品,9
的零部件,9
无印良品,9
村田制作,9
田制作所,9
新车销量,9
由于疫情,9
接种阿斯,9
种阿斯利,9
利康的新,9
康的新冠,9
观点认为,9
一定程度,9
的科学家,9
特币价格,9
些投资者,9
型科技公,9
斯利康新,9
利康新冠,9
康新冠疫,9
多个国家,9
个国家和,9
不可或缺,9
洲药品管,9
的东京奥,9
零部件厂,9
部件厂商,9
美国贸易,9
来西亚冠,9
应用商店,9
国互联网,9
核酸检测,9
合作关系,9
境外输入,9
行动管制,9
动管制令,9
半导体不,9
导体不足,9
体制造设,9
更严格的,9
资产管理,9
病疫情持,9
可能不会,9
将在月日,9
装机容量,9
续航距离,9
的年轻人,9
变种冠病,9
在过去一,9
处理水排,9
将在未来,9
核处理水,9
金融机构,9
相关报导,9
营业收入,9
劳动力市,9
动力市场,9
疫苗加强,9
利润增至,9
新冠危机,9
冠病死亡,9
完成冠病,9
成冠病疫,9
少人死亡,9
增确诊病,9
增起本土,9
种病毒的,9
汽车零部,9
的德尔塔,9
踢爆欧洲,9
爆欧洲杯,9
点球大战,9
病毒传播,8
免疫系统,8
年第一季,8
可能有助,8
能有助于,8
收入增长,8
的目标是,8
持续多久,8
营业利润,8
流行病学,8
电子邮件,8
风力发电,8
公司来说,8
其他地方,8
刺激措施,8
制造业的,8
记者会上,8
德国总理,8
的新一代,8
国和欧洲,8
利润增长,8
成为世界,8
的美国人,8
国消费者,8
学者认为,8
最高纪录,8
可能引发,8
心理健康,8
控制疫情,8
比特币的,8
未来几个,8
相关人士,8
户投资者,8
一些国家,8
券交易所,8
由于全球,8
受疫情影,8
投资者正,8
金融时报,8
达到万亿,8
在中国大,8
球最大的,8
上野公园,8
斯拉股价,8
为全球最,8
年来首次,8
历史最高,8
总统拜登,8
年来的最,8
其他一些,8
变得更加,8
该公司表,8
笔记本电,8
记本电脑,8
收购公司,8
全球新冠,8
一份声明,8
首次公开,8
什么样的,8
三分之一,8
委员会周,8
和俄罗斯,8
新增冠病,8
联邦政府,8
国半导体,8
辉瑞冠病,8
瑞冠病疫,8
以来最大,8
周二表示,8
专家表示,8
世卫组织,8
在美国和,8
美国和欧,8
疫情冲击,8
火力发电,8
美联储主,8
联储主席,8
太阳能电,8
阳能电池,8
意想不到,8
社交网站,8
达亿美元,8
病疫情的,8
国政府将,8
研究表明,8
冠病检测,8
定程度上,8
粮食安全,8
中国国内,8
受访学者,8
动汽车制,8
来最严重,8
美元左右,8
恢复正常,8
本政府的,8
三菱重工,8
美国国家,8
的新加坡,8
合早报评,8
早报评论,8
额同比增,8
模最大的,8
血栓问题,8
管机构的,8
年上半年,8
国贸易代,8
贸易代表,8
出生人数,8
国科技巨,8
取得进展,8
国政府对,8
专利申请,8
子计算机,8
佛罗里达,8
分析认为,8
可能需要,8
全球各地,8
当地时间,8
国际货币,8
货币基金,8
国的出口,8
在家办公,8
如何影响,8
集装箱货,8
通胀压力,8
欧洲国家,8
这是日本,8
机床订单,8
前的水平,8
半导体材,8
导体材料,8
来的最低,8
在今年月,8
大型企业,8
化石燃料,8
可以通过,8
片制造商,8
投资计划,8
最近几个,8
牛津大学,8
苗接种者,8
排入大海,8
欧盟委员,8
盟委员会,8
净利润预,8
为人知的,8
强生疫苗,8
型纯电动,8
由于新冠,8
年同期增,8
统杜特蒂,8
解决方案,8
运动员的,8
技术公司,8
虚拟货币,8
铁矿石价,8
矿石价格,8
完全接种,8
投资协议,8
至少人死,8
限制措施,8
新加坡国,8
依斯迈沙,8
斯迈沙比,8
迈沙比里,8
全球疫情,8
济增长的,8
来西亚政,8
冠病感染,8
中国官媒,8
采取行动,8
勒索软件,8
台湾疫情,8
本土冠病,8
台湾本土,8
新增起本,8
国际能源,8
野生动物,8
拿督斯里,8
上野动物,8
野动物园,8
塔变异毒,8
塔变种病,8
病毒共存,8
中国选手,8
日本拉面,8
岸田文雄,8
如何处理,7
企业开始,7
第二季度,7
大幅增加,7
货币市场,7
冠疫情对,7
的大规模,7
病例激增,7
上市企业,7
的原因是,7
计划在未,7
划在未来,7
欧洲企业,7
兴疫苗的,7
的临床试,7
这可能是,7
没有什么,7
成为美国,7
国总理默,7
蓬勃发展,7
季度增长,7
海上集装,7
上集装箱,7
东南亚的,7
预计今年,7
疫情之下,7
营收增长,7
于半导体,7
疫情蔓延,7
日本研究,7
病毒检测,7
料电池车,7
越来越大,7
冠疫情爆,7
增感染人,7
中山淳史,7
的经济学,7
机构投资,7
投资者在,7
销售额增,7
售额增长,7
一个问题,7
东京电子,7
在全球范,7
些知情人,7
日常生活,7
本企业的,7
半导体代,7
导体代工,7
的全球份,7
公司股票,7
司的股价,7
汽车电池,7
如果没有,7
股价下跌,7
第四季度,7
制药公司,7
依赖中国,7
以及其他,7
国之声记,7
之声记者,7
纳斯达克,7
全球变暖,7
特殊目的,7
殊目的收,7
目的收购,7
的收购公,7
周四重温,7
原因之一,7
不断扩大,7
煤炭火力,7
接种第三,7
种第三剂,7
疫情时期,7
非常罕见,7
持续上升,7
迄今为止,7
波音公司,7
岁以上老,7
月日以来,7
受影响的,7
的吸引力,7
全球竞争,7
新冠大流,7
冠大流行,7
国际社会,7
台湾总统,7
湾总统蔡,7
总统蔡英,7
统蔡英文,7
传感器的,7
电池领域,7
丰田汽车,7
原因在于,7
市场预期,7
储主席鲍,7
主席鲍威,7
席鲍威尔,7
日本东京,7
可持续的,7
想不到的,7
今年年底,7
有观点认,7
紧急状态,7
再创新高,7
的初创企,7
电动车的,7
如何应对,7
纳米产品,7
国政府的,7
包括中国,7
设备销售,7
数字人民,7
字人民币,7
正在推进,7
一个原因,7
月以来的,7
已经接种,7
社交距离,7
约亿日元,7
一些投资,7
半导体和,7
个交易日,7
投资组合,7
增长预期,7
可能出现,7
来自美国,7
病毒变种,7
由于中国,7
国会议员,7
台湾外交,7
湾外交部,7
人口减少,7
远程办公,7
的变种病,7
疫苗出口,7
人口接种,7
公司正在,7
北京冬奥,7
其中包括,7
几十年来,7
部分地区,7
世界各国,7
的副作用,7
卫生总监,7
动汽车的,7
汽车领域,7
中国互联,7
未接种疫,7
美联储官,7
联储官员,7
新加坡政,7
加坡政府,7
美国国务,7
中美两国,7
苗接种中,7
阿拉斯加,7
投资对象,7
罗里达州,7
暴发冠病,7
发冠病疫,7
日本人的,7
传统汽车,7
制造商的,7
卫生福利,7
生福利部,7
际货币基,7
外交部长,7
全球汽车,7
海外企业,7
型集装箱,7
经济活动,7
球供应链,7
国立大学,7
尖端产品,7
失业救济,7
的最低水,7
对加密货,7
岁以上的,7
日本上市,7
北京方面,7
病疫情暴,7
潜在风险,7
医疗体系,7
两剂冠病,7
分析师称,7
制造成本,7
哥伦比亚,7
海上风电,7
第一财季,7
全球市场,7
生态系统,7
最新研究,7
过去年里,7
亿日元的,7
大幅增长,7
报告显示,7
德国联邦,7
原子能机,7
子能机构,7
俄罗斯和,7
一项调查,7
台湾中央,7
和半导体,7
国经济复,7
几乎没有,7
表现强劲,7
咨询公司,7
情暴发以,7
暴发以来,7
国大陆的,7
国经济增,7
波冠病疫,7
举办奥运,7
的防疫措,7
涨至年来,7
至年来高,7
数据保护,7
这一领域,7
爆发以来,7
合并净利,7
并净利润,7
苗加强针,7
年轻人的,7
研究机构,7
国政府宣,7
全球销量,7
疫苗施打,7
日本首相,7
英国脱欧,7
全球冠病,7
数字资产,7
病变种病,7
挥中心指,7
中心指挥,7
心指挥官,7
熟食中心,7
中国房地,7
的机器人,7
的运动员,7
台湾冠病,7
经济体的,7
管机构正,7
际能源署,7
鬼灭之刃,7
白俄罗斯,7
随着疫情,7
大幅上涨,7
电池工厂,7
约亿令吉,7
抗体水平,7
三狮军团,7
安全审查,7
滴滴出行,7
拉杜卡努,7
恒大集团,7
申请加入,7
季度利润,6
越来越难,6
因新冠疫,6
染新冠病,6
的有效率,6
疫苗有效,6
持续增长,6
受欢迎的,6
半导体等,6
该公司已,6
应对措施,6
到目前为,6
目前为止,6
里巴巴的,6
富裕国家,6
大半导体,6
日本生产,6
集团旗下,6
声明中说,6
流媒体服,6
媒体服务,6
一位知情,6
位知情人,6
情人士表,6
经济状况,6
在疫情中,6
集装箱运,6
往美国的,6
亿日元规,6
日元规模,6
的结构性,6
世界第一,6
至关重要,6
材料价格,6
疫情的影,6
情的影响,6
中芯国际,6
随着中国,6
中国消费,6
也越来越,6
中欧投资,6
欧投资协,6
投资协定,6
任何时候,6
美国苹果,6
世纪年代,6
面向中国,6
的心理健,6
构投资者,6
公司计划,6
来几个月,6
一个重要,6
于全球半,6
新冠检测,6
日本计划,6
计划到年,6
室气体净,6
零排放的,6
是为什么,6
对中国出,6
国内市场,6
生产计划,6
价格可能,6
的亿美元,6
病例增加,6
病大流行,6
美国联合,6
为亿日元,6
雷曼危机,6
价为美元,6
该领域的,6
太空光伏,6
空光伏发,6
到万亿日,6
发布消息,6
布消息称,6
已经超过,6
中国社交,6
社交平台,6
与中国的,6
一些分析,6
资者应该,6
研究结果,6
即将到来,6
蓝鳍金枪,6
鳍金枪鱼,6
价约合人,6
实现增长,6
的倍以上,6
疫情下的,6
国总统拜,6
特斯拉马,6
斯拉马斯,6
拉马斯克,6
比特币和,6
卫生部长,6
疫苗外交,6
产品制造,6
三菱电机,6
平板电脑,6
人士的话,6
拉动作用,6
最终可能,6
投资亿美,6
随着全球,6
在一份声,6
份声明中,6
次公开募,6
公开募股,6
第三季度,6
接种了新,6
种了新冠,6
收入国家,6
资本市场,6
遏制疫情,6
受到关注,6
冠疫苗在,6
有何不同,6
政府正在,6
调查结果,6
希望通过,6
公共交通,6
管理部门,6
相关企业,6
半导体公,6
导体公司,6
的创始人,6
应对新冠,6
台湾凤梨,6
所占的比,6
高盛集团,6
截至月底,6
的收益率,6
收益率上,6
半导体业,6
在世界上,6
家企业的,6
个月来的,6
电池生产,6
动汽车电,6
年轻女性,6
比例达到,6
首席经济,6
席经济学,6
产品价格,6
锂电池领,6
本企业有,6
稀有金属,6
组织警告,6
光刻设备,6
备受关注,6
容量达到,6
疫苗研发,6
高管表示,6
中等收入,6
生育政策,6
一个国家,6
主要原料,6
持续紧张,6
炭火力发,6
来的低点,6
也有可能,6
冠病毒变,6
持续下去,6
岁及以上,6
人群接种,6
供求紧张,6
的主要原,6
环球时报,6
第三波疫,6
三波疫情,6
接下来的,6
的奥运会,6
学家表示,6
在一定程,6
政府计划,6
中国人口,6
界经济的,6
开发的新,6
纳米半导,6
米半导体,6
有足够的,6
证据表明,6
需求保持,6
人口增长,6
来的最大,6
的市场份,6
中国年轻,6
美国冠病,6
病毒疫情,6
过去一个,6
截至年月,6
亿美元左,6
经济前景,6
是年以来,6
前所未有,6
所未有的,6
动汽车市,6
五分之一,6
国的疫苗,6
几个月来,6
的经济增,6
异病毒的,6
月以来最,6
将不得不,6
日本最早,6
卫生部门,6
收购美国,6
超过万人,6
今年年初,6
在年之前,6
旅游泡泡,6
中国金融,6
在该公司,6
中国公司,6
可或缺的,6
我们需要,6
以色列的,6
一个新的,6
变得越来,6
得越来越,6
从疫情中,6
地方政府,6
工厂生产,6
冠疫苗后,6
亚冠病疫,6
不断上升,6
康疫苗的,6
这种做法,6
日本公司,6
绝大部分,6
电池技术,6
该款疫苗,6
在电动汽,6
中国手机,6
自新冠疫,6
莫德纳疫,6
德纳疫苗,6
中央社报,6
央社报道,6
导体供应,6
日美企业,6
更多时间,6
美国前总,6
国前总统,6
产生影响,6
福利部长,6
利部长陈,6
进一步扩,6
一步扩大,6
币基金组,6
基金组织,6
将从月日,6
持续发展,6
经济恢复,6
研究中心,6
界各地的,6
旗下企业,6
巨大影响,6
国监管部,6
工作场所,6
今年月日,6
外国游客,6
经济领域,6
奥运圣火,6
随着疫苗,6
这些企业,6
冠病毒疫,6
尽管如此,6
持续恶化,6
伯克希尔,6
在日本上,6
莫德纳冠,6
德纳冠病,6
纳冠病疫,6
的阿斯利,6
由于美国,6
宏观经济,6
周三公布,6
对美国的,6
新加坡今,6
分析师认,6
析师认为,6
家安全理,6
安全理事,6
全理事会,6
美国监管,6
福特汽车,6
去年疫情,6
入亿美元,6
的最后一,6
每日新增,6
罕见血栓,6
全球最高,6
日本股市,6
南中国海,6
连续两天,6
返回办公,6
回办公室,6
本土确诊,6
阳光玫瑰,6
国际原子,6
际原子能,6
一波疫情,6
亿元人民,6
罗斯和中,6
斯和中国,6
项调查显,6
中国人民,6
首席财务,6
席财务官,6
利润为亿,6
润为亿美,6
疾控中心,6
在过去年,6
学家认为,6
机构正在,6
同期增长,6
国疫苗的,6
本地新增,6
免疫计划,6
史无前例,6
格涨至年,6
年来高点,6
大的中国,6
国运动员,6
冠病毒株,6
情爆发以,6
润增至倍,6
新冠确诊,6
疫情严峻,6
其在中国,6
美国联邦,6
工作小组,6
到亿日元,6
晚些时候,6
巴塞罗那,6
两剂疫苗,6
美国食品,6
本月日起,6
易代表戴,6
代表戴琪,6
成至少人,6
增长放缓,6
奥运代表,6
管理公司,6
文化遗产,6
病例超过,6
完成两剂,6
球冠病疫,6
湾中央流,6
国科学家,6
旅客入境,6
东京奥组,6
京奥组委,6
湾冠病疫,6
哈萨克斯,6
萨克斯坦,6
机械硬盘,6
来西亚国,6
在美国建,6
唱片公司,6
要企业月,6
部长拿督,6
信使核糖,6
使核糖核,6
核糖核酸,6
四天工作,6
天工作制,6
会开幕式,6
总执行长,6
美国市场,6
台积电和,6
新发布的,6
阿富汗政,6
富汗政府,6
齐马努斯,6
马努斯卡,6
努斯卡娅,6
液化天然,6
化天然气,6
热带风暴,6
自民党总,6
民党总裁,6
党总裁选,6
未成年人,6
美国大选,5
他们如何,5
了亿美元,5
未来几周,5
因为疫情,5
这笔交易,5
包括美国,5
发言人表,5
言人表示,5
金融监管,5
量达到万,5
亿剂疫苗,5
宅家需求,5
半导体晶,5
导体晶圆,5
德国经济,5
这一消息,5
球份额首,5
份额首位,5
国科兴疫,5
加快疫苗,5
发的疫苗,5
安全保障,5
合作伙伴,5
冠疫情让,5
出口同比,5
的制造设,5
世界第二,5
医疗健康,5
航运公司,5
贸易摩擦,5
带来巨大,5
在日本生,5
冠肺炎疫,5
提供资金,5
备受期待,5
川崎重工,5
为世界上,5
需求强劲,5
超过日本,5
民调显示,5
有人认为,5
该公司以,5
调查公司,5
用半导体,5
非接触式,5
引起关注,5
和东南亚,5
人士认为,5
政治风险,5
在澳大利,5
旷日持久,5
日本新冠,5
济学家预,5
非洲国家,5
向中国大,5
在互联网,5
平均每天,5
提供疫苗,5
确诊人数,5
的应用程,5
为该公司,5
该公司计,5
疫情带来,5
年秋季起,5
净利润将,5
海外市场,5
检测试剂,5
需要花费,5
到年实现,5
气体净零,5
体净零排,5
在全球疫,5
中国家的,5
创历史新,5
国联合大,5
联合大陆,5
国际机场,5
为半导体,5
当地民众,5
登陆日本,5
能手机的,5
材料领域,5
在该领域,5
目光投向,5
的最新迹,5
最新迹象,5
大学教授,5
优衣库的,5
的总市值,5
雷克萨斯,5
美国公司,5
大利亚的,5
可能影响,5
年来最高,5
来最高水,5
些分析师,5
投资者不,5
降低成本,5
事故发生,5
疫苗采购,5
国内生产,5
技术人员,5
千亿日元,5
售价约合,5
更长时间,5
工作时间,5
游戏软件,5
游戏企业,5
着投资者,5
德国疫苗,5
欧盟国家,5
情导致的,5
可能会再,5
瑞疫苗在,5
本开发出,5
美国汽车,5
在台湾的,5
士的话报,5
的话报道,5
提供新冠,5
吸引更多,5
疫苗的有,5
苗的有效,5
封锁措施,5
大幅下降,5
严重打击,5
球新冠疫,5
到新冠疫,5
投入使用,5
竞争激烈,5
亿剂新冠,5
首次实现,5
科学家说,5
现实世界,5
在以色列,5
国新冠疫,5
火山喷发,5
国国防部,5
国和俄罗,5
是该公司,5
汽车公司,5
疫情恶化,5
日新增冠,5
增冠病确,5
美贸易战,5
国和其他,5
在最近年,5
最近年里,5
似乎正在,5
使用授权,5
应对气候,5
医疗人员,5
对新冠疫,5
和阿斯利,5
以上老人,5
利率上升,5
阿尔茨海,5
尔茨海默,5
西伯利亚,5
占的比例,5
月日表示,5
传染病研,5
染病研究,5
一步加强,5
视频会议,5
乐观情绪,5
企业正在,5
银保监会,5
全球金融,5
价格持续,5
研究团队,5
委员会主,5
员会主席,5
进行调整,5
综合指数,5
高点下跌,5
层陶瓷电,5
陶瓷电容,5
瓷电容器,5
最大级别,5
的全固态,5
优衣库将,5
所面临的,5
发展模式,5
截然不同,5
中国研究,5
个国家的,5
目前没有,5
动汽车领,5
影响力的,5
日元左右,5
佩戴口罩,5
美元汇率,5
疫情以来,5
正在提高,5
东京大学,5
为什么有,5
病毒变异,5
这方面的,5
股票交易,5
能电池板,5
要原因是,5
软件公司,5
自去年月,5
中国媒体,5
德国政府,5
许多公司,5
快速增长,5
将于下周,5
众接种疫,5
未来五年,5
退休年龄,5
一些经济,5
合作开发,5
他们认为,5
没有足够,5
大米出口,5
亚洲各国,5
日立制作,5
立制作所,5
包括日本,5
时间才能,5
可能会对,5
用人工智,5
多投资者,5
目前全球,5
个原因是,5
美债收益,5
保持社交,5
去一个月,5
过去个月,5
航空旅行,5
疫苗是否,5
更有可能,5
似乎没有,5
福岛核电,5
岛核电站,5
仍在继续,5
日本央行,5
政府已经,5
最多的是,5
传染性的,5
受半导体,5
长久以来,5
中国文化,5
这家中国,5
和加拿大,5
多的国家,5
这标志着,5
安全专家,5
表示担忧,5
是新加坡,5
上市公司,5
美元债券,5
病毒的传,5
访时表示,5
可能发生,5
的需求增,5
京冬奥会,5
一看你就,5
看你就懂,5
活动人士,5
安全有效,5
生产的疫,5
产的疫苗,5
与新加坡,5
巴基斯坦,5
暂停生产,5
疫情中恢,5
情中恢复,5
隐私新规,5
生总监诺,5
总监诺希,5
监诺希山,5
电池容量,5
市场需求,5
一季度的,5
上海发往,5
年来最严,5
主要经济,5
生物技术,5
最大市场,5
以来的高,5
电池市场,5
提供服务,5
有分析师,5
欧洲议会,5
无症状感,5
症状感染,5
在日本销,5
日本销售,5
淡马锡控,5
马锡控股,5
和新加坡,5
是全球最,5
中韩企业,5
原油期货,5
车电动化,5
血栓病例,5
大幅减少,5
国有企业,5
显而易见,5
日本汽车,5
密歇根州,5
将在美国,5
疫情开始,5
暴发一年,5
重新开放,5
呼吁民众,5
工厂停工,5
日美两国,5
通用电气,5
克萨斯州,5
广泛行业,5
短缺的影,5
缺的影响,5
发生一起,5
中共中央,5
最高法院,5
的消费者,5
以来的首,5
来的首次,5
国和日本,5
有更大的,5
大型车企,5
大熊猫宝,5
发表声明,5
对日本的,5
台湾国防,5
湾国防部,5
中国正在,5
紧张局势,5
国国务院,5
任何地方,5
实施行动,5
施行动管,5
室气体排,5
气体排放,5
一项最新,5
最新民调,5
行政院长,5
政院长苏,5
院长苏贞,5
长苏贞昌,5
航空货物,5
空货物出,5
货物出口,5
物出口量,5
不断增长,5
解除紧急,5
开始恢复,5
国初创企,5
在香港上,5
香港上市,5
发达经济,5
达经济体,5
与台积电,5
英特尔将,5
可持续发,5
影响全球,5
台湾长荣,5
