"5gram","number of tweets","count"
"总统候选人","6","6"
"野的国民党","4","4"
"石川县能登","4","4"
"湾在野的国","4","4"
"本石川县能","4","4"
"日本石川县","4","4"
"在野的国民","4","4"
"台湾在野的","4","4"
"京羽田机场","4","4"
"东京羽田机","4","4"
"海上保安厅","3","5"
"机在东京羽","3","3"
"本航空公司","3","3"
"日本航空公","3","3"
"在东京羽田","3","3"
"党总统候选","3","3"
"飞机相撞后","2","2"
"飞机在东京","2","2"
"飞机制造商","2","2"
"部分光刻机","2","2"
"部元旦大地","2","2"
"造巨企阿斯","2","2"
"造商空中客","2","2"
"选人赵少康","2","2"
"选人侯友宜","2","2"
"近两年来首","2","2"
"车公司和法","2","2"
"起在桃园机","2","2"
"资于比特币","2","2"
"调查分析局","2","2"
"证专家小组","2","2"
"设备制造巨","2","2"
"落后于中国","2","2"
"获批的预期","2","2"
"荷兰半导体","2","2"
"能登地区发","2","2"
"能登半島地","2","2"
"羽田机场发","2","2"
"羽田机场与","2","2"
"统候选人赵","2","2"
"统候选人侯","2","2"
"给出入境旅","2","2"
"组成的一个","2","2"
"空中客车公","2","2"
"知情人士透","2","2"
"直接投资于","2","2"
"的预期升温","2","2"
"的国民党副","2","2"
"的交易型指","2","2"
"的一个法证","2","2"
"登半島地震","2","2"
"由飞机制造","2","2"
"田机场发生","2","2"
"田机场与一","2","2"
"生部门将从","2","2"
"特币的交易","2","2"
"湾卫生部门","2","2"
"法证专家小","2","2"
"法国民事事","2","2"
"汽车交付量","2","2"
"民党副总统","2","2"
"民事事故调","2","2"
"比特币的交","2","2"
"桃园机场给","2","2"
"架日本航空","2","2"
"来首次突破","2","2"
"机场给出入","2","2"
"机场与一架","2","2"
"机制造商空","2","2"
"本中部元旦","2","2"
"更为无实际","2","2"
"易型指数基","2","2"
"日本中部元","2","2"
"无实际控制","2","2"
"旅客提供快","2","2"
"故调查分析","2","2"
"提供快筛试","2","2"
"接投资于比","2","2"
"投资于比特","2","2"
"批的预期升","2","2"
"成的一个法","2","2"
"情人士透露","2","2"
"应疫情升温","2","2"
"年来首次突","2","2"
"市场对直接","2","2"
"币的交易型","2","2"
"巴克莱分析","2","2"
"巨企阿斯麦","2","2"
"川县能登地","2","2"
"将于星期三","2","2"
"导体设备制","2","2"
"对直接投资","2","2"
"客车公司和","2","2"
"客提供快筛","2","2"
"客和机组人","2","2"
"实际控制人","2","2"
"大陸和台灣","2","2"
"外交部发言","2","2"
"备制造巨企","2","2"
"境旅客提供","2","2"
"型指数基金","2","2"
"场给出入境","2","2"
"场对直接投","2","2"
"在桃园机场","2","2"
"在新年第一","2","2"
"国民党副总","2","2"
"国民事事故","2","2"
"园机场给出","2","2"
"因应疫情升","2","2"
"因市场对直","2","2"
"商空中客车","2","2"
"和法国民事","2","2"
"和机组人员","2","2"
"向中国出口","2","2"
"司和法国民","2","2"
"台湾国防部","2","2"
"台湾卫生部","2","2"
"变更为无实","2","2"
"卫生部门将","2","2"
"半导体设备","2","2"
"副总统候选","2","2"
"制造巨企阿","2","2"
"制造商空中","2","2"
"分光刻机订","2","2"
"出入境旅客","2","2"
"兰半导体设","2","2"
"公司和法国","2","2"
"入境旅客提","2","2"
"党副总统候","2","2"
"克莱分析师","2","2"
"光刻机订单","2","2"
"元旦大地震","2","2"
"候选人赵少","2","2"
"候选人侯友","2","2"
"供快筛试剂","2","2"
"体设备制造","2","2"
"以色列军方","2","2"
"交部发言人","2","2"
"交易型指数","2","2"
"于比特币的","2","2"
"事故调查分","2","2"
"事事故调查","2","2"
"乘客和机组","2","2"
"为无实际控","2","2"
"中部元旦大","2","2"
"中客车公司","2","2"
"个法证专家","2","2"
"两年来首次","2","2"
"一架日本航","2","2"
"一个法证专","2","2"
"銷量同比增","1","3"
"量同比增長","1","3"
"資是日本的","1","2"
"紹興酒嗨棒","1","2"
"約合人民幣","1","2"
"第二家园计","1","2"
"的工資是日","1","2"
"水下無人機","1","2"
