"1gram","count"
"守","46"
"替","46"
"皮","46"
"夜","46"
"撤","45"
"呈","45"
"绍","45"
"荣","45"
"青","45"
"逆","45"
"滞","45"
"肯","45"
"枪","45"
"龄","45"
"搭","45"
"伯","45"
"迈","45"
"扰","45"
"剩","45"
"丝","45"
"熟","44"
"简","44"
"厚","44"
"编","44"
"拒","44"
"召","44"
"莱","44"
"训","44"
"煤","44"
"乏","44"
"谁","43"
"杀","43"
"猫","43"
"浪","43"
"般","43"
"雪","43"
"胞","43"
"九","43"
"沃","43"
"撞","43"
"旨","43"
"驱","43"
"墨","43"
"榜","42"
"蒙","42"
"裔","42"
"玩","42"
"缘","42"
"途","42"
"八","42"
"叫","42"
"罪","42"
"恩","42"
"庆","42"
"宫","41"
"佩","41"
"浅","41"
"舟","41"
"耗","41"
"某","41"
"摆","41"
"姆","41"
"蒂","41"
"佛","41"
"糖","41"
"培","41"
"练","41"
"栓","41"
"乱","41"
"披","40"
"怀","40"
"赶","40"
"宜","40"
"筹","40"
"纸","40"
"拆","40"
"父","40"
"厅","40"
"块","40"
"七","40"
"旺","40"
"渔","40"
"董","40"
"粉","40"
"沉","39"
"覆","39"
"薪","39"
"膨","39"
"询","39"
"赔","39"
"陶","39"
"硅","39"
"甲","39"
"梅","39"
"宁","39"
"雇","38"
"镜","38"
"耳","38"
"伏","38"
"凸","38"
"婚","38"
"遏","38"
"雅","38"
"挫","38"
"鸡","38"
"耐","38"
"赐","38"
"洗","37"
"喷","37"
"阴","37"
"斗","37"
"菱","37"
"烧","37"
"暖","37"
"汤","37"
"符","37"
"阪","37"
"旬","37"
"贩","37"
"虚","36"
"拖","36"
"掉","36"
"蔓","36"
"押","36"
"抛","36"
"荷","36"
"筑","36"
"亏","36"
"兵","36"
"堡","36"
"综","36"
"栏","36"
"艘","36"
"朋","35"
"咖","35"
"鉴","35"
"葡","35"
"萄","35"
"折","35"
"麻","35"
"槟","35"
"瓶","35"
"租","35"
"邻","35"
"轨","35"
"籍","35"
"搁","35"
"狂","34"
"赚","34"
"炎","34"
"秒","34"
"隆","34"
"盈","34"
"井","34"
"渡","34"
"偏","34"
"毫","34"
"湖","34"
"虐","34"
"绪","33"
"肺","33"
"胡","33"
"曲","33"
"予","33"
"伴","33"
"淡","33"
"概","33"
"宇","33"
"坛","33"
"洛","33"
"茨","33"
"径","33"
"屋","33"
"炭","33"
"寸","33"
"胎","33"
"鸿","33"
"猛","32"
"番","32"
"惠","32"
"炸","32"
"浮","32"
"贫","32"
"怕","32"
"仓","32"
"亮","32"
"幸","32"
"捐","32"
"毁","32"
"粮","32"
"辑","32"
"桥","32"
"污","32"
"肆","32"
"柏","31"
"章","31"
"裕","31"
"阁","31"
"纤","31"
"遍","31"
"蚂","31"
"蚁","31"
"兼","31"
"词","31"
"沫","30"
"喝","30"
"啡","30"
"蓝","30"
"疆","30"
"邮","30"
"械","30"
"津","30"
"堆","30"
"账","30"
"郑","30"
"叶","30"
"荡","30"
"宏","30"
"黎","30"
"迄","30"
"颈","30"
"饭","30"
"坐","30"
"督","30"
"尝","29"
"痛","29"
"旦","29"
"既","29"
"唱","29"
"典","29"
"刀","29"
"齐","29"
"慕","29"
"歧","29"
"乌","29"
"虎","29"
"瓜","29"
"峻","29"
"镇","28"
"凭","28"
"攀","28"
"藏","28"
"舞","28"
"抑","28"
"抱","28"
"逃","28"
"寒","28"
"樱","28"
"扫","28"
"醒","28"
"殊","28"
"洞","28"
"宛","28"
"聘","28"
"珠","28"
"惯","27"
"晨","27"
"秀","27"
"残","27"
"草","27"
"孟","27"
"脏","27"
"灵","27"
"艰","27"
"涌","27"
"骨","27"
"毛","27"
"妇","27"
"揭","27"
"赞","27"
"赴","27"
"祝","27"
"奶","26"
"彩","26"
"昂","26"
"档","26"
"沿","26"
"殖","26"
"宿","26"
"慎","26"
"脚","26"
"娱","26"
"遵","26"
"妈","26"
"削","26"
"帕","26"
"漏","26"
"玛","26"
"扬","26"
"寿","26"
"洁","26"
"刊","26"
"乒","26"
"拓","26"
"兑","25"
"框","25"
"丁","25"
"玉","25"
"抓","25"
"婴","25"
"唯","25"
"敏","25"
"圈","25"
"册","25"
"犹","25"
"挺","25"
"御","25"
"尾","25"
"愈","25"
"乓","25"
"箭","25"
"奈","24"
"衰","24"
"灯","24"
"详","24"
"辛","24"
"挤","24"
"毅","24"
"赏","24"
"讼","24"
"谓","24"
"畅","24"
"蔡","24"
"辞","24"
"刷","24"
"猪","24"
"携","24"
"页","24"
"递","24"
"卢","24"
"杨","24"
"摇","24"
"胶","23"
"茶","23"
"薯","23"
"勇","23"
"偷","23"
"鸟","23"
"酬","23"
"菌","23"
"谨","23"
"募","23"
"捷","23"
"凤","23"
"拼","23"
"碰","23"
"伐","23"
"暗","23"
"礼","23"
"遥","23"
"蔬","22"
"乡","22"
"扎","22"
"篇","22"
"伙","22"
"侠","22"
"宙","22"
"献","22"
"炉","22"
"铃","22"
"刘","22"
"赠","22"
"梨","22"
"尺","22"
"舰","22"
"锦","22"
"兆","22"
"彭","22"
"姿","22"
"塌","22"
"峇","22"
"趣","21"
"凌","21"
"乳","21"
"冒","21"
"迁","21"
"崩","21"
"阅","21"
"廷","21"
"郎","21"
"帝","21"
"铜","21"
"铺","21"
"冻","21"
"丧","21"
"鲍","21"
"添","21"
"撑","21"
"帅","21"
"姓","21"
"诗","21"
"鞋","21"
"巡","21"
"魔","21"
"娜","20"
"静","20"
"晓","20"
"丢","20"
"糕","20"
"彼","20"
"岩","20"
"横","20"
"仪","20"
"忙","20"
"裂","20"
"咨","20"
"厨","20"
"泳","20"
"狗","20"
"惕","20"
"狮","20"
"楚","20"
"浓","20"
"倾","20"
"舆","20"
"厦","20"
"杰","20"
"泽","20"
"嫌","20"
"瑟","20"
"墙","20"
"珍","20"
"礁","20"
"廊","20"
"鬼","20"
"吧","19"
"穷","19"
"笑","19"
"锐","19"
"渠","19"
"崛","19"
"敢","19"
"蟹","19"
"描","19"
"怖","19"
"祖","19"
"诸","19"
"旋","19"
"牵","19"
"郭","19"
"虫","19"
"妆","19"
"搜","19"
"赫","19"
"怪","19"
"敲","19"
"扣","19"
"柴","19"
"阵","19"
"甜","19"
"岗","19"
"昆","19"
"绳","19"
"赵","19"
"躺","19"
"柔","19"
"懂","18"
"膜","18"
"烟","18"
"勃","18"
"循","18"
"奋","18"
"览","18"
"荒","18"
"辩","18"
"贡","18"
"肌","18"
"伸","18"
"睡","18"
"韦","18"
"肥","18"
"芬","18"
"钴","18"
"盐","18"
"闪","18"
"廉","18"
"瞄","18"
"堪","18"
"盒","18"
"扮","18"
"疏","18"
"铝","18"
"盼","18"
"滥","18"
"戒","18"
"舱","17"
"寄","17"
"斤","17"
"岳","17"
"蒸","17"
"冈","17"
"摊","17"
"劣","17"
"伍","17"
"淳","17"
"忘","17"
"烦","17"
"杉","17"
"饼","17"
"踏","17"
"诚","17"
"斥","17"
"讽","17"
"泄","17"
"仿","17"
"裤","17"
"丶","17"
"圳","17"
"逼","17"
"耶","17"
"佐","17"
"磁","17"
"菅","17"
"饺","17"
"疲","16"
"藤","16"
"誉","16"
"玻","16"
"厘","16"
"滨","16"
"羽","16"
"氨","16"
"侧","16"
"颜","16"
"叠","16"
"雀","16"
"瓷","16"
"尘","16"
"虾","16"
"尿","16"
"旱","16"
"锡","16"
"谋","16"
"紫","16"
"句","16"
"催","16"
"毕","16"
"鲸","16"
"弥","16"
"枚","16"
"栋","16"
"袋","16"
"缅","16"
"甸","16"
"氏","16"
"垃","16"
"圾","16"
"艾","16"
"簿","16"
"罢","16"
"薇","16"
"颗","15"
"粒","15"
"掀","15"
"擦","15"
"倡","15"
"奢","15"
"忽","15"
"铠","15"
"夕","15"
"桌","15"
"捧","15"
"皆","15"
"搬","15"
"贺","15"
"弗","15"
"忌","15"
"豫","15"
"兹","15"
"韧","15"
"腊","15"
"卓","15"
"灰","15"
"柱","15"
"丸","15"
"赌","15"
"酿","15"
"饰","15"
"沟","15"
"欣","15"
"篮","15"
"胆","15"
"妻","15"
"孤","15"
"棒","15"
"歉","15"
"脂","15"
"骑","15"
"谢","15"
"逻","15"
"豹","15"
"钩","15"
"狱","15"
"祥","15"
"孕","15"
"嘉","15"
"乔","15"
"穆","14"
"寓","14"
"稿","14"
"崎","14"
"卸","14"
"脸","14"
"颠","14"
"掘","14"
"翁","14"
"碑","14"
"帐","14"
"臣","14"
"晋","14"
"疯","14"
"怨","14"
"擎","14"
"亨","14"
"羊","14"
"棕","14"
"挪","14"
"贬","14"
"淘","14"
"霍","14"
"喊","14"
"填","14"
"抽","14"
"杆","14"
"糟","14"
"宠","14"
"晤","14"
"拔","14"
"滩","14"
"昌","14"
"逮","14"
"译","14"
"炒","14"
"仁","14"
"涂","14"
"螺","14"
"邀","14"
"艇","14"
"挣","13"
"址","13"
"甘","13"
"轴","13"
"侈","13"
"璃","13"
"霹","13"
"貌","13"
"幻","13"
"筛","13"
"亦","13"
"鹅","13"
"梯","13"
"脆","13"
"捞","13"
"仙","13"
"庞","13"
"纹","13"
"孙","13"
"哲","13"
"坊","13"
"慌","13"
"荐","13"
"豁","13"
"扭","13"
"壳","13"
"趟","13"
"忆","13"
"祭","13"
"纵","13"
"佣","13"
"锋","13"
"猜","13"
"戈","13"
"刹","13"
"烤","13"
"鹿","13"
"舍","13"
"擅","13"
"莲","13"
"搞","13"
"彻","13"
"铭","13"
"潘","13"
"轰","13"
"酷","13"
"缴","13"
"惟","13"
"喀","13"
"幼","12"
"贾","12"
"拨","12"
"郊","12"
"盗","12"
"诈","12"
"夹","12"
"啤","12"
"妮","12"
"棉","12"
"雳","12"
"潟","12"
"聊","12"
"怒","12"
"矶","12"
"旭","12"
"锅","12"
"刑","12"
"炼","12"
"闲","12"
"插","12"
"饱","12"
"狼","12"
"眠","12"
"饲","12"
"桃","12"
"莉","12"
"凡","12"
"慧","12"
"浦","12"
"忠","12"
"颇","12"
"歇","12"
"辅","12"
"敌","12"
"牧","12"
"稻","12"
"踩","12"
"吾","12"
"欲","12"
"乃","12"
"尊","12"
"垒","12"
"烹","12"
"巢","12"
"偶","12"
"槛","12"
"坂","12"
"奎","12"
"钻","11"
"拳","11"
"唐","11"
"闹","11"
"欺","11"
"仔","11"
"惨","11"
"粹","11"
"溃","11"
"忍","11"
"邓","11"
"叹","11"
"铂","11"
"扇","11"
"浩","11"
"吹","11"
"腿","11"
"袖","11"
"奏","11"
"呆","11"
"窃","11"
"曝","11"
"曹","11"
"梳","11"
"贯","11"
"逝","11"
"肤","11"
"橡","11"
"椅","11"
"脉","11"
"硕","11"
"奔","11"
"匹","11"
"宴","11"
"啦","11"
"耀","11"
"桑","11"
"胰","11"
"舶","11"
"薄","11"
"勤","11"
"腺","11"
"碎","11"
"仲","11"
"晰","11"
"猎","11"
"怡","11"
"踢","11"
"莎","11"
"您","11"
"腐","10"
"纺","10"
"蓬","10"
"辈","10"
"枢","10"
"鲑","10"
"蝶","10"
"桶","10"
"肩","10"
"舌","10"
"卵","10"
"驳","10"
"兽","10"
"辟","10"
"竭","10"
"鼠","10"
"役","10"
"赤","10"
"坠","10"
"契","10"
"濒","10"
"汰","10"
"孔","10"
"晒","10"
"皇","10"
"旁","10"
"翰","10"
"侣","10"
"滤","10"
"悬","10"
"挂","10"
"删","10"
"抨","10"
"肠","10"
"钠","10"
"柯","10"
"睛","10"
"蜂","10"
"伪","10"
"隧","10"
"壤","10"
"宋","10"
"丈","10"
"扶","10"
"琳","10"
"庙","10"
"炮","10"
"淹","10"
"渴","10"
"刃","10"
"挽","9"
"厉","9"
"徐","9"
"葱","9"
"柿","9"
"臂","9"
"掩","9"
"摸","9"
"萎","9"
"埋","9"
"瞩","9"
"恼","9"
"鳗","9"
"氛","9"
"酱","9"
"滚","9"
"拯","9"
"溯","9"
"肖","9"
"壁","9"
"亭","9"
"拐","9"
"瘦","9"
"泊","9"
"崇","9"
"鼻","9"
"庄","9"
"尴","9"
"尬","9"
"沈","9"
"詹","9"
"骚","9"
"剑","9"
"猴","9"
"尸","9"
"剥","9"
"俱","9"
"俗","9"
"悲","9"
"璐","9"
"闯","9"
"痕","9"
"肴","9"
"拘","9"
"撒","9"
"滋","9"
"徒","9"
"惧","9"
"慈","9"
"葬","9"
"恰","9"
"瑰","9"
"谴","9"
"魏","9"
"饪","9"
"砍","9"
"郁","9"
"屡","9"
"坍","9"
"洽","9"
"笼","9"
"赎","9"
"屿","9"
"聪","9"
"憾","8"
"丘","8"
"碧","8"
"霸","8"
"鹰","8"
"兄","8"
"弟","8"
"琼","8"
"瞬","8"
"耕","8"
"柳","8"
"凝","8"
"厌","8"
"轿","8"
"雾","8"
"浏","8"
"煮","8"
"椒","8"
"诀","8"
"豚","8"
"履","8"
"肢","8"
"衍","8"
"涵","8"
"衔","8"
"槽","8"
"慰","8"
"吞","8"
"啸","8"
"町","8"
"吐","8"
"缆","8"
"爪","8"
"哇","8"
"酋","8"
"眉","8"
"卿","8"
"粘","8"
