"2021-08-23","1429673720776298497","dw_chinese","RT @dw_chinese: 中国疫情逐渐回稳，即使上週上海浦东机场传出小规模疫情，今日中国政府宣佈8万人筛检结果皆阴性，23日中国本土零确诊。
"2021-08-13","1426099689154224128","rijingzhongwen","RT @rijingzhongwen: 【专家指日本疫情“不可控”，建议东京人流减半】日本单日新增的新冠确诊病例12日超过1万8800人，创出新高。专家称目前疫情的蔓延已处于“无法控制的状况”。另外，日本的医疗体制也被专家认为处于“接近灾害时的情况”。专家提出了要求截至8月26…"
"2021-08-08","1424190048526684167","zaobaosg","RT @zaobaosg: 澳大利亚人口最多的新南威尔士州星期天（8月8日）新增262起冠病确诊病例。维多利亚州则新增11起本土病例。https://t.co/r674lMwF3B"
"2021-08-06","1423575191242764290","FTChinese","RT @FTChinese: 【新冠确诊逾2亿：中国坚持动态清零，全球疫海无边】叶胜舟：西方发达国家提前开放存在感染高风险，亚洲尤其东盟新增病例太多太快，全球疫情仍未见拐点、结束更遥远。https://t.co/aTeu1w09aY https://t.co/1A7yXvzKws"
"2021-08-02","1422114721474379777","zaobaosg","RT @zaobaosg: 德尔塔变种冠病毒株持续传播，使美国平均日增冠病确诊病例较一个月前激增逾四倍，达到2月中以来的最高水平。其中，约有五分之一的新病例来自佛罗里达州，该州已成为美国疫情的新震中。
"2021-07-31","1421338313999360002","zaobaosg","RT @zaobaosg: 泰国冠病疫情持续攀升，尽管已经实施严格封锁措施，但周六（31日）通报新增1万8912起冠病确诊病例，为单日新高，另新增178起冠病死亡病例。
"2021-07-28","1420266436111454210","rijingzhongwen","RT @rijingzhongwen: 【东京新冠感染人数达到创新高的2848人】加上埼玉、千叶和神奈川的4个都县共确诊4604人，超过了“第3波”的顶峰。3县知事将于28日举行在线会议，向国家要求发布紧急事态宣言……https://t.co/KxhkKCVWiT https:…"
"2021-07-25","1419097190794874880","zaobaosg","RT @zaobaosg: 马六甲郊区一家鸡蛋农场有20名员工确诊感染冠病，卫生局下令关闭两周，意味着全马市场这段期间的鸡蛋供应将减少至少2100万颗，价格可能因此上涨10%至20%。
"2021-07-21","1417724004614373381","zaobaosg","RT @zaobaosg: 印度尼西亚新增冠病确诊和死亡病例节节上升，总统佐科昨晚宣布延长行动限制令至本月25日。
"2021-07-16","1416083229598158852","zaobaosg","RT @zaobaosg: 新加坡KTV夜店冠病感染群当中的本地病患年龄介于19至60岁，其中很多是夜场常客；截至周四（7月15日）确诊88名病患当中，也只有6人完成疫苗接种程序。
"2021-07-14","1415205473956073472","zaobaosg","RT @zaobaosg: 今早提前返航的世界梦号游轮上有乘客初步确诊冠病，原定今晚出发的星梦邮轮世界梦号将停航。https://t.co/RlhuBlGZ85"
"2021-07-12","1414431367883071488","zaobaosg","RT @zaobaosg: 台湾冠病疫情趋缓，但病例死亡率升至4.85%，高居全球第八。台湾中央流行疫情指挥中心昨天（7月11日）宣布新增31起冠病确诊病例，从上月25日以来已连续17天少于百人；另有四人染疫死亡，累计1万5249人确诊、740人染疫死亡。
"2021-07-12","1414427830486769665","zaobaosg","RT @zaobaosg: 泰国冠病确诊和死亡病例日趋递增，政府今天（7月12日）起实施更严格的防疫限制，希望能在两周内将疫情控制下来。https://t.co/jFZvpF2A8T"
"2021-07-05","1411926191498436609","zaobaosg","RT @zaobaosg: 马来西亚冠病新病例继续增加。据卫生总监诺希山通报，当地今天（7月4日）新增6045起确诊病例，这是马国连续第六天的单日新增病例超过6000起。
"2021-06-27","1409009704190152705","zaobaosg","RT @zaobaosg: 早前确诊感染冠病的红山西邻里警岗女警员，上星期天（20日）曾因在值勤时有人报案而到过红山景第121座组屋。她目前被列入红山景巴刹与熟食中心感染群。
"2021-06-27","1409074611266850825","zaobaosg","RT @zaobaosg: 樟宜综合医院至今共六名员工确诊感染冠病，医院积极防堵病毒传播，让所有住院病人接受检测，他们若出现发烧或呼吸道症状或得接受隔离。这些病房也不允许访客探访，直至另行通知。
"2021-06-27","1409071987935178752","zaobaosg","RT @zaobaosg: 台湾今天新增88名本土冠病确诊个案，其中27例为居家隔离期间或期满检验阳性者，另新增九例死亡。https://t.co/cTXFr20ZQg"
"2021-06-25","1408299034163351552","FTChinese","RT @FTChinese: 【放弃“零确诊”，迎来“新常态”——新加坡抗疫政策新走向】徐海娜：一切正如抗疫跨部门工作小组早前指出的那样，控制疫情的目的在于恢复正常生活，而不是为了彻底消灭病毒。https://t.co/5scynfCm7Y https://t.co/VfrVk…"
"2021-06-22","1407248966224289795","zaobaosg","RT @zaobaosg: 本地新增18起冠病确诊病例，其中15起属于社区病例。https://t.co/8PLLU0cRor"
"2021-06-19","1406124635763081217","bbcchinese","RT @bbcchinese: 美国国立卫生研究院（NIH）的一项新研究显示，早在2019年12月，美国数州已出现新冠病毒，并进行低水平传播。这比目前官方报告的第一例新冠确诊病例（2020年1月）要早数周。https://t.co/5vReuw2iVr"
