"2021-10-20","1450862176772636680","ChineseWSJ","RT @ChineseWSJ: #股闻天下 苹果公司的M1芯片有效地在其主场挑战了“传说中的英特尔”，这在当时看上去像是一场豪赌。然而，苹果公司自己的大量消费者一直愿意掷骰子下注，这让该科技巨头受益匪浅。分析师预计，苹果公司下周发布财报时，截至9月份的财年Mac收入或创下苹果公…"
"2021-10-19","1450321439781842949","FTChinese","RT @FTChinese: 【苹果新款笔记本电脑采用自研芯片】苹果新款14英寸和16英寸MacBook Pro笔记本电脑采用了M1 Pro芯片，16英寸顶配机型则采用了M1 Max芯片。https://t.co/B5RlyvuUUi https://t.co/SnUzBK9f…"
"2021-10-19","1450473605104553986","dw_chinese","RT @dw_chinese: 阿里巴巴旗下的平头哥半导体公司本周二（10月19日）发布了倚天710。阿里巴巴表示，该芯片是业界性能最强的ARM服务器芯片，这款芯片不出售，主要是阿里云自用。
"2021-10-19","1450473120993878036","nanyangpress","RT @nanyangpress: 阿里巴巴推出了一款基于先进的5纳米技术的新型服务器芯片，标志着中国追求半导体自给自足达到一个新的里程碑。https://t.co/bvY5hyCFBk https://t.co/xKVcIok3id"
"2021-10-18","1449940735797592065","ChineseWSJ","RT @ChineseWSJ: 英特尔CEO基辛格在一档节目中表示，他不怪苹果公司放弃英特尔并决定打造自己的芯片。“苹果公司认为自己可以做比我们更好的芯片，” 他表示，英特尔的产品必须胜过苹果公司才能赢回这个客户。https://t.co/TBLLFuJgNB"
"2021-10-18","1449962488150118402","rijingzhongwen","RT @rijingzhongwen: 【看懂半导体（上）iPhone芯片绕地球半圈】英国ARM开发名为IP的半导体电路的基础设计数据。苹果以购买的IP等为基础，一边强化和定制功能等，一边开发半导体，请台积电代为生产芯片。 半导体有400～600个制造工序，在制造设备领域，日本…"
"2021-10-15","1448916524329168900","ChineseWSJ","RT @ChineseWSJ: 台积电称，日本新工厂将专注于成熟制程芯片，这类半导体产品通常用于汽车行业，以及一些类似传感器的部件。据一位知情人士透露，日本索尼集团公司将在新工厂中占有一定份额。
"2021-10-13","1448175690902171655","zaobaosg","RT @zaobaosg: 知情人士透露，由于芯片持续短缺，苹果公司可能会将今年的iPhone 13生产目标削减多达1000万部。https://t.co/jEFEcPAHqs"
"2021-10-13","1448309108688392192","ChineseWSJ","RT @ChineseWSJ: #股闻天下 在过去六个月里，费城半导体指数的表现一直落后于大盘，因市场担心芯片短缺问题会持续多久，也担心芯片客户囤积库存，等供应跟上的时候，会导致订单暴跌。花旗分析师预测，等交货时间开始缩短时，芯片股可能遭遇抛售。
"2021-10-12","1447838657331687432","rijingzhongwen","RT @rijingzhongwen: 【日本给台积电建厂发巨额补贴，值吗？】如果日本的税金被用在台积电身上，将出现大量批评的声音。如果没有日本企业的出资，日本新工厂有可能被台积电一手掌控。而且，台积电预定在日本生产的20纳米左右的芯片是10多年前的技术……https://t.…"
