"2021-08-28","1431714372229816321","ChineseWSJ","RT @ChineseWSJ: #股闻天下 在《华尔街日报》报道Western Digital正就收购日本同行铠侠进行深入谈判后，交易双方及其竞争对手的股价均应声上涨。
"2021-08-28","1431760575848009731","rijingzhongwen","RT @rijingzhongwen: 【日本拉面经济学（1）银座成为激战区】日本拉面被认为来自中国，但又发展出独自的特色。在东京银座附近就有约50家拉面店，有清淡的酱油汤底蛤蜊鲜味，也有“鱼干汤底类”拉面，银座为何聚集了如此多的人气拉面店？从中可以看到日本拉面的激烈竞争……h…"
"2021-08-25","1430471286682132484","ChineseWSJ","RT @ChineseWSJ: 沃尔玛正在向其他企业开放其内部配送平台Spark Driver，以便配送沃尔玛杂货和其他商品的独立承包商可以在沿途进行额外配送。沃尔玛加入了旨在解决最后一英里配送的竞争，该领域已有众多竞争者。
"2021-08-25","1430468919240785926","FTChinese","RT @FTChinese: #付费精选 【中国打击加密货币让国际“矿商”分到更大蛋糕】在中国禁止比特币挖矿活动后，国际挖矿企业通过填补前中国竞争对手退出后留下的真空，斩获了更高的利润。https://t.co/5eL53PuvuN https://t.co/4cZiI98Knp"
"2021-08-23","1429671585414193159","rijingzhongwen","RT @rijingzhongwen: 【不再拘泥自研，英特尔向台积电采购5nm芯片】英特尔一直在从台积电采购大量半导体，但不是最尖端产品，此次宣布从竞争对手台积电采购最尖端产品实属罕见。用途是最新显卡“Ponte Vecchio”等……https://t.co/HB0TVx4…"
"2021-08-23","1429697216285868036","rijingzhongwen","RT @rijingzhongwen: 【英国称英伟达收购ARM存在严重的竞争担忧】英国竞争和市场管理局发布报告，指出收购“存在英伟达的竞争企业的竞争力受损的风险”。还指出有可能阻碍自动驾驶和游戏等多个产业的创新。英国政府将开展进一步调查……https://t.co/CDexL…"
"2021-08-16","1427142642106724357","rijingzhongwen","RT @rijingzhongwen: 【日本与中国企业竞争纯电动卡车】日野汽车和五十铃汽车将首次推出小型纯电动卡车，设想快递等用途，续航距离为100公里。一方面，日本物流企业SG控股将采用中国广西汽车集团的轻型纯电动汽车等，中国商用纯电动车正以低价格抓住客户需求……https…"
"2021-08-10","1425179809039020033","ChineseWSJ","RT @ChineseWSJ: 如果俄罗斯主要国防企业集团Rostec能使轻型隐形战机Checkmate成功实现首飞，该款战机将可与洛克希德-马丁公司的F-35展开竞争，并起到制衡美国战略影响力的作用。
"2021-08-07","1423909390738812932","dw_chinese","RT @dw_chinese: 评论认为，在中美就核心技术领域展开的竞争中，北京显然对平台经济在数码转型中的意义产生了误判。
"2021-08-06","1423573057466114053","rijingzhongwen","RT @rijingzhongwen: 【链接——中国液晶面板进入收获“幸存者红利”阶段】中国液晶面板两强正在展开工厂收购竞争。面板企业停止新增投资，转而通过重组来扩大规模。另外，由于韩国企业转向OLED等领域，中国制造的液晶面板的市场份额有望提高至近7成……
