"2021-08-16","1427145448653950976","zaobaosg","RT @zaobaosg: 根据美国疾控中心的数据，18至49岁群体平均每日新增住院病例数已上升至创纪录水平。
"2021-08-15","1426796303149789185","zaobaosg","RT @zaobaosg: 澳大利亚人口最多的新南威尔士州星期天（8月15日）新增415起冠病本土病例。
"2021-08-13","1426099689154224128","rijingzhongwen","RT @rijingzhongwen: 【专家指日本疫情“不可控”，建议东京人流减半】日本单日新增的新冠确诊病例12日超过1万8800人，创出新高。专家称目前疫情的蔓延已处于“无法控制的状况”。另外，日本的医疗体制也被专家认为处于“接近灾害时的情况”。专家提出了要求截至8月26…"
"2021-08-08","1424191238434029569","zaobaosg","RT @zaobaosg: 马来西亚的单日新增冠病病例自7月13日首次过万之后，26天来一直维持在1万起以上。8月6日更出现2万零889起的最高纪录，8月5日有2万零596起新病例。
"2021-08-08","1424190048526684167","zaobaosg","RT @zaobaosg: 澳大利亚人口最多的新南威尔士州星期天（8月8日）新增262起冠病确诊病例。维多利亚州则新增11起本土病例。https://t.co/r674lMwF3B"
"2021-08-06","1423542020434391042","dw_chinese","RT @dw_chinese: 作为新冠病毒德尔塔变异毒株快速传播的后果，东京周四（8月5日）录得 5042 新感染病例，为新冠大流行瘟疫爆发以来最高水准。专家们担心，未来两星期内，日染疫数量可能升至 1万 https://t.co/S1a2In5Wml"
"2021-08-06","1423575191242764290","FTChinese","RT @FTChinese: 【新冠确诊逾2亿：中国坚持动态清零，全球疫海无边】叶胜舟：西方发达国家提前开放存在感染高风险，亚洲尤其东盟新增病例太多太快，全球疫情仍未见拐点、结束更遥远。https://t.co/aTeu1w09aY https://t.co/1A7yXvzKws"
"2021-08-05","1423183040889511940","ChineseWSJ","RT @ChineseWSJ: 佛罗里达州是目前新冠病例激增的震中，过去五周，该州新冠患者的住院率急剧上升，并且这种攀升速度要比去年冬季更为迅猛。上周五在AdventHealth Central Florida接受治疗的新冠患者达到1,060人，超过了今年1月份触及的单日治疗9…"
"2021-08-04","1423013804036694017","dw_chinese","RT @dw_chinese: Delta变异病毒在中国大范围扩散，新冠疫情爆发地武汉也传出疫情。武汉市3日新增7例省外关联本地新冠肺炎病例，这是武汉在去年6月清零后，首次出现本土疫情，8月3日武汉市政府宣布启动全市核酸检测。
"2021-08-02","1422114721474379777","zaobaosg","RT @zaobaosg: 德尔塔变种冠病毒株持续传播，使美国平均日增冠病确诊病例较一个月前激增逾四倍，达到2月中以来的最高水平。其中，约有五分之一的新病例来自佛罗里达州，该州已成为美国疫情的新震中。
