"2021-08-04","1422793380115849220","ChineseWSJ","RT @ChineseWSJ: 西方国家面临一道难题：多数太阳能电池板都是在中国用燃煤电厂的高排放能源生产的。欧美越来越担心，随着制造商迅速扩大太阳能电池板的生产以满足需求，太阳能行业对中国煤炭的依赖将在未来几年导致排放量大幅增加。分析师称，这将使太阳能行业成为全球污染最严重的…"
"2021-08-03","1422676148199182336","nanyangpress","RT @nanyangpress: 随着大马冠病疫苗接种率显著增加，国家经济复苏在望，今年下半年消费人对黄金的需求预料大增，通货膨胀预料也将推动投资机构对黄金的兴趣。
"2021-08-03","1422675356612399105","ChineseWSJ","RT @ChineseWSJ: #股闻天下 发展中国家复苏乏力是喜力管理层预计今年利润率不会完全回升的另一个原因。疫苗接种率低意味着今年余下时间内需求可能仍然不稳定。https://t.co/v7YTpFNtkx"
"2021-07-31","1421340687480463362","ChineseWSJ","RT @ChineseWSJ: #股闻天下 三星电子本身对前景仍然乐观。新智能手机的发布以及5G的更广泛铺开或令内存需求保持旺盛，其代工业务可能会吸引更多投资者关注。潜在的收购也可能产生正面影响。无论内存芯片繁荣是否正在周期性见顶，三星电子似乎已经为未来做好了准备。 https…"
"2021-07-29","1420625267349856259","rijingzhongwen","RT @rijingzhongwen: 【东南亚6月出口超过疫情前，受中美复苏推动】 “海外需求强劲，在应对客户订单方面已竭尽全力”，马来西亚半导体产业协会主席表明了欣喜的抱怨。由于全球半导体短缺，在作为全球半导体贸易约7％的经由地的马来西亚，即使在疫情下相关产品的订单也并未中…"
"2021-07-27","1419941446908407814","ChineseWSJ","RT @ChineseWSJ: 特斯拉公布，第二财季收入约为120亿美元，较上年同期增长近一倍，利润为创纪录的11亿美元，连续第八个季度实现盈利。该公司表示，在努力满足日益增长的电动汽车需求之际，公司下半年的增长速度将在一定程度上取决于应对当前持续的供应链挑战的能力。
"2021-07-25","1419208086460325899","dw_chinese","RT @dw_chinese: 新冠大流行期间，人们更多在家办公，尤其是学校和个人对电脑和平板电脑的额外需求疾速增加。 #芯片短缺
"2021-07-22","1418114578647552006","rijingzhongwen","RT @rijingzhongwen: 【日本能吸引到台积电工厂吗？】台积电似乎正讨论在日本建设首座工厂。日本政府也敲定了通过援助措施吸引海外企业的新战略。不过实现仍面临障碍。首先是台积电能否在日本获得稳定的需求。从台湾的角度看，勉为其难地在海外建设工厂的好处很少……https…"
"2021-07-22","1418092614759325696","bbcchinese","RT @bbcchinese: 世界主要产油国均已同意增加产量，以应对原油需求续渐上升。这样对石油价格有什么影响？
"2021-07-22","1418046911206944768","rijingzhongwen","RT @rijingzhongwen: 【ASML上调2021财年营收至增长35％】ASML是全球唯一极紫外光刻设备生产商。由于全球半导体短缺，生产设备需求旺盛……https://t.co/jQKuyzUx9V https://t.co/0cNBRHOeh1"
"2021-07-17","1416417457997291527","nanyangpress","RT @nanyangpress: 【基本实用·减装修费 翻新旧屋可参考工业风/颜怀志】以装修来说，不同的预算会有不同的做法，照样有价廉物美的方式。关键是你对功能的需求。 https://t.co/tPWdVkaW5Z https://t.co/x486qe3OXw"
"2021-07-16","1415922550710939654","rijingzhongwen","RT @rijingzhongwen: 【台积电：在日本建新工厂处于讨论阶段】台积电CEO魏哲家7月15日针对在日本新建工场一事指出，将根据客户的需求进行最终判断……https://t.co/1ITLmqF6Wh https://t.co/53KGRihJ41"
"2021-07-16","1416090661179252736","rijingzhongwen","RT @rijingzhongwen: 【日本各机床厂商相继在中国投资增产】机器人厂商FUJI计划把昆山工厂产能提高8成。山崎马扎克将在辽宁工厂新建厂房。DMG森精机2023年在上海近郊启用新工厂。兄弟工业在西安工厂建设新厂房。日本各机床厂商看好今后中国需求的增加……https…"
"2021-07-15","1415571564695891973","bbcchinese","RT @bbcchinese: 病毒学家认为，中国对关口严防死守有一定合理之处，但未来需要考虑到民众需求，逐步对接种疫苗的人放宽检疫措施。
"2021-07-14","1415179958671052800","rijingzhongwen","RT @rijingzhongwen: 【中国4～6月进出口均创新高，对美出口强劲】中国4～6月的出口增长30％，进口增长44％。其中，对美国的出口同比增长23％。在中美对立的局面下，经济快速复苏的美国需求仍推高了中国的出口。不过，中国官方表示“今年下半年进出口同比增速或将放缓…"
"2021-07-14","1415199503360020480","rijingzhongwen","RT @rijingzhongwen: 【中国需求将中型干散货船租金推至11年来高位】干散货船行情呈现全面走高的态势，6月以后上涨加速，大幅超过春季创出的10年来新高。2020～2021谷物年度，中国对美国产玉米的进口量预计增至上年度的3.4倍，中国的大量采购推高行情。大豆的运…"
"2021-07-13","1414768807390896130","nanyangpress","RT @nanyangpress: 随着疫苗施打率提高，全球疫情进入后期，市场需求强力反弹，推升货运费率攀高，然而不断上涨的运费却对中小企业造成压力，营运成本也会随之上涨，将成为美国经济复甦的一项隐忧。https://t.co/DfYAbXrxqj https://t.co/F…"
"2021-07-05","1411920090338009089","ChineseWSJ","RT @ChineseWSJ: 欧佩克+增产谈判无果而终。除了阿联酋的反对，另一个问题是：协议的达成可能取决于伊朗核谈的情况。而就目前而言，富裕国家对石油的需求已成为关键的短期需求驱动因素。https://t.co/CmWqQ85kZt"
"2021-07-01","1410505048476377095","ChineseWSJ","RT @ChineseWSJ: 周三公布的官方数据显示，6月份中国制造业扩张势头放缓，因为出口需求减弱，同时供应瓶颈阻碍了生产步伐。
"2021-07-01","1410504772076015617","ChineseWSJ","RT @ChineseWSJ: 过去一年，美国的汽车业务已急剧转向卖方市场：人们在新冠疫情期间倾向于乘坐私家车，这提振了汽车需求，与此同时，汽车生产却踟蹰不前。
"2021-06-30","1410127238230511617","rijingzhongwen","RT @rijingzhongwen: 【美国房价创历史最高涨幅】美国4月房价指数环比增长1.8%，同比增长15.7%，均创下1991年有统计数据以来的最大涨幅。美国联邦住房金融局指出，强烈的需求加上住房贷款利率低和住房供应不足，共同造成“价格史无前例地持续上涨”……https…"
"2021-06-30","1410126593767337989","rijingzhongwen","RT @rijingzhongwen: 【ANA Cargo在北京首次开通货运专机】计划7月2日开始，当月每周在成田机场和北京之间往返两趟。电商相关运输的需求日益高涨……https://t.co/K7c59wg8zx https://t.co/4CwYjBMYMd"
"2021-06-29","1409933842614415362","ChineseWSJ","RT @ChineseWSJ: 政府刺激举措让美国经济动力十足，对世界各地的商品充满渴求。美国目前类似于中国在2008年金融危机后扮演的角色。美国强劲的需求大体上为其他国家和地区所乐见，但美国经济扩张的这股力量正波及金融市场，并引发一些混乱，如东亚的航运瓶颈、汇率波动及大宗商品…"
"2021-06-25","1408454782633742337","rijingzhongwen","RT @rijingzhongwen: 【日本泉盛控股将在中国增开食其家门店】2021年度泉盛将增开超过500家门店，其中近400家为海外门店。中美的餐饮需求显著复苏……https://t.co/uKxLUix1NW https://t.co/0yXJCFyS6I"
"2021-06-24","1407961302547386374","rijingzhongwen","RT @rijingzhongwen: 【日本鳗鱼价格在旺季来临前上涨33%】在日本，过去7~8月是鳗鱼消费的旺季，如今由于宅家需求，鳗鱼的价格周期发生变化。中国产蒲烧鳗鱼5月的批发价上涨33％。进口商社表示“如果进一步上涨，价格就会不适合在超市和量贩店柜台销售”……https…"
"2021-06-23","1407591429212229634","rijingzhongwen","RT @rijingzhongwen: 【玉米国际价格涨至上年2倍】多数情况下小麦的价格要比玉米高出1~2美元/蒲式耳，而由于中国的饲料需求和美国等高温干旱导致的供给隐忧，玉米价格处在高点，一度在7年10个月以来首次超过小麦价格……https://t.co/iFkBDBTyE8…"
"2021-06-23","1407583073877692427","zaobaosg","RT @zaobaosg: 瑞银财富管理发表报告称，中国经济虽然率先自冠病疫情中复苏，并带动亚太区去年及今年上半年的增长；但步入下半年，在压抑需求减退、出口放慢、房地产调控持续及原材料价格上升压缩企业边际利润等因素下，中国经济将面对下行压力。https://t.co/bmsrB…"
"2021-06-22","1407245810820026386","rijingzhongwen","RT @rijingzhongwen: 【链接——世界粮食价格涨至10年来高点】联合国发布的5月粮食价格指数比1年前上涨4成，该指数已连续12个月上升。背景是中国的旺盛需求和天气异常导致的供给减少。对于因疫情导致收入受影响的家庭来说，粮食涨价构成沉重打击……https://t.…"
"2021-06-21","1406851300038303745","zaobaosg","RT @zaobaosg: 新加坡统计局的“2020年全国人口普查”数据显示，无宗教信仰者占总居民人口的20%。无宗教信仰是须尊重的精神状态，政教分离非等同轻视或敌视宗教。新加坡严格奉行世俗主义，21世纪后，现代与科学理性作为社会主流，但人的精神需求更为强烈，社会也应关注宗教的…"
"2021-06-21","1406848709233569794","rijingzhongwen","RT @rijingzhongwen: 【日本自动化设备企业担忧中国需求触顶】安川电机和哈默纳科等日本工厂自动化设备大型企业相继下调了中期经营计划的目标。安川电机来自中国的机床订单额2021年4月同比增至3.3倍，势头强劲。但中国的新车销量时隔13个月下滑等，需求上已经显现后劲…"
"2021-06-21","1406891736048177158","ChineseWSJ","RT @ChineseWSJ: 美国航空正在削减一些航班，以缓解其运营的潜在压力。时间表上取消大约950个航班再次表明，在需求低迷的一年后，航空公司扩大规模是多么的棘手。https://t.co/HkwnNuJGZL"
"2021-06-16","1405063897422303234","rijingzhongwen","RT @rijingzhongwen: 【半导体不足波及汽车、家电等广泛产品】​这些商品目前缺货——日本的车载导航仪卖场里贴着这样的告示。在部分丰田销售店，热门车型YARIS Cross要5个月才能提车。索尼PS5的供应也跟不上需求。原因都和半导体不足有关……https://t…"
"2021-06-15","1404685892929810433","rijingzhongwen","RT @rijingzhongwen: 【台湾逾4成IT企业营收下降】19家台湾主要IT企业5月合计营收仅增长10.7%，创出2021年最低增速。其中8家企业营收减少，由于半导体短缺，个人电脑等的生产出现停滞。台积电等半导体企业保持强劲业绩但生产跟不上旺盛需求……https:/…"
"2021-06-07","1401992349861892105","ChineseWSJ","RT @ChineseWSJ: #视频 全球性芯片短缺之下，无论是购买一辆汽车或是一部笔记本电脑，消费者都得等上更长时间。《华尔街日报》走访了格芯(GlobalFoundries)位于新加坡的工厂，了解芯片制造的复杂性，并一探市场需求增长、自然灾害侵袭、美中贸易战持续等外部因素…"
"2021-06-07","1401991948777361409","ChineseWSJ","RT @ChineseWSJ: 过去一年来，受供应紧张、利率创下纪录低点和买家需求的推动，美国房价一路飙升。如今美国小城镇的中产阶级在购买刚需房时被迫跟投资客和有钱人竞争，而且常常败下阵来。行业人士说，“如果你是购房者，现在可以说是最憋闷的时候了。” https://t.co/…"
"2021-06-05","1401031075036426240","FTChinese","RT @FTChinese: #付费精选 【40%：5月全球食品价格涨幅创10年新高】中国对粮食和大豆的需求飙升、巴西遭遇大旱、生物柴油对植物油的需求，推动联合国粮农组织月度食品价格指数同比上涨40%。https://t.co/P46IEG6c09 https://t.co/Z…"
"2021-06-04","1400671419348910084","rijingzhongwen","RT @rijingzhongwen: 【物流拥堵给世界经济带来阴影】随着经济活动日益活跃，物流拥堵现象越来越严重，据统计全球货船平均延迟时间超过5天。在青岛海域等待的集装箱船达到2019年以来的最高值。如果需求扩大的程度超过供应，将成为物价上涨压力……https://t.co…"
"2021-06-02","1399960286614876165","rijingzhongwen","RT @rijingzhongwen: 【日本电子零部件厂商的订单量陡增】订单猛增的原因不仅是需求扩大。另一个原因是库存增加。村田制作所社长中岛规巨指出，“（汽车零部件方面）由于疫情扩大和半导体供求问题，所有零部件的合理库存水平都提高了”……https://t.co/c2TrJ…"
"2021-06-02","1400184218001440772","ChineseWSJ","RT @ChineseWSJ: #股闻天下 随着发达国家从疫情中恢复，令人鼓舞的支出飙升正造成一些瓶颈。从长远角度看，对世界经济构成更大威胁的仍然是需求短缺，而不是供应不足。https://t.co/WVcv5UrLwv"
"2021-05-27","1397828903100510208","rijingzhongwen","RT @rijingzhongwen: 【疫情下日本人更爱吃鸡蛋了】2020年日本的人均鸡蛋消费量为11.5公斤，比2019年增加7.6％（约800克）。疫情导致用于餐饮业和特产点心等的鸡蛋需求低迷，而家庭消费则出现增长。适合用于煮蛋的小个鸡蛋受到青睐……https://t.c…"
"2021-05-27","1398001673629429761","rijingzhongwen","RT @rijingzhongwen: 【英伟达2～4月净利润同比增长2.1倍】来自游戏和数据中心的芯片需求保持旺盛，但用于自动驾驶芯片等汽车部门销售额减了1％……https://t.co/OpizCdY8xE https://t.co/ZyrtXFEM99"
"2021-05-25","1396981391447924738","rijingzhongwen","RT @rijingzhongwen: 【链接——飞行汽车研发竞争激烈，日企看准小型化】在飞行汽车领域，德国Volocopter成功实施该公司首次载人飞行，中国亿航智能也多次实施了载人试飞，日本的“起飞”晚了一步。不过，有日本初创企业表示，“更安全、小型的机体应该存在需求”………"
"2021-05-25","1397080045319979010","FTChinese","RT @FTChinese: 【视频：海藻:未来的可持续作物?】有限的土地资源意味着海藻养殖可以满足我们对食物和动物饲料不断增长的需求。https://t.co/HrS2ubOT06 https://t.co/SO77DN4Far"
"2021-05-21","1395598276951375875","rijingzhongwen","RT @rijingzhongwen: 【老款DRAM存储器价格涨至近2倍】​半导体存储器DRAM市场的主流是DDR4型，上一代产品DDR3型仅占5%，半导体厂商逐步减产。另一方面，家电和汽车导航系统等对DDR3型的需求保持旺盛，大单优惠价格涨至20年下半年低点的近2倍……ht…"
"2021-05-21","1395602567221026816","ChineseWSJ","RT @ChineseWSJ: #股闻天下 在公布了井喷式的业绩增长后，家得宝和Lowe's的股价都出现下跌。投资者似乎仍无法释怀，担心一旦消费者不再关注房子，不再为装修房子而花钱，业绩增长就可能戛然而止。但有迹象表明，房屋装修和维修存在着持久的结构性需求。
"2021-05-20","1395447649810083841","FTChinese","RT @FTChinese: #付费精选 【美中竞争下的台湾科技巨头】身为世界最大芯片代工制造商的台积电正在谨慎平衡美国和中国对其产能的需求，而同为台湾企业的富士康是搞砸这种平衡的一个鲜明例证。https://t.co/auVKd3PvZG https://t.co/Hp2bR…"
"2021-05-19","1394942388217413637","ChineseWSJ","RT @ChineseWSJ: 据一项分析，3月份全球只有约40%的集装箱货船准时到达港口，平均延误时间超过六天。随着消费需求改善，企业大规模补货，造成全球范围内的航运延误，这占用了船舶运力，加剧了货物运输所需的海运集装箱的短缺，同时集装箱货运费用以历史性的速度上涨，推动航运成…"
"2021-05-19","1394939504021041158","rijingzhongwen","RT @rijingzhongwen: 【越南请求钢铁企业减少出口】​越南是东南亚最大的钢铁进口国，2020年的进口量为1320万吨，主要依赖中国。由于中国自身需求旺盛，对越南供给减少，越南国内的钢铁价格与2021年年初相比最多上涨5成……https://t.co/rmlPhw…"
"2021-05-18","1394710058949173252","rijingzhongwen","RT @rijingzhongwen: 【东京制铁全部钢材大幅提价】东京制铁用于炼钢的铁废料受日本国内产生量减少和中国需求增加等推动，交易价格上涨……https://t.co/xelUEYmalQ https://t.co/S4FWUB1rUX"
"2021-05-12","1392351037827162117","rijingzhongwen","RT @rijingzhongwen: 【中国需求拉动东亚热轧卷涨至12年半来高点】热轧卷需求以中国为中心而复苏，另一方面钢铁企业的供给减少，出口市场供求紧张。日本的钢铁商社表示，“（中国）优先向快速复苏的内需供货，热轧卷没有流向出口市场”。中国的出口政策变更也是涨价的背景之一…"
"2021-05-12","1392350659710636035","ChineseWSJ","RT @ChineseWSJ: 道琼斯指数暴跌近475点，原因是投资者撤回了对许多今年表现强于大盘的金融股、工业股和能源股的押注。这是道指自2月底以来的最大单日跌幅。对通胀上升的担忧今年大部分时间都笼罩着市场，因美国经济在一定程度上受到被压抑的需求释放和政府刺激措施的推动而升温…"
"2021-05-10","1391647709069676544","zaobaosg","RT @zaobaosg: 泰国第三波冠病疫情来势汹汹，政府却无法及时提供能满足各方需求的疫苗，一些旅行社看到商机，推出新服务，带团游美国并接种疫苗。其中一家旅行社Unithai Trip提供前往美国旧金山、洛杉矶和纽约的多种“疫苗接种旅游配套”，团费介于7万5000至20万泰…"
"2021-05-09","1391448720789544960","dw_chinese","RT @dw_chinese: 德国工业联合会表示，今年三月德国出口业再度展现良好发展势头，使人有理由对德国工业的未来抱持乐观态度。中国市场对德国产品的需求尤为强劲。德国对华出口同去年三月相比增加了近38%。
"2021-05-08","1390917539299950592","FTChinese","RT @FTChinese: 【绿色转型需求将铜价推至历史新高】铜价已超过其在2011年达到的上一个峰值。在中国需求保持强劲之际，美国和欧洲几十年来首次成为重大的铜消费者。https://t.co/kBYNe2IK6a https://t.co/XKLuT2Quxo"
"2021-05-08","1390922343560585222","rijingzhongwen","RT @rijingzhongwen: 【链接——古川带领任天堂“三级跳”】​任天堂2020财年合并净利润预计比上财年增加55％，创出历史新高。虽然存在疫情宅家需求这一有利因素，但获得高收益的原因不止于此。其成功大致可以分为三个阶段来分析。首先是投放让用户着迷的游戏软件……ht…"
"2021-05-07","1390564604430872579","zaobaosg","RT @zaobaosg: 接种疫苗是遏止疫情恶化的有效办法，但疫苗生产目前明显跟不上需求，国际社会须协力提高疫苗生产和实现公平分配，帮助所有国家同步阻断疫情。其实，暂时免除知识产权保护，并不等同于“劫富济贫”，剥夺药剂公司的所有利润。国际社会应排除私心、携手解决疫苗供不应求的…"
"2021-05-05","1389839219627991043","zaobaosg","RT @zaobaosg: 美国辉瑞公司将其2021年冠病疫苗营业额预测提高超过70%，达到260亿美元（约347亿新元）；该公司还表示，世界各国政府对冠病疫苗的需求将推动其未来多年的营收持续增长。https://t.co/IDOvFuBEZ0"
"2021-05-05","1389991303019069443","dw_chinese","RT @dw_chinese: 美国商务部正在向台湾芯片制造厂 #台积电 和其他台湾公司施压，要求它们在短期内优先满足美国汽车制造商的需求，以缓解芯片短缺。路透社引述三名消息人士指出，台积电计划在原先计划的那座厂之外，在美国 #亚利桑那州 再建5座芯片制造厂。
"2021-05-05","1389989858769195011","ChineseWSJ","RT @ChineseWSJ: 连锁药房CVS Health表示，虽然新冠疫苗接种资格放宽，接种渠道扩大，但一些美国人对接种疫苗犹豫不决，最近新冠疫苗接种需求下降了约30%。
"2021-05-05","1390003681165123586","ChineseWSJ","RT @ChineseWSJ: 美国银行的科技高管有意在未来几年倡导使用数据分析、5G无线网络以及可能的3D打印技术的新举措，因疫情期间对该行数字服务的需求激增。
"2021-05-05","1389993439782002688","ChineseWSJ","RT @ChineseWSJ: 疫情导致对Lyft及其竞争对手优步的需求下降，因为许多消费者减少了商务旅行、取消度假，转而在家工作。两家公司都削减了员工和其他成本。Lyft表示，去年总共节省了3.6亿美元。然而，随着疫苗分发，约车量已经回升。
基辛格重复了他的预测，即芯片生产需要“几年时间”才能赶上需求，并称英特尔正寻求在美国制造更多芯片。
"2021-05-02","1388752848687558660","rijingzhongwen","RT @rijingzhongwen: 【村田制作所净利润预计连续创新高】村田制作所2020财年净利润增长30％，达到2370亿日元，创出历史新高。预计2021财年净利润将同比增长1％。积层陶瓷电容器、表面波滤波器等在全球拥有较高份额的零部件预计会维持稳定需求……https:/…"
"2021-05-02","1388756726011162626","ChineseWSJ","RT @ChineseWSJ: iPhone 12系列的昂贵机型受到了欢迎，本季度Mac电脑和iPad的收入也因企业员工居家办公和学生在家上网课的强劲需求而上升，当季利润为236亿美元，收入增长54%至896亿美元，远远超出华尔街的预期。苹果本财年的利润和收入也有望创下纪录。该…"
"2021-05-02","1388755653297016835","ChineseWSJ","RT @ChineseWSJ: 世界黄金协会的报告称，来自中国的黄金珠宝需求尤其火热，增加了两倍多，跃升212%，至191.1吨，创下了2015年以来的最高季度需求量。报告将第一季度的强劲需求归因于“中国国内经济状况改善，黄金价格下滑，以及中国春节、情人节和国际妇女节所引发的假…"
"2021-04-28","1387495409761669125","FTChinese","RT @FTChinese: #付费精选 【中国需求推动铁矿石价格创新高】铁矿石价格已经突破2011年大宗商品牛市中的高点，铜价也逼近那一年创下的最高纪录。大宗商品正重新受到投资者青睐。https://t.co/enHak385Gb https://t.co/6rtzlfIwKl"
"2021-04-28","1387495248125841411","ChineseWSJ","RT @ChineseWSJ: 美国联邦卫生官员说，完全接种新冠疫苗的民众在步行、远足、骑行、独自跑步或在户外小团体聚集时无需佩戴口罩，这是放宽新冠疫情限制的一项重大举措。官员称，在最近接种需求下降之际，他们希望相关修订将有助于说服数以百万计不愿或尚未接种的民众接种疫苗。htt…"
"2021-04-27","1386945724638629890","rijingzhongwen","RT @rijingzhongwen: 【日本发往欧美的航空运费上涨1~2成】国际航班减少，运输空间不足，而需求保持在高于上年的水平。飞往中国的需求也十分坚挺……https://t.co/6ZhZyLlgaC https://t.co/NPUzySmQeY"
不过，医疗设施的价格随需求上涨。有病人家属用5万卢比（670美元；480英镑）的高额费用从黑市上买了一个氧气瓶。正常情况下，这只要…"
"2021-04-25","1386211049846632448","rijingzhongwen","RT @rijingzhongwen: 【疫情反复之中，日本生鲜食材不断跌价】卷心菜和生菜近年来在餐厅的自助沙拉吧等存在很大的消费量，餐饮需求低迷导致出货缓慢。竹荚鱼和菲力牛排的价格也持续走低。但宅家生活中做饭经常使用的食材却很贵，比如土豆……https://t.co/QTfo…"
"2021-04-25","1386210793176272897","rijingzhongwen","RT @rijingzhongwen: 【日本SMC受半导体行业需求拉动实现利润增长】SMC占有全球近4成空气压缩设备份额，是最大厂商。在中国，面向半导体、汽车和机床等广泛行业的销售实现增长……https://t.co/XCs2uME28C https://t.co/fr18i…"
"2021-04-23","1385508320455266304","rijingzhongwen","RT @rijingzhongwen: 【古川带领任天堂“三级跳”】任天堂2020财年合并净利润预计比上财年增加55％，创出历史新高。虽然存在疫情宅家需求这一有利因素，但获得高收益的原因不止于此。其成功大致可以分为三个阶段来分析。首先是投放让用户着迷的游戏软件……https:/…"
"2021-04-23","1385506516900335621","rijingzhongwen","RT @rijingzhongwen: 【东丽碳纤维价格上调2成】由于主要原料价格上涨、物流费用上升，东丽的成本负担正在增加。因新冠疫情影响，用于飞机的碳纤维需求低迷，但面向风力发电机的需求正在增长。东丽将通过2017年以来的首次统一提价来改善盈利……https://t.co/…"
"2021-04-22","1385124419962511360","FTChinese","RT @FTChinese: 【车用“芯片荒”与Intel的布局】李军：半导体行业还在为电脑和消费电子产品快速增加的需求而孜孜不倦地工作，已经顾不上突然反弹的汽车制造行业了。https://t.co/CfJwLL1sdT https://t.co/XKA7x8drjk"
"2021-04-21","1384764328688058372","rijingzhongwen","RT @rijingzhongwen: 【中国需求拉动羊毛价格涨至1年来高点】羊毛的最大进口国中国较早从疫情中复苏，正在进行稳定采购，作为指标的澳洲拍卖价格较此前的低点上涨5成。其他地区的需求并不强劲，在日本等国家，随着在家办公普及等，服装销售低迷……https://t.co/…"
"2021-04-21","1384763893126291457","rijingzhongwen","RT @rijingzhongwen: 【索尼建图像传感器新厂房，警惕三星追赶】索尼决定新建厂房的2019年秋季，智能手机“多摄像头化”趋势加强，图像传感器的需求激增超过手机销量，但2020年受中美贸易摩擦影响，华为遭受制裁，风向改变……https://t.co/jMOYDQc…"
"2021-04-17","1383287015765016582","rijingzhongwen","RT @rijingzhongwen: 【象印携手格兰仕开发烹饪家电】象印的电饭煲业务占销售额的5成，保温杯占2成的不锈钢，但访日外国人的“爆买”需求消失，销售低迷。要实现增长，需要开拓出继电饭煲和保温杯之后的第3个收益来源……https://t.co/ut5hFTp0HX h…"
"2021-04-16","1383064389402595331","ChineseWSJ","RT @ChineseWSJ: 台积电表示，将增加2021年资本支出预算并上调收入增长预测。该公司CEO魏哲家表示，该公司客户目前正面临全行业半导体产能短缺的挑战。在他看来，造成短缺的原因是他认为对芯片的长期需求将永久增加，以及短期内供应链的失衡。
