"2021-10-20","1450688012107403268","rijingzhongwen","RT @rijingzhongwen: 【日本领跑人工光合作用，精英前往中国】人工光合作用利用水、二氧化碳和阳光制造化学原料，三菱化学等成功完成了制取氢气的大规模验证，丰田旗下企业则实现了世界最高水平的转换率。发现人工光合作用重要原理的藤岛昭却加盟中国的大学……https://…"
"2021-10-19","1450322713415852039","ChineseWSJ","RT @ChineseWSJ: 丰田汽车周一宣布对美国电动汽车市场进行大手笔投资，称到2030年底将向电动汽车电池投资34亿美元。同一天，汽车制造商Stellantis和韩国LG Energy表示，两家公司将合作建设一家新厂，为北美市场制造电动汽车电池。https://t.co…"
"2021-10-19","1450320877141127172","rijingzhongwen","RT @rijingzhongwen: 【丰田将首次在美国建设车载电池工厂】丰田将与集团旗下丰田通商共同出资，在美国成立新公司，力争2025年投产。美国拜登政府正在推进转向电动车的措施，在美国生产电池的趋势扩大，欧洲Stellantis也宣布展开巨额投资……https://t.…"
"2021-10-19","1450319524612345857","FTChinese","RT @FTChinese: #付费精选【丰田和斯特兰提斯将分别在美国建立电池工厂】丰田将与其贸易部门丰田通商在美国建设首个电池工厂，斯特兰提斯已与LG Energy Solution达成初步协议，在美国新建一家工厂。https://t.co/4VgXWaQbgJ https:…"
"2021-10-18","1449945833835614211","rijingzhongwen","RT @rijingzhongwen: 【日本制铁为何不惜把大客户丰田告上法庭】“从2年前起就在调查”，日本制铁以侵犯专利为由将丰田和中国宝钢一起告上法庭。日铁和丰田曾作为行业的强者相互支撑，称得上盟友关系。不过，随着经营环境的改变，两者间的不和谐音变得突出。2年前丰田开始采用…"
"2021-10-15","1448914228878794752","rijingzhongwen","RT @rijingzhongwen: 【日本制铁起诉丰田和宝山钢铁侵害专利】电动汽车马达使用的电磁钢板是日本制铁的“看家宝”，但丰田汽车近年来开始从中国的宝山钢铁采购电磁钢板。丰田是日本制铁的最大客户。有观点认为即便只起诉宝山钢铁并胜诉，要阻止在中国等地生产相关产品也并非易事…"
"2021-10-14","1448549286275284993","rijingzhongwen","RT @rijingzhongwen: 【日本制铁起诉丰田和中国宝山钢铁】日本制铁认为丰田使用的宝山钢铁制造的电动汽车马达的电磁钢板侵害了该公司的专利权，向东京地方法院进行了起诉，要求两家企业分别支付200亿日元的损害赔偿……https://t.co/DC3TqJukz0 ht…"
"2021-10-14","1448746438939209748","rijingzhongwen","RT @rijingzhongwen: 【雷克萨斯新款LX亮相，首次配备指纹识别功能】10月14日，丰田全球首次发布高档车品牌“雷克萨斯”新款“LX”。该车为最高级别的SUV，此次为14年来首次进行全面改款（Full Model Change）。通过增加雷克萨斯首次配备的指纹识…"
"2021-09-23","1440929343811702789","rijingzhongwen","RT @rijingzhongwen: 【丰田要将电动车电池成本降至一半】丰田力争到2030年确保2亿千瓦时以上的电池产能，除了自主生产之外，还将与外部企业展开合作，包括从宁德时代采购等。丰田将开发不使用钴和镍的低价原材料，还要优化电池生产流程……https://t.co/2h…"
"2021-09-19","1439689091222683649","nanyangpress","RT @nanyangpress: 全球晶片短缺与东南亚冠病疫情持续延烧，迫使日本丰田汽车（Toyota）与本田汽车（Honda）等车厂减产，现在丰田和本田的一些日本买主被告知，可能要等一年以上才能收到订购汽车。
