"2021-07-14","1415184828237025281","ChineseWSJ","RT @ChineseWSJ: 以色列周一开始为免疫系统弱势人群接种辉瑞公司的新冠疫苗加强针，目前该国正面临高传染性的德尔塔变异毒株的爆发。https://t.co/R730E9k3TS"
"2021-07-14","1415319480230625282","bbcchinese","RT @bbcchinese: 目前非洲每周新增病例已经超过了2021年1月第二波高峰时的记录。但是非洲大陆只有不到2%的人完成了疫苗接种。世界卫生组织警告说，随着新的、更易传播的变异毒株导致感染，非洲第三波疫情可能会恶化。https://t.co/VTyTTjiPEa"
"2021-07-09","1413385527072415746","ChineseWSJ","RT @ChineseWSJ: 疫苗并非100%有效，所以一些人即便接种了两剂疫苗，仍然会被感染。尽管存在突破性感染病例，完成接种的人群出现重症和死亡的比例显著降低。对抗感染能力更强的德尔塔变异毒株，疫苗也有效。
"2021-07-02","1410853219836698627","ChineseWSJ","RT @ChineseWSJ: 新冠疫苗方面的消息汇总：英国计划9月开始接种新冠疫苗加强针；在早期使用中国疫苗后，土耳其也开始提供新冠疫苗加强针；强生新冠疫苗显示出防范德尔塔变异病毒的积极初步迹象。https://t.co/oqKTueI8qV"
"2021-06-30","1410151942005825539","rijingzhongwen","RT @rijingzhongwen: 【越南4~6月GDP增6.6%，疫情重燃下仍持续复苏】自4月下旬起，由于变异病毒的流行，越南加强了行动限制，但对美国的出口自年初起比上年同期增长逾4成，起到拉动作用。不过，越南目前完成1次以上疫苗接种比例仅为逾3％，疫苗采购的迟缓也可能成…"
"2021-06-26","1408851526961930240","zaobaosg","RT @zaobaosg: 自一对自秘鲁返台的祖孙被检出感染德尔塔（Delta，也称B16172）变种毒株后，台湾相关本土个案病毒序列今出炉，这也意味着德尔塔变异株已进入台湾社区。 https://t.co/UCEvPFM7Cd"
"2021-06-25","1408453895458738177","dw_chinese","RT @dw_chinese: 德尔塔变异病毒株 #Delta 已在中国广州、深圳、东莞三地造成感染。  中国疾控中心研究员冯子健在接受中国央视节目采訪时说，中国现有的两种灭活疫苗💉对新冠德尔塔变异毒株的效力有所下降，但是仍然有保护作用。https://t.co/DDJmS8s…"
"2021-06-25","1408451119110492164","zaobaosg","RT @zaobaosg: 冠病难以完全消灭，而且容易变异。高强度对抗疫情，让社会出现了疲劳，因此我们要学会与它共存共处——无须过于害怕，也无须对它的输入或在社区传播感到过度忧虑，只要能实现群体免疫，就不必过于担心冠病的威胁。这个共存的平衡点和方案，不只是政府的责任，也是我们的…"
"2021-06-23","1407585510923460608","bbcchinese","RT @bbcchinese: 病毒的一生中会发生多次突变，产生变异毒株，导致病毒行为发生变化。这就给疫苗和药物研发、疫情控制带来不确定因素。
那么病毒变异会无止尽地进行下去吗？哪些变异毒株是人们必须警惕的？疫苗对变异毒株会不会失效？回到起点，变异毒株是怎么产生的？https…"
"2021-06-17","1405412330725277702","rijingzhongwen","RT @rijingzhongwen: 【日本19岁以下新冠感染者比例在上升】3月以后，19岁以下人群在日本新增感染人数中所占比例达到1成以上。背景是变异毒株的传播……https://t.co/TCABJcMcnD https://t.co/4jWcqZ8fLd"
"2021-06-16","1405065176563425281","zaobaosg","RT @zaobaosg: 印度尼西亚过去一周每日新增冠病病例都超过7000起，令人担心的是德尔塔变异病毒引发的病例越来越多。流行病专家警惕印尼政府，必须竭尽所能阻止德尔塔变异病毒传播，否则情况可能失控。
"2021-05-27","1397830455408226304","dw_chinese","RT @dw_chinese: 欧盟整体 #疫情趋缓，但各成员国仍对变异新冠病毒的传播保持警惕，而继续提升 #新冠疫苗 产量和确保足够供应是疫情防控的关键
"2021-05-27","1397849492934709249","zaobaosg","RT @zaobaosg: 多种冠病变种毒株已传开，特征是更具传播力，造成更严重疾病的风险。面对感染变种病毒数字激增，变异毒株研究须加速，以及协助出现变种病毒的国家加快疫苗接种计划，缩小发展中国家和富国之间在获取疫苗方面的差距。国际须合作抗疫，才能让民众回归正常生活，解救更多性…"
"2021-05-18","1394558090180120580","rijingzhongwen","RT @rijingzhongwen: 【世界经济论坛取消8月新加坡达沃斯会议】由于变异新冠病毒疫情扩大等原因，世界经济论坛“认为难以举办一场原定规模的全球大会”……https://t.co/jeNXeX3ydT https://t.co/pzfRt2ot6l"
"2021-05-18","1394554101883490304","dw_chinese","RT @dw_chinese: 专门针对新冠病毒的英国变种、南非变种、亚马逊变种、印度变种……研究人员担心，随着病毒继续传播和不断变异，现有的疫苗可能会失效。因此，疫苗研发者们正紧锣密鼓地研究针对变种病毒的新一代疫苗
"2021-05-10","1391646674469068800","rijingzhongwen","RT @rijingzhongwen: 【日本药企开始研发针对变异新冠病毒的疫苗】开始研发针对南非变异型、巴西变异型、英国变异型病毒的疫苗，针对印度变异型正在讨论中……https://t.co/eC01qi4RWp https://t.co/uMV8nnCemJ"
"2021-05-09","1391246763261005824","zaobaosg","RT @zaobaosg: 美国已有过半人口接种了至少一剂冠病疫苗，但科学家和公共卫生专家如今认为，美国要在可预见的未来实现群体免疫的目标是很难的，甚至永远无法达到。这是因为美国接种率开始放缓，而病毒变异得太快，新变种病毒可轻易传播。
"2021-04-28","1387499714371850242","dw_chinese","RT @dw_chinese: 印度变种新冠病毒传播更快吗？现有疫苗对变异毒株是否有效？感染过新冠的人会不会再感染变异病毒，甚至得重症？https://t.co/LrK5jhBtLy"
"2021-04-10","1380772850420736005","dw_chinese","RT @dw_chinese: 1月10日，医学专家首次在巴西发现该变异毒株，它有17种变体，其中3个附着于棘突蛋白，而后者可能导致病毒更易进入细胞并在其中繁殖。尤其麻烦的是E484K变体，这可能是新冠痊愈患者再度染疫的原因 https://t.co/iPPinrMOH9"
"2021-04-09","1380423118833872902","rijingzhongwen","RT @rijingzhongwen: 【东京都知事小池请求适用“防止蔓延措施”】东京4月7日新增感染人数为555人，时隔约2个月超过500人。变异病毒的感染人数明显增加……https://t.co/8Q0eiuzagd https://t.co/Zcl5W2gU3n"
"2021-04-02","1377854280443469826","ChineseWSJ","RT @ChineseWSJ: 辉瑞和BioNTech说，二者联合开发的新冠疫苗在预防有症状的新冠感染方面非常有效，在接种第二次之后保护期长达六个月。两家公司还说，进一步的分析表明，该疫苗对首次发现于南非的变异株有效。
"2021-03-19","1372857050686840833","ChineseWSJ","RT @ChineseWSJ: 强生CEO表示，他希望强生新授权的疫苗和其他目前的新冠疫苗能够提供一些针对新变异病毒的保护，但可能需要接种加强疫苗或对原始疫苗进行修改。https://t.co/XSKSZqWca0"
"2021-03-14","1370934920286064647","ChineseWSJ","RT @ChineseWSJ: #本周热读 根据周一发表在《新英格兰医学杂志》上的研究，研究人员开发了新冠病毒突变的工程版本，并发现从接种疫苗的人身上抽取的血液样本能够中和该变异体。 https://t.co/7YbRUqmICC"
"2021-03-11","1369897857679982595","rijingzhongwen","RT @rijingzhongwen: 【日本已有345人感染变异新冠病毒】新冠疫情对策分科会会长尾身茂指出，“变异株早晚会成为主流”。报告人数最多的是大阪，有62人。其次是埼玉县41人、兵库县38人、新潟县32人……https://t.co/pV7PIykBXZ https:…"
"2021-03-11","1369880923127214086","rijingzhongwen","RT @rijingzhongwen: 【日本请求海外航空每趟航班不超过100人】日本自去年起请求航空公司设定人数上限，根据情况调整标准，近期有所放宽，但随着变异病毒的蔓延，日本再次加强限制，请求本国航空公司每周不超过3400人，海外航空每趟航班不超过100人……https:/…"
"2021-03-04","1367569296667283456","bbcchinese","RT @bbcchinese: 为什么有这么多的新冠病毒变异？需要担心吗？我们是否在助长更多病毒变异？如何防止？
