"2021-10-21","1451008961897906179","zaobaosg","RT @zaobaosg: 从餐饮食品到五金业，受访业者纷纷表示冠病疫情暴发以来，一直备受供应链吃紧及能源和大宗商品价格上涨的问题困扰，有的已上调产品价格，有的则表示还在观望，但价格上涨几乎是无可避免。https://t.co/1HHMDMO8vx"
"2021-10-21","1451058373185576960","zaobaosg","RT @zaobaosg: 美国的供应链危机将持续至明年，这可能给即将到来的假日购物季造成冲击。拜登政府正竭尽所能缓解美国港口、铁路和公路的拥堵问题，并将“重新评估所有选项”以疏通供应链瓶颈。https://t.co/cOuqnLvfGb https://t.co/T2PCrh…"
"2021-10-19","1450321209132941317","FTChinese","RT @FTChinese: 【宏观经济挑战对发展中经济体影响更大】不断上升的通胀和供应链困境等宏观经济挑战增加了原本就脆弱的发展中国家的压力，但它们却没有得到多少关注。https://t.co/6Cq927VcEC https://t.co/gQuEjaudGV"
"2021-10-09","1446709267289894913","rijingzhongwen","RT @rijingzhongwen: 【DRAM大单优惠价下跌1成，因PC需求暂歇】东南亚的疫情再次扩大，供应链的混乱加剧。由于零部件采购成为瓶颈，智能手机的交货期延长，需求出现下行风险。市场上有观点认为，“到2022年1～3月或将持续降价”……https://t.co/r9…"
"2021-10-09","1446717582241722368","rijingzhongwen","RT @rijingzhongwen: 【台积电和索尼将在日本新建半导体工厂】总投资额达到8000亿日元规模，预计日本政府最多提供一半补贴。新工厂计划建在日本熊本县索尼工厂周边，被认为采用20纳米技术。半导体受中美对立影响，供应链出现混乱，经济安保上的重要性加强……https:…"
"2021-10-07","1445979131255013379","FTChinese","RT @FTChinese: #付费精选 【韩国的全球电池主导地位引发供应链风险】韩国的充电电池产量几乎占全球的一半，却严重依赖进口材料，尤其是来自中国的稀土和其他原料，让韩国很容易受到贸易紧张局势和地缘政治冲击的影响。https://t.co/2QdilzF38s https…"
"2021-10-07","1445984562840956932","rijingzhongwen","RT @rijingzhongwen: 【半导体动摇世界（4）日本再筑供应链】上世纪80年代，日本半导体厂商拥有全球过半份额，现在却跌破10％。日本政府采取了企业重组等措施，但未能扭转局面。如今，各国均以巨额补贴强化半导体产业。美国补贴5.7万亿日元，中国超过10万亿日元，日本…"
"2021-10-04","1444879124544196610","rijingzhongwen","RT @rijingzhongwen: 【半导体动摇世界（1）供应链地壳变化】通信、家电、工业机械……半导体被用于几乎所有设备。眼下的半导体短缺不仅在动摇汽车产业建立起来的现有供应链，半导体供应链本身也陷入采购难。前日本汽车工业会会长志贺俊之说：半导体已不再是随处可见的“大米”…"
"2021-09-30","1443489618771337218","rijingzhongwen","RT @rijingzhongwen: 【越南季度GDP首现负增长，疫情打击供应链】  “在工厂住宿已超过80天，体力和精力都达到极限”，员工在工厂内等处住宿和工作的“工厂隔离”被严格执行，产生消极影响。此前在增长率方面属于“赢家”的越南转为面临逆风……https://t.co…"
"2021-09-29","1443119719247011840","FTChinese","RT @FTChinese: #付费精选 【鲍威尔承认美国通胀压力比预期更持久】美联储主席在与财长一起在国会作证时警告，随着Delta变种进一步扰乱供应链，通胀可能会在比预期更长的时期内保持高企。https://t.co/zb3ecVF1pM https://t.co/wbrk…"
"2021-09-27","1442524576873791489","ChineseWSJ","RT @ChineseWSJ: #股闻天下 虽然越南工厂关闭和供应链障碍的影响很严重，但它们是相对暂时性的因素。分析师指出，如果关注点放在耐克的长期价值上，那么在最赚钱和最重要的增长市场大中华区的成功要比某个季度因为供应链问题而受到拖累重要得多。https://t.co/tuD…"
"2021-09-26","1441957024221196288","zaobaosg","RT @zaobaosg: 美国咨询公司艾睿铂（AlixPartners）表示，由于供应链中断，全球汽车制造商今年可能损失2100亿美元的收入，几乎是今年年初预测规模的两倍。艾睿铂在一份新的预测中说，半导体短缺只是问题的一部分。钢材和塑料树脂等商品的高价和供应紧张推高了成本，迫…"
"2021-09-21","1440215536000847880","ChineseWSJ","RT @ChineseWSJ: #股闻天下 眼下发动贸易战是危险的。供应链受困，运输成本飙升，德尔塔疫情冲击经济，但这可能都无法阻止中美贸易紧张局势再次升级。https://t.co/lv1ETjkUKD"
"2021-09-17","1438906682533289989","rijingzhongwen","RT @rijingzhongwen: 【三星在打造韩国半导体资材供应链】在半导体存储器和液晶面板领域，韩国企业从日本企业手中抢走主导权，但韩国企业在需要长期研发和复杂技术整合的设备和材料领域并不成熟，设备和材料依赖日本、美国的状况长期持续……https://t.co/AKBr…"
"2021-09-15","1438026494857465863","bbcchinese","RT @bbcchinese: 新冠疫情下，有没有发现采购零部件和海外商品变得更加困难，等待时间也更长？据业界指，将一个40英尺长的集装箱（货柜）从亚洲运往欧洲，成本已高达1.75万美元，价格是一年前的10倍，令全球供应链备受考验。
