"2021-06-10","1403061770017669120","nanyangpress","RT @nanyangpress: 德国科学家初步实验结果显示，第一剂施打 #阿斯利康，第二剂打 #辉瑞，体内抗体是两剂都打AZ的人的10倍。
"2021-06-08","1402122785426591749","zaobaosg","RT @zaobaosg: 日本《读卖新闻》最新民意调查显示，相信东京奥运会能够如期举行的民众比例达到50%，比5月增加了11个百分点。
"2021-06-05","1401052868958846976","zaobaosg","RT @zaobaosg: 最新数据显示，全球已施打超过20亿剂冠病疫苗，但由于疫苗普遍须要两剂，免疫人口远低于此数。依照当前速度，想要达到全球群体免疫的最低门槛，即75%的人口接种疫苗，大概还需要九个月。实现群体免疫究竟有多重要？这过程中又有哪些阻碍？https://t.co…"
"2021-06-04","1400674281810321415","rijingzhongwen","RT @rijingzhongwen: 【中国大陆企业排在苹果供货商的首位】日本经济新闻分析苹果披露的2020年供货商名单显示，中国大陆（包括香港）企业在200家中占51家，首次超过台湾。但拆解“iPhone12”的结果显示，在金额方面中国大陆仅占4.7％……https://t…"
"2021-06-03","1400555420524056576","ChineseWSJ","RT @ChineseWSJ: 与上几代人不同，如今的年轻人并不避讳谈论自己的财务状况。这种坦诚帮助他们掌握了宝贵信息，在薪酬谈判中不再被动，也避免了一些一起外出用餐或度假时的尴尬。一项全球调查显示，50%的“千禧一代”认为开诚布公地谈论财务问题很重要，而上几代人中持有这一观点…"
"2021-06-03","1400590996233093121","zaobaosg","RT @zaobaosg: 据新加坡市场调查公司Rakuten Insight2020年调查显示，使用手机交友软件的国人多达32%。但也不代表交友软件的出现和普及就意味现在的人们更容易“刷”出爱情。属于“理想型”的阳光男孩D先生如今不再活跃于交友软件，觉得认识新朋友的过程变得单…"
"2021-06-02","1399961149936861185","zaobaosg","RT @zaobaosg: 广东省卫生健康委员会发布数据显示，广东前天新增11起本土确诊病例，全部来自广州，全省也出现两起本土无症状感染者。
"2021-06-02","1399960648243507203","ChineseWSJ","RT @ChineseWSJ: 美国航空公司的股票周二全面大涨，因数据显示阵亡将士纪念日长周末的旅客数量恢复到疫情前的水平。数据显示上周五创2020年3月7日以来最高单日吞吐量。
"2021-06-02","1400185572262498304","ChineseWSJ","RT @ChineseWSJ: 供应链技术提供商project44已融资2.02亿美元，部分资金来自高盛集团和中投公司成立的合作基金。该基金可帮助这个中国主权财富基金投资于与中国有业务联系的美国工业初创企业。交易对该公司的估值为12亿美元，又一次显示出知名投资者被旨在优化全球货…"
"2021-06-02","1400184065840488449","dw_chinese","RT @dw_chinese: 意大利研究人员发表的论文显示，2019年10月对健康人群开展的一次肺癌筛查研究中发现了拥有新冠病毒中性抗体的血液样本。依照世界卫生组织的要求，相关的病毒样本已经接受了重新检测。这些样本显示，新冠病毒早在去年十月就已在中国以外传播。https://…"
"2021-05-27","1397831641981091840","zaobaosg","RT @zaobaosg: 瑞士一项研究报告显示，去年有超过3000万人因气候灾害而被迫迁移，人数为过去至少10年来最高。https://t.co/R4N4vnqSMj"
"2021-05-25","1396981769115635716","rijingzhongwen","RT @rijingzhongwen: 【苹果支撑着夏普业绩】​夏普预计合并净利润将比上财年增加43％，业绩趋于好转。2021年夏普向苹果iPhone供应的液晶显示屏预计比2020年增加11％，与苹果加深合作关系起到了拉动作用，但或许不能长久……https://t.co/PF7…"
"2021-05-22","1395995704351346688","ChineseWSJ","RT @ChineseWSJ: BioNTech首席执行官萨欣说，BioNTech和辉瑞公司开发的新冠疫苗显示，在现实世界中对南非新冠变种的有效性为75%，对印度新冠变种的有效性可能在相同的范围内。
"2021-05-21","1395603705236316162","bbcchinese","RT @bbcchinese: 距离东京奥运开幕只有不到十周时间，周一（5月17日）一项最新民调显示，超过八成日本民众反对东京奥运如期举行。 https://t.co/yonpEqsIDf"
"2021-05-19","1394936912851267584","ChineseWSJ","RT @ChineseWSJ: 周一提交给SEC的一份公告显示，截至3月31日，Michael Burry背后的投资公司Scion Asset Management持有80.01万股特斯拉股票的看跌期权。他因比别人早预期到房贷危机而一举成名。https://t.co/EB3u9…"
"2021-05-18","1394550867332767744","bbcchinese","RT @bbcchinese: 美国与中国近期的人口普查结果显示，两国的人口缩减局面可能较预期提早到来。造成这一情况的原因是生育率迅速下降。那么，作为政府，可以如何说服大家生小孩呢？
为了追踪和预测它们，莫里巴·贾赫教授和他的同事们构建了AstriaGraph，这是一个几乎实时的地图，显示了每个物体在空间中的位置。 ht…"
"2021-05-12","1392557419696250884","ChineseWSJ","RT @ChineseWSJ: #独家 新数据显示，美国所加征关税导致来自中国的进口急剧下降，美国人从中国购买的商品类型也发生了重大变化，电信设备、家具、服装和其他商品的购买转向了其他国家。
"2021-05-12","1392559392797593600","dw_chinese","RT @dw_chinese: 小米集团和美国国防部5月11日就军事清单诉讼发布了联合状态报告。报告显示，美国政府承认将小米列入军事名单的程序正义问题，并愿意与小米集团和解，将该公司从军事黑名单上删除。
"2021-05-11","1392010286916243456","ChineseWSJ","RT @ChineseWSJ: 调查结果显示，10年来中国人口总量持续增长，约占全球总人口的18%，仍是世界第一人口大国。不过，10年来中国人口继续保持低速增长态势。针对人口增长放缓是否会引发生育政策调整，统计局称，“全面两孩”政策取得积极成效，中国致力于释放生育政策的潜力。h…"
"2021-05-11","1392017634502139904","dw_chinese","RT @dw_chinese: 一项美国智库的最新研究显示，中国的年度温室气体排放量首次超过了所有发达国家的总和。排名第二的是美国，印度首次升至第三名。
"2021-05-09","1391296946111860736","dw_chinese","RT @dw_chinese: 一项调查显示，新冠疫情使德国社会本已存在的对亚裔的排斥得到凸显。对“亚裔”这一概念的理解定义是，从外貌上判断来自东亚、南亚和东南亚的人。
"2021-05-08","1390916625289814023","rijingzhongwen","RT @rijingzhongwen: 【女性最活跃的日本企业是？】日本的女性活跃度在国际上明显落后。世界经济论坛3月发布的体现男女平等程度的性别差距指数显示，日本在156个国家中排在第120位，在发达国家处于最低水平……https://t.co/oPoFjlMZSg http…"
"2021-05-08","1390921379374010368","ChineseWSJ","RT @ChineseWSJ: Moderna周四表示，其新冠疫苗研究的初步数据显示，在12至17岁青少年中有效率为96%，无严重安全问题。
"2021-05-07","1390564846404390916","ChineseWSJ","RT @ChineseWSJ: 从一种投机性资产跳转至另一种，表明了较广泛的市场狂热情绪，这种狂热推高了包括白银等大宗商品、股票以及加密货币在内的一系列资产的价格。这一现象还显示出，获得政府刺激性支票支持以及疫情期间更多时间待在家里的新投资者如何成为了金融市场中一股不稳定的新生…"
英国伦敦警方的数据显示，大流行开始时，针对亚裔的犯罪案件数量增加了三倍。但活动人士和警方都认为…"
"2021-05-07","1390557123990360066","ChineseWSJ","RT @ChineseWSJ: 中国海关总署周五公布的数据显示，4月份贸易数据全面向好，出口和进口不仅同比增速强于预期，与疫情前的2019年同期相比，也均录得两位数的强劲增长。
"2021-05-03","1389128306516107269","bbcchinese","RT @bbcchinese: 波兰科学家团队发现目前已知的全球首具怀孕木乃伊！扫描影像显示，这名地位尊贵的女性死于2000多年前，死时怀孕26至30周。
"2021-05-02","1388740088251576320","zaobaosg","RT @zaobaosg: 印度星期六（1日）新增超过40万起冠病确诊病例，成为全球首个在24小时内新增逾40万起病例的国家。最新数据显示，印度新增40万1993起冠病确诊病例，使累计总数达1910万起。
"2021-05-02","1388750288513769472","ChineseWSJ","RT @ChineseWSJ: 以色列总理内塔尼亚胡称这是“一场可怕的灾难”，以色列军方已派出数支医疗队和一支精英救援队。组织者估计，在周四午夜时分，活动现场约有10万人。踩踏发生前的现场视频显示，当时有数以千计的人在现场临时搭建的看台上跳动。https://t.co/Jp77…"
"2021-05-02","1388748339777216514","FTChinese","RT @FTChinese: #付费精选 【高盛预计量子计算5年内引入金融市场】高盛与QC Ware联合进行的一项研究显示，可能在5年内引入尚不完善的量子计算，为复杂衍生品定价，这比之前预期的要早得多。https://t.co/tAhyNyljqc https://t.co/h…"
"2021-04-28","1387492977858146305","ChineseWSJ","RT @ChineseWSJ: #股闻天下 瑞银是瑞信可以效仿的榜样，但估值可能难以追上。瑞银拥有更佳的规模和动能，几乎没有迹象显示该行将丧失其溢价。https://t.co/nalcsdk3Ud"
"2021-04-28","1387496141034450944","dw_chinese","RT @dw_chinese: 印度新冠肺炎病例激增，在一些受影响最严重的城市，尸体只能被送到临时设施火化。印度卫生部数据显示，13亿人口的印度，感染人数为1731万，死亡人数为195,123人，一夜之间有2,812人死亡。
"2021-04-27","1386951432553656320","zaobaosg","RT @zaobaosg: 调查显示，因冠病疫情而倍感压力的新加坡人，过去一年从五成减至三成。尽管如此，年轻人的心理健康令人担忧，21岁至29岁新加坡人当中，每10人中有三人相当或非常担心丧失生活目标，27％近几个月也有睡眠障碍。https://t.co/pyxZUSjn9W"
"2021-04-23","1385508440894672896","bbcchinese","RT @bbcchinese: 新近发布的卫星图片显示，俄罗斯在乌俄兰边界前沿部署战斗轰炸机等其他军事设备，引发关于俄罗斯针对乌克兰可能发动“有限战争”的担忧。
"2021-04-21","1384765123168923653","ChineseWSJ","RT @ChineseWSJ: 数据显示，台湾的半导体芯片制造厂占到全球收入的65%。半导体生产需要使用大量水，因台湾政府对半导体生产商给予破例用水照顾，到目前为止，干旱对它们的影响还不算大。但官员们已警告称，若没有足够的降雨，缺水情况可能会恶化。（原贴文误报为台湾半导体芯片制…"
"2021-04-20","1384379435885858822","ChineseWSJ","RT @ChineseWSJ: 根据美国CDC的数据，约有25.4%的美国人已全剂量接种新冠疫苗。CDC的数据显示，至少有39.5%的美国人接种了一剂新冠疫苗。https://t.co/4DSma9ZOTi"
"2021-04-16","1383062659306647554","ChineseWSJ","RT @ChineseWSJ: 《山海情》讲述的是当初习近平负责的福建与宁夏对口帮扶项目，值得注意的是这部剧从头到尾并未提到习近平，显示出宣传部门可能找到了落实习近平指示的办法。中国宣传部门官员目前正在剖析这部剧，希望能复制该剧的成功。https://t.co/Ir48Wa31…"
"2021-04-16","1382918334195265537","FTChinese","RT @FTChinese: #付费精选 【中国首季GDP数据的五大关注点】自新冠疫情导致中国经济停摆已经过了一年，在去年第一季度的低基数上，预计本周五数据将显示今年首季中国经济增长强劲。https://t.co/w5wKY0dzZ5 https://t.co/krhG64yW…"
"2021-04-16","1383064578049724417","FTChinese","RT @FTChinese: #付费精选 【对冲基金实现自金融危机以来最佳开年】数据显示，对冲基金今年头3个月的回报率为4.8%，为自2006年以来表现最好的第一季度。价值股反弹和市场波动给它们带来机会。https://t.co/dCVQCWRqHu https://t.co/…"
"2021-04-15","1382569728766476293","rijingzhongwen","RT @rijingzhongwen: 【摘】美国半导体产业协会的统计显示，2020年中国大陆的半导体制造能力占全球的15％。虽然在尖端半导体领域存在技术方面的落后，但正在稳步提升实力。美国对这种情况怀有危机感。在5G和人工智能等领域，半导体的重要性提高，在此背景下，美国转向在…"
"2021-04-14","1382233808355827716","rijingzhongwen","RT @rijingzhongwen: 【日本出现接种两次疫苗后感染新冠的病例】据介绍，美国辉瑞疫苗的海外临床试验数据显示，2万多人中有9例在第2次接种7天后发病……https://t.co/A3k7MaGMrW https://t.co/8ErMk9kAj4"
"2021-04-14","1382233236324052992","bbcchinese","RT @bbcchinese: 越来越多的证据表明，早期现代人与史前人类尼安德特人之间发生性关系的情况并不罕见。当前人类的基因组内有迹象显示，这种情况发生在许多不同的场合，涉及的地理区域广泛。
"2021-04-14","1382202468516339715","zaobaosg","RT @zaobaosg: 尽管全球暴发冠病疫情，但全球房价去年全年仍平均同比上扬5.6%，高于2019年的3.2%。新加坡私宅价格去年全年上涨2.2%，但莱坊发布的全球城市房价增幅的排名榜显示，我国去年是排在108位。根据报告，包括土耳其与俄国在内的新兴市场的表现强劲。　
"2021-04-14","1382200296386953218","rijingzhongwen","RT @rijingzhongwen: 【摘】半导体产业借助国际分工实现增长，结果就是生产不断向亚洲的特定地区集中。波士顿咨询公司（BCG）的数据显示，按工厂所在地区的产能份额来看，2020年台湾和韩国占到世界的43％。美国的份额为12％，在过去20年减少7个百分点，已被份额为…"
"2021-04-14","1382200145924681733","rijingzhongwen","RT @rijingzhongwen: 【台湾芯片代工厂停产1年全球损失4900亿美元】拜登表示“美国将再次主导世界”，对于扩大国内生产显示出积极态度，其背后是持续提高的依赖台湾的风险。但如果各国都开始构建自给自足的供应链，其成本和风险带来的打击有可能超过目前的短缺状况，出现反…"
"2021-04-14","1382423168812388352","ChineseWSJ","RT @ChineseWSJ: #视频 视频画面显示，巨大的火山灰柱从苏弗里耶尔火山喷出，直冲云霄，加勒比岛国圣文森特和格林纳丁斯的许多区域被火山灰覆盖，并引发停水停电。预计此次喷发可能会持续数天甚至数周，上万居民被疏散。 
"2021-04-13","1381841703204622338","ChineseWSJ","RT @ChineseWSJ: #视频 NASA的“机智号”直升机随同“毅力号”探测器登陆火星后一直在等待着进行首飞。这个月，“毅力号”传回的照片显示，它已与“机智号”分离。《华尔街日报》走访了与NASA合作的公司，了解如何设计和制造出一架能够在与地球大气层完全不同的环境中工作…"
"2021-04-13","1381841450149634049","zaobaosg","RT @zaobaosg: 临床试验结果显示，美国再生元制药公司（Regeneron）和瑞士罗氏集团合作研发的冠病抗体鸡尾酒疗法，可以有效保护与冠病确诊患者密切接触的人。
"2021-04-13","1381841141679579139","ChineseWSJ","RT @ChineseWSJ: 交易所文件显示，Coinbase的价值可达915亿美元。2021年第一季度，Coinbase吸引了1,300万新用户，该公司估计当季收入为18亿美元，利润为7.3亿美元-8亿美元，当季利润至少是去年全年的两倍多。投资者面临的难题是，这些业绩是能预…"
"2021-04-13","1381845354736316419","rijingzhongwen","RT @rijingzhongwen: 【链接——拆解小米看中国手机在日本的价格优势】中国5G手机登陆日本市场，显示出价格优势，小米通过软银推出了不到2万日元（约合人民币1197元）的机型。在日本终端市场，高端形象的iPhone仍受欢迎，中国企业的“挑战书”是会能引发价格破坏的…"
"2021-04-12","1381458049844400133","rijingzhongwen","RT @rijingzhongwen: 【中韩反对日本将核处理水排海】中国方面提出，日本应在与周边国家充分协商的基础上慎重决策。韩国一地知事曾显示出将向国际法院起诉日本政府的想法……https://t.co/Gi01SLDbZP https://t.co/5yk4rmhzch"
"2021-04-12","1381494779993751554","FTChinese","RT @FTChinese: #付费精选 【各大公司正努力降低供应链地缘政治风险】三星的经历既展现出它在供应链方面的谨慎管理，也显示出它被夹在两个相互竞争的超级大国之间所面临的危险。https://t.co/rLtt2C072X https://t.co/Cg8ITZhSrz"
"2021-04-10","1380779246679826433","ChineseWSJ","RT @ChineseWSJ: #市场分析 数据显示，2、3月份新兴市场债券的资金净流出规模达到自去年春季疫情出现以来的最高水平，投资者每月撤资约30亿美元。投资者称，新兴市场受到冲击是由于美国增长前景改善，后者推动美元走强并推高国债收益率，因为基金经理们押注美联储将在未来几年…"
一边是致力于消除强迫劳动的政治承诺，一边是中国的巨大消费市场，西方品牌如今面临著两难选择。而近期中国的电视和网络综艺节目开始给出镜明星的耐克等品牌Logo打上马赛克，显示出北京在这一问题上毫不妥协的强硬态度。
"2021-04-10","1380780010391236611","zaobaosg","RT @zaobaosg: 花旗银行一项调查显示，香港去年11月至今年1月拥有千万港元或以上净资产的富豪达51万5000人，较上次调查增加逾2%，占全港相关年龄人口8.7%，创自相关报告发布以来最高。
"2021-04-09","1380422040541294601","ChineseWSJ","RT @ChineseWSJ: 美国新航空公司Avelo Airlines即将启动，给遭新冠疫情蹂躏的美国国内出行市场带来更多竞争。近几个月来这一市场已经显示出复苏的迹象。
"2021-04-09","1380420850361409536","ChineseWSJ","RT @ChineseWSJ: 美国农业部的最新报告显示，中国已采购了更多的新作大豆，但同时也取消了一些旧作大豆的订单。美国农业部截至4月1日的周度出口销售报告显示，在这一周里，两个销售年度的大豆销售总量为24.61万吨。https://t.co/IoWyYWGBV6"
"2021-04-09","1380423974564155393","rijingzhongwen","RT @rijingzhongwen: 【第4波疫情在向东京靠近】“大阪的现状就是东京不久后的样子”，在东京都知事小池百合子显示出考虑向中央政府请求适用“防止蔓延等重点措施”想法的4月7日，东京都的官员们难掩焦虑。当天，东京新增感染人数创约2个月来新高，预测显示4月中旬单日可能…"
"2021-04-08","1380053236099411969","rijingzhongwen","RT @rijingzhongwen: 【电视OLED面板价格持续4个季度下跌】2020年夏季，LG显示器在中国启动第8.5代大型OLED面板的量产。供给持续超过需求……https://t.co/ODFGJOrPTZ https://t.co/EHabQoHQZs"
疫情之年，全球亿万富豪的资产却在疯涨。福布斯新出炉的10亿资产以上富豪排行榜显示，这一群体的资产在过去一年扩张了5兆美元。
"2021-04-07","1379685665034567680","ChineseWSJ","RT @ChineseWSJ: 半导体板块的飙涨是受最新的行业数据驱动，该数据显示全球芯片销售情况良好。https://t.co/jDDKZSnmoR"
"2021-04-03","1378240562877239296","ChineseWSJ","RT @ChineseWSJ: #视频 SpaceX公司的“星链”(Starlink)计划是通过近地卫星群提供互联网接入的服务，公司老板马斯克宣称这将解决农村地区上网难的问题。《华尔街日报》追踪了多位住在偏远地区的星链测试版用户。结果显示，星链目前提供的网速低于美国家庭平均水平…"
"2021-04-02","1377849971483926533","rijingzhongwen","RT @rijingzhongwen: 【摘】日本厚生劳动省的2020年工资结构基本统计调查显示了日本的工资水平。包括日本人和外国人在内的普通劳动者的工资为30.77万日元（约合人民币18247元），达到1976年有可比数据以来的最高水平……https://t.co/b6j7R…"
"2021-04-02","1377844143368511490","FTChinese","RT @FTChinese: 【试验数据显示BioNTech/辉瑞疫苗对预防南非变种有效】BioNTech/辉瑞疫苗在B.1.351变种流行的南非显示出100%的有效率。该试验可能有助于两家公司开始争取美国监管部门的正式批准。https://t.co/VWpuSE7PvI ht…"
"2021-04-01","1377512036788133889","rijingzhongwen","RT @rijingzhongwen: 【摘】美国调查公司彭博新能源财经的数据显示，2020年全球风力发电机装机容量达到9670万千瓦，比上年增加59％。排在首位的是装机容量达到1353万千瓦的美国通用电气，第2位是上年排名第3的中国新疆金风科技。排在第4的是中国远景能源，中国…"
"2021-04-01","1377510588973150210","zaobaosg","RT @zaobaosg: 新加坡医生组织和保险业者的风波显示，私人领域医药费上涨和保险费提高的问题错综复杂。从促进全民保健意识，到确保医疗体系面对疫情等危机时能够保持坚韧，医疗体系不停推动转型，但最终目标是确保国人负担得起医疗费用，因此任何医疗领域都须有健康、符合成本效益的运…"
"2021-04-01","1377507551118430209","FTChinese","RT @FTChinese: 【BioNTech/辉瑞疫苗对青少年安全有效】针对12至15岁人群的临床试验显示，该疫苗预防新冠症状的有效率达到100%。两家公司将在美欧申请将紧急使用授权扩大到该年龄段。https://t.co/dr9IA0sX5p https://t.co/7…"
"2021-03-31","1377139614729703424","ChineseWSJ","RT @ChineseWSJ: 信息显示，截至周二早间，有37艘船只在前夜离开，另有76艘船只计划在白天通过。仍有数以百计的船只停泊在这条连接地中海和红海的运河的南北入口处。https://t.co/oBgLkXuM5t"
"2021-03-31","1377144922625613829","dw_chinese","RT @dw_chinese: 根据台湾国防部空情动态显示，昨日(3月29日)中共解放军派出10架军机进入台湾西南空域。台湾空军执行广播驱离后，共军飞行员则回应""都是我们的""。据统计，中共军机本月出现在台湾空域累计已22天。 https://t.co/VenKQG6lDq"
"2021-03-31","1377143294153555976","FTChinese","RT @FTChinese: 【对冲基金“小虎队”是怎么养成的？】夏春：2019年统计显示，老虎基金已孵化出175家基金。在对冲基金行业挖掘和培育人才方面，Robertson的记录是无可匹敌的，这点上他远超索罗斯。https://t.co/kKdx2xpO98 https://…"
"2021-03-30","1376778370206208002","rijingzhongwen","RT @rijingzhongwen: 【中国智路资本将收购韩国半导体企业MagnaChip】MagnaChip主要经营显示屏驱动半导体和通用电源管理半导体，专门从事半导体设计工作……https://t.co/elqAiZYF6i https://t.co/OanFxAONRS"
"2021-03-29","1376436731545710593","rijingzhongwen","RT @rijingzhongwen: 【摘】26日，公园内作为开花标准的标本树达到盛开状态，迎来了赏樱高峰期，再加上天气预报显示28日有雨，27日中午过后，栽种着樱花行道树的道路出现了赏樱游客摩肩接踵的“密集”状态……https://t.co/aRxcsgkB4K"
"2021-03-28","1376047474138247168","zaobaosg","RT @zaobaosg: 新加坡针对35名疑似二度感染冠病病患进行的研究显示，这些病患不再具有传染力，只是体内仍在排出死去的病毒，经判断不属于二度感染。
"2021-03-27","1375682749311377410","dw_chinese","RT @dw_chinese: 德国球员们在与冰岛队的预赛开赛之前身穿黑色T恤组成“人权”字样的行动引起关注。2022世界杯主办国卡塔尔因人权问题饱受诟病，民调显示多数德国人支持抵制将于明年举行的这一赛事。
"2021-03-26","1375330322116603905","dw_chinese","RT @dw_chinese: 台湾陆委会3月25日公佈最新民调显示，74.9％的台湾民众不认同 「一个中国原则」的「九二共识」。88.2%的民众反对中国所提的以「一国两制」实现两岸统一。
"2021-03-25","1374957615113854976","ChineseWSJ","RT @ChineseWSJ: 文件显示，图森未来去年营收180万美元，净亏损1.779亿美元，表明该公司仍处于开发商业技术的初期阶段。图森未来的亏损凸显出，让真正的自动驾驶卡车上路要面临诸多挑战。
"2021-03-24","1374561307437899779","rijingzhongwen","RT @rijingzhongwen: 【链接——从半导体业的4个衡量标准看全球竞争】衡量半导体产业强弱的标准大体上分为4个，分别是设计、材料、制造设备和生产。日本在材料和制造设备在世界上具有优势，中国大陆在设计上显示出实力，但其他3项缺乏竞争力……https://t.co/8…"
"2021-03-24","1374558897260830731","FTChinese","RT @FTChinese: #付费精选 【谋求借壳上市的WeWork告诉投资者：去年亏损32亿美元】给潜在投资者看的“风车项目”文件显示，WeWork计划筹集10亿美元，并通过与一家特殊目的收购公司合并以公开上市。https://t.co/4eAwa8oELu https:/…"
"2021-03-24","1374659023077662720","rijingzhongwen","RT @rijingzhongwen: 【摘】日本三大城市圈的商业用地平均降价1.3％，均时隔7年下跌。　另一方面，日本全国的住宅用地平均下跌0.4％，不过与商业用地相比，住宅用地的降幅较小，在新冠疫情下也显示出坚挺的走势……https://t.co/phK6ukzXSp"
"2021-03-23","1374159476442374147","rijingzhongwen","RT @rijingzhongwen: 【支撑半导体制造的日本设备和材料厂商】日本的半导体厂商被海外企业挤压，失去了此前的强劲势头，但是如果将目光投向电路“微细化”等支撑半导体发展的制造设备领域，日本企业仍显示出巨大的存在感……https://t.co/UVRjHjF4DT h…"
"2021-03-22","1373874684886847488","zaobaosg","RT @zaobaosg: 台湾一项最新民调显示，有超过六成的民众认为，美国不是真诚地想帮助台湾，而只是“想利用台湾”。
"2021-03-19","1372848975607296000","bbcchinese","RT @bbcchinese: 此前13个欧盟国家因担心该疫苗与血栓问题有关而按下暂停键，欧洲药品管理局（EMA）因此对其进行调查。结果显示该疫苗与血栓风险“没有关联”。
"2021-03-18","1372454242158399490","ChineseWSJ","RT @ChineseWSJ: 在美国和其他一些经济体开始蹒跚迈向正常化之际，这种供应中断的现象显示出，疫情暴发一年后，商业重新开放面临复杂混乱局面，供应链依然十分脆弱。https://t.co/CWJLm1xsZN"
"2021-03-18","1372625427764637696","rijingzhongwen","RT @rijingzhongwen: 【国际金融中心排名：东京被北京赶超】中国有上海（第3）、香港（第4）、北京（第6）、深圳（第8）4个城市进入前十，显示出了较高的存在感。 东京退至第7，有观点指出，国际投资者对日本市场的开放性和是否拥有英语人才存在疑问……https://…"
"2021-03-17","1372109896271888388","rijingzhongwen","RT @rijingzhongwen: 【汽车电动化在改变行业版图】在整体汽车市场，日本企业显示出压倒性优势，丰田2020年的销量达到1040万辆，居于首位。但在纯电动汽车市场，在前10个品牌中，找不到日企的身影。相反，中美两国企业优势明显，新兴企业大量涌现……https://…"
"2021-03-17","1372109551395217408","rijingzhongwen","RT @rijingzhongwen: 【东京电子推出高分辨率显示屏用蚀刻设备】采用可对OLED面板的玻璃基板进行均匀处理的方法，能以较高的密度形成电路图案。预计将有助于OLED面板提高分辨率、降低耗电量和提高功能等。预计最快将于2021年内交货……https://t.co/R…"
"2021-03-17","1372106849323872261","rijingzhongwen","RT @rijingzhongwen: 【链接——拆解小米看中国手机在日本的价格优势】中国5G手机登陆日本市场，显示出价格优势，小米通过软银推出了不到2万日元（约合人民币1197元）的机型。在日本终端市场，高端形象的iPhone仍受欢迎，中国企业的“挑战书”是会能引发价格破坏的…"
"2021-03-16","1371724028734402562","ChineseWSJ","RT @ChineseWSJ: 接受《华尔街日报》调查的经济学家预计，2021年美国GDP将增长5.95%，高于此前估计的4.87%。经合组织也将其预测从去年12月估计的3.3%上调至6.5%。美国经济分析局的资料显示，上述两个预测数据均指向美国经济将创出自1984年以来的最强…"
"2021-03-15","1371343161369391104","bbcchinese","RT @bbcchinese: 减肥可能从未像现在这样是迫在眉睫的重任。因为有证据显示，肥胖可以增加新冠感染和重症的风险。https://t.co/piNuAOQnrf"
"2021-03-12","1370234063613652996","ChineseWSJ","RT @ChineseWSJ: 以色列的一项新分析发现，辉瑞和BioNTech的新冠疫苗在人们接种第二剂后至少两周就开始发挥最大保护作用，即使是对一种更易传播的变种病毒也有效。该分析还显示，该疫苗在预防没有症状的感染方面非常有效，这表明它可能有助于限制病毒的传播。
"2021-03-11","1369860278700023810","rijingzhongwen","RT @rijingzhongwen: 【摘】日本消费者厅2020年的调查数据显示，对购买福岛产品犹豫不决的人所占的比例已比2014年降低约9个百分点至10.7％。日本农林水产省食品流通课指出“消费者对福岛产品已经不再敬而远之，而流通方面的思路却出现了偏差”……https://…"
"2021-03-10","1369740433597689860","dw_chinese","RT @dw_chinese: 来自秘鲁的阶段性临床数据显示， 
"2021-03-10","1369731466934972416","ChineseWSJ","RT @ChineseWSJ: 在心理学中，“认知重评”指的是用更积极、也更真实的想法来代替消极的念头。研究显示，能够以这种方式控制自我对话的人，不仅心理更健康、生活满意度更高，就连心脏功能也更强大。专家指出，认知重评是度过艰难时期需掌握的一项重要技能。好消息是，你在家就可以练…"
"2021-03-09","1369360807021187081","ChineseWSJ","RT @ChineseWSJ: #股闻天下 数据显示，从全美范围来看，Itsme、Wink和Yubo等交友应用是增长最快的应用，它们解决了当今社交媒体中存在的痛点：Itsme可让你以自己的虚拟人像形式交友，避免对方仅凭一张照片做出评判；Wink可让你安全地交朋友，而不用尴尬地交…"
"2021-03-08","1368785326538256388","ChineseWSJ","RT @ChineseWSJ: 一些科学家和议员呼吁所有疫苗都改用一剂接种的方式，理由是初步研究显示，接种一剂疫苗也可以有效。他们认为，改用一剂接种方式将使美国加快疫苗接种的步伐。但美国政府的科学家们表示反对，称没有足够的证据表明单剂接种方式可以提供长期保护。https://t…"
"2021-03-08","1368783713216069636","ChineseWSJ","RT @ChineseWSJ: 去年年底，受美国施压影响，华为失去了短暂获得的全球最大智能手机制造商头衔，跌至第五位。现在，其销售用于移动网络的设备这一核心业务正受到冲击。数据显示，去年华为在全球（不包括中国市场）无线设备销售收入中所占份额下降2个百分点，至20%左右，落后于爱…"
"2021-03-05","1367718039769079808","rijingzhongwen","RT @rijingzhongwen: 【日本超算“富岳”模拟显示双重口罩效果有限】美国疾病控制与预防中心2月发布了重叠佩戴口罩可提高感染预防效果的研究结果，但日本理化学研究所利用超级计算机“富岳”进行的模拟实验结果显示并非如此，而从一开始正确佩戴无纺布口罩更重要……https…"
"2021-03-05","1367724679809490946","rijingzhongwen","RT @rijingzhongwen: 【摘】模拟实验显示，如果使无纺布口罩的金属条弯曲，紧贴鼻子外形佩戴，可防止81％飞沫，而在未弯曲情况下佩戴可防止69％。在配合鼻子外形佩戴，且在其上增加聚氨酯口罩之际，防止飞沫的效果的提高仅为8个百分点……https://t.co/s0F…"
"2021-03-04","1367568553902243844","dw_chinese","RT @dw_chinese: 皮尤中心的最新调查显示，48%的美国民众认为，限制中国的影响力应是美国外交政策的一项首要优先事务。与此同时，对于中国人权政策的忧虑增加。
