"2021-04-09","1380415635188903936","rijingzhongwen","RT @rijingzhongwen: 【东京等3地将适用防止疫情蔓延重点措施】此前已对大阪等实施重点措施，此次要将东京、京都和冲绳也加入适用对象，4月12日开始实施，其中东京将持续至5月11日。东京的感染人数连续两天超过500人，大阪则连续三天创新高…… https://t.…"
"2021-04-09","1380423118833872902","rijingzhongwen","RT @rijingzhongwen: 【东京都知事小池请求适用“防止蔓延措施”】东京4月7日新增感染人数为555人，时隔约2个月超过500人。变异病毒的感染人数明显增加……https://t.co/8Q0eiuzagd https://t.co/Zcl5W2gU3n"
"2021-04-09","1380423974564155393","rijingzhongwen","RT @rijingzhongwen: 【第4波疫情在向东京靠近】“大阪的现状就是东京不久后的样子”，在东京都知事小池百合子显示出考虑向中央政府请求适用“防止蔓延等重点措施”想法的4月7日，东京都的官员们难掩焦虑。当天，东京新增感染人数创约2个月来新高，预测显示4月中旬单日可能…"
对于75岁以上的感染者来说，每8个新冠感染者中就有一人死亡；对于40多岁的人来说，每1000人感染就有一人死亡。
表面上看，假设你会被感染，接种…"
"2021-04-08","1380049977632677889","bbcchinese","RT @bbcchinese: 最新研究发现，曾感染新冠病毒者三分之一会出现心理或神经方面的疾病，或导致心理或神经疾病复发。https://t.co/1Ekl71ecf3"
"2021-04-02","1377854280443469826","ChineseWSJ","RT @ChineseWSJ: 辉瑞和BioNTech说，二者联合开发的新冠疫苗在预防有症状的新冠感染方面非常有效，在接种第二次之后保护期长达六个月。两家公司还说，进一步的分析表明，该疫苗对首次发现于南非的变异株有效。
"2021-04-01","1377554687172304897","rijingzhongwen","RT @rijingzhongwen: 【摘】日本全国的新增感染人数（7日移动平均）截至30日达到1871.1人，相比上周增至1.39倍。虽然曾一度减为低于1千人，但增加态势再次加强。日本厚生劳动省的专家顾问委员会在3月31日的会议上，针对目前的感染状况评价称，“关西圈的疫情扩…"
"2021-03-30","1376782264877518849","zaobaosg","RT @zaobaosg: 根据美国周一（29日）发布的真实世界研究数据，接种第一剂辉瑞-BioNTech冠病疫苗或莫德纳冠病疫苗两周或更长时间，其对降低感染冠病的风险高达80%。https://t.co/uXnq6aAD8S"
"2021-03-28","1376047474138247168","zaobaosg","RT @zaobaosg: 新加坡针对35名疑似二度感染冠病病患进行的研究显示，这些病患不再具有传染力，只是体内仍在排出死去的病毒，经判断不属于二度感染。
"2021-03-24","1374561762742128644","ChineseWSJ","RT @ChineseWSJ: Moderna首席执行官Stephane Bancel表示，该公司正在开发一款同时针对季节性流感和新冠病毒的综合疫苗，如果成功将同时保护接种者避免感染这两种疾病。
"2021-03-17","1372115039809769473","dw_chinese","RT @dw_chinese: 专家：""如果你要给一个人作诊断，如果病人到医院或急诊处就诊，那么它（肛拭子核酸检测）可能会有帮助，因为你多出了一段额外的能检出感染的时间。不过对无症状感染者以及作为筛检手段，它是否有用，则有点难说。""https://t.co/y174wtI3vf"
"2021-03-17","1372111364739661827","zaobaosg","RT @zaobaosg: 香港的2019冠病疫情因为健身中心群组再次反弹，当中不少感染者是外籍人士，他们的年幼子女须被送到特区政府管理的隔离中心，此举引起许多外派人员的担忧。
"2021-03-15","1371388242176602115","ChineseWSJ","RT @ChineseWSJ: 在疫苗供应严重不足和新冠感染病例反弹之际，BioNTech组建新冠疫苗生产联盟或给欧洲和全球其他地区带来一线希望。然而，短缺问题引发的欧盟与英美之间的紧张关系可能给这一生产联盟造成麻烦。https://t.co/2MjF5yCCwa"
"2021-03-15","1371343161369391104","bbcchinese","RT @bbcchinese: 减肥可能从未像现在这样是迫在眉睫的重任。因为有证据显示，肥胖可以增加新冠感染和重症的风险。https://t.co/piNuAOQnrf"
"2021-03-12","1370234063613652996","ChineseWSJ","RT @ChineseWSJ: 以色列的一项新分析发现，辉瑞和BioNTech的新冠疫苗在人们接种第二剂后至少两周就开始发挥最大保护作用，即使是对一种更易传播的变种病毒也有效。该分析还显示，该疫苗在预防没有症状的感染方面非常有效，这表明它可能有助于限制病毒的传播。
"2021-03-11","1369897857679982595","rijingzhongwen","RT @rijingzhongwen: 【日本已有345人感染变异新冠病毒】新冠疫情对策分科会会长尾身茂指出，“变异株早晚会成为主流”。报告人数最多的是大阪，有62人。其次是埼玉县41人、兵库县38人、新潟县32人……https://t.co/pV7PIykBXZ https:…"
"2021-03-10","1369742755207942145","zaobaosg","RT @zaobaosg: 在新加坡，所有新加坡人和长期居民都有机会免费接种，但是疫苗接种并非强制性。目前的科学资料还无法确定疫苗是否能确保接种者免受病毒的感染，也还不知道病毒是否可通过接种者传播给他人。即使在广泛疫苗接种后，我们也不能放松病毒检测与防疫措施，以免防疫工作功亏一…"
"2021-03-09","1369338644226445312","dw_chinese","RT @dw_chinese: “迄今为止，很多中国人并没有接种新冠疫苗的迫切需求，因为中国国内已经鲜有新冠感染病例。此外，疫苗的有效性以及是否有副作用等问题，也让一些人顾虑重重。有鉴于此，中国接种疫苗的进度已经落后于世界很多国家。”
"2021-03-06","1368295046148018183","bbcchinese","RT @bbcchinese: 欧洲疫情早期的一些研究发现O型和AB型血与新冠之间可能有关联，也有研究认为血型对病毒感染的后果没有影响。
"2021-03-05","1367718039769079808","rijingzhongwen","RT @rijingzhongwen: 【日本超算“富岳”模拟显示双重口罩效果有限】美国疾病控制与预防中心2月发布了重叠佩戴口罩可提高感染预防效果的研究结果，但日本理化学研究所利用超级计算机“富岳”进行的模拟实验结果显示并非如此，而从一开始正确佩戴无纺布口罩更重要……https…"
卫生事务专家劳特巴赫认为，政府的决定无法防止第三波疫情爆发。他预测接下来的感染数字将会急剧上升，根本难以达到政府设定的解封目标
"2021-03-03","1366950973097189377","asahi_shinsen","RT @asahi_shinsen: 【千叶新增感染超过东京 解除宣言知事持谨慎态度(详情表)】
#新型冠状病毒 #感染者 #紧急事态宣言 
"2021-03-03","1366951506008633347","asahi_shinsen","RT @asahi_shinsen: 【新增感染东京329人全国999人 6府县先行解除宣言(详情表)】
#新型冠状病毒 #感染者
"2021-03-02","1366848031681703937","dw_chinese","RT @dw_chinese: 截至2月底，全球新冠感染人数约为1.14亿人；约250万人死亡；6440多万人康复。然而从全球范围看，正出现一种令人惊讶的缓和迹象。据世卫组织统计，近两个月来全球感染率大幅下降。
"2021-03-01","1366303655679451136","rijingzhongwen","RT @rijingzhongwen: 【东京新增121人感染新冠】东京最近1周的日均新增感染人数约为269人，是上周的81.9％……https://t.co/p2NKR27yue https://t.co/eF5SlqHNwV"
"2021-01-08","1347578424034947074","rijingzhongwen","RT @rijingzhongwen: 【日本新冠单日新增感染达7570人，又创新高】这是单日新增首次突破7000人大关。东京都新增感染2447人，首次超过2000人……https://t.co/UqQOUBJK6t https://t.co/vY0RUBJZzQ"
"2020-12-09","1336486555200802817","ChineseWSJ","RT @ChineseWSJ: 有些理论认为，东亚和东南亚的部分人群曾不同程度地接触过与席卷全球的新冠病毒SARS-CoV-2类似的冠状病毒，这种接触让他们免于因感染新冠病毒而发病，即使发病症状也比较轻微。医生和科学家现在开始更仔细地研究这些理论。
"2020-12-03","1334305421545234434","rijingzhongwen","RT @rijingzhongwen: 【日本研究成果：新冠抗体可持续半年】横滨市立大学研究显示，感染半年后97％的无症状和轻症、全部中等症状和重症者检出抗体……https://t.co/d8egxqqvUQ https://t.co/NKd6c91tga"
"2020-11-19","1329271973503930369","rijingzhongwen","RT @rijingzhongwen: 【日本单日新增感染者首超2000人】日本国内18日新增2191人感染新冠，创出新高，东京（493人）、神奈川、埼玉和静冈等多地创新高。内阁官房长官加藤胜信在记者会上强调称，“不认为有必要统一请求避免跨县移动”……https://t.co/…"
"2020-11-10","1326259194413019136","ChineseWSJ","RT @ChineseWSJ: 过去，在近视治疗过程中，医生会让儿童佩戴一种被称为角膜塑形眼镜的隐形眼镜，简称Ortho-K镜。根据2018年的一篇论文，Ortho-K镜片也有比较小的可能会让近视患者感染一种眼疾，并最终导致失明。不过，验光师称，只要正确佩戴，感染角膜炎且失明的…"
"2020-11-05","1324167840681750529","bbcchinese","RT @bbcchinese: 现在科学界关注的关键问题是，感染新冠病毒后是否可以产生抗体免受再次感染，如果是，这种免疫能持续多久？
