"2021-10-15","1448915066447822850","ChineseWSJ","RT @ChineseWSJ: 微软旗下的领英表示，将关闭其在中国运营的职业社交网站，这标志着最后一家在中国公开运营的美国主要社交媒体网站退出该国。领英的退出再一次凸显出西方互联网公司在中国运营面临的困境。
杜特尔特过去曾批评雷萨所成立的Rappler新闻网站制造假新闻，该媒体长年报导当局的反毒战争及政府如何利用社交媒体攻击反对者。
"2021-10-05","1445440825492578304","zaobaosg","RT @zaobaosg: 社交媒体巨头面簿公司说，其应用与服务在宕机约六个小时后局部恢复服务。
"2021-10-05","1445298131508158465","nanyangpress","RT @nanyangpress: 社交媒体近来流传一段视频和贴文，指设于新加坡宏茂桥工艺教育学院原址的社区护理设施居住环境简陋。新加坡卫生部昨晚答复媒体询问时说，人力部和卫生部最近已到该社区护理设施视察，并已为房间提供了基本设施，贴文提出的许多问题也已经在好几周前解决了。ht…"
官媒对她的回国进行了大篇幅报道，其在中国社交媒体…"
"2021-09-24","1441286279220502535","ChineseWSJ","RT @ChineseWSJ: 一项新的民意调查显示，美国选民对大型科技公司所掌握的权力有着很深的担忧，并希望联邦政府在监管这些公司方面采取更强力的立场。根据该民调，在另一个问题上，84%的选民说他们对社交媒体对儿童的影响“非常不安”。https://t.co/mY5hdvhU…"
"2021-09-14","1437652015090331649","bbcchinese","RT @bbcchinese: 拉杜卡努美网女单夺冠之后，在中国大陆社交媒体有网友亲切地称她为“东北姑娘”；拉杜卡努爱看台湾电视节目也受到台湾网友的热烈讨论，网友纷纷表示，希望能知道她最爱看的是台湾哪一档节目。https://t.co/4zk7A8U2Ly"
这期间，您仍可通过https://t.co/KfB5XXPH0C的网站、手机应用、面簿、推特和其他社交媒体页面获取资讯。👉 https://t.co/Ud8sh…"
"2021-08-10","1424955399065673728","ChineseWSJ","RT @ChineseWSJ: 据阿里巴巴内部公告，被指控性侵的经理已被开除，另外两名员工引咎辞职，其中包括一名高管。但一些人在社交媒体上质疑了CEO张勇的措辞，特别是关于该名经理如何对待这位女员工的描述。微博用户写道，“违背女性的意志，用过度亲密？这本身不是对受害者的侮辱吗？…"
"2021-08-07","1423915086767292428","zaobaosg","RT @zaobaosg: 红遍两岸的台湾艺人徐熙娣（小S），早前因在社交媒体Instagram上发布为台湾“羽球一姐”戴资颖鼓舞的贴文，被中国大陆网民挞伐以及抨击其是“台独”艺人；对此，小S今天下午在微博回应：“我不是台独！”https://t.co/k2OQYN0eFV h…"
"2021-08-06","1423571427131752450","bbcchinese","RT @bbcchinese: 中国铅球名将巩立姣在东京奥运会女子铅球项目中夺得金牌，一名央视记者在采访中将她称为“女汉子”，在社交媒体上引发针对女性刻板审美的激烈辩论。
