"2021-11-04","1456128140078567426","日经中文网","RT @rijingzhongwen: 【宝生物最早2021年起在日本国内代工mRNA疫苗】辉瑞及莫德纳的新冠疫苗都属于这种疫苗，但日本国内没有量产设备，现在全靠进口……https://t.co/eRR8PQQ49p"
"2021-10-22","1451431962262978561","联合早报 Lianhe Zaobao","RT @zaobaosg: 美国疾病控制与预防中心（CDC）支持完整接种莫德纳冠病疫苗或强生冠病疫苗的人接种第三剂疫苗作为追加剂，并可选择另一种冠病疫苗作为追加剂。https://t.co/4KaeOewKXx"
"2021-10-21","1451056356987834370","BBC News 中文","RT @bbcchinese: 高端新冠疫苗没有如同BioNTech（台湾称BNT 或复必泰）及莫德纳（Moderna）疫苗等，做完传统的三期试验后才开放接种，民众及医学界对其仍有质疑。所以，该疫苗的保护力如何？争议何在？https://t.co/GM7g69y4An"
"2021-10-16","1449464822089744386","联合早报 Lianhe Zaobao","RT @zaobaosg: 《华尔街日报》周五（15日）报道，美国卫生监管机构推迟决定为青少年接种莫德纳冠病疫苗的紧急使用授权，以检查该疫苗是否会增加一种罕见心肌炎的风险。https://t.co/nJVuOeRVRS"
"2021-10-14","1448545506628489218","南洋商报eNanyang","RT @nanyangpress: 美国辉瑞与莫德纳药厂开发出的冠病信使核糖核酸（mRNA）疫苗在防疫上发挥关键作用，特别的是，这两支疫苗的关键原料，来自日本传承近400年的老牌酱油厂山佐酱油。 https://t.co/nblpafucJ4 https://t.co/hRoP…"
"2021-10-13","1448175576754241538","联合早报 Lianhe Zaobao","RT @zaobaosg: 美国食品与药物管理局（FDA）科学家表示，莫德纳冠病疫苗并不符合作为冠病疫苗追加剂的所有准则，原因可能是首两剂莫德纳疫苗的效能仍然维持强劲。https://t.co/wwlZTpel7m"
"2021-10-12","1447836837691547653","南洋商报eNanyang","RT @nanyangpress: 美媒披露，美国莫德纳公司迄今几乎只向富裕国家和地区供应冠病疫苗，中低收入国家和地区要么需溢价购买，要么排队苦等。https://t.co/tvxe0UPTkT https://t.co/RTt8qbvF0S"
"2021-09-24","1441279388272652295","联合早报 Lianhe Zaobao","RT @zaobaosg: 莫德纳首席执行官班塞尔接受瑞士《新苏黎世报》访问时说：“按照过去六个月整个行业产能的扩张情况来看，到明年中，我们应有足够疫苗来为地球上的每个人进行接种，并且还可能根据需要接种追加剂。”他补充说，不久后就连婴儿也能接种冠病疫苗。https://t.…"
"2021-08-29","1431930295742189571","联合早报 Lianhe Zaobao","RT @zaobaosg: 日本冲绳县一间疫苗接种中心发现一批莫德纳冠病疫苗混有异物，当局随后宣布暂停接种工作。https://t.co/DReQDkBnuH"
"2021-08-26","1430813636683919362","日经中文网","RT @rijingzhongwen: 【日本8个接种点报告莫德纳疫苗混入异物】部分疫苗已被接种，但目前没有收到损害健康的报告。莫德纳公司正在确认异物是何种物质……https://t.co/zJi70G71iA https://t.co/38DBb02o6x"
"2021-08-12","1425689325480513536","联合早报 Lianhe Zaobao","RT @zaobaosg: 一项针对免疫系统较弱者使用追加剂和安慰剂的对比试验显示，接种第三剂莫德纳冠病疫苗显著提高了器官移植患者体内的抗体水平。https://t.co/amMPzqh2Pv"
"2021-08-05","1423368391285383171","日经中文网","RT @rijingzhongwen: 【越南Vingroup将生产新冠疫苗】Vingroup从美国引进与辉瑞和莫德纳相同的“信使RNA（mRNA）”疫苗技术。力争2022年初期在河内工厂启动生产，最多每年生产2亿剂疫苗……https://t.co/2sbtdc4ZpS htt…"
"2021-07-10","1413815817557454849","联合早报 Lianhe Zaobao","RT @zaobaosg: 泰国冠病疫情日益严重导致疫苗供不应求。当地一所医院透过电商平台虾皮让民众购买及预约接种莫德纳疫苗，几分钟内就抢购一空。https://t.co/EAzYgWyFUw"
"2021-07-10","1413813280284585984","BBC News 中文","RT @bbcchinese: 欧洲监管机构表示，辉瑞（Pfizer）与莫德纳（Moderna）生产的新冠疫苗其中一个非常罕见的副作用是心肌炎。https://t.co/8b8FhIXYmG"
"2021-07-05","1411925370744442880","DW 中文- 德国之声","RT @dw_chinese: #古巴疫苗 “Abdala”或许很快就能在全球与辉瑞、阿斯利康、莫德纳齐名?https://t.co/Ig3jjGETNQ"
