"2021-08-02","1422276555179380747","ChineseWSJ","RT @ChineseWSJ: 特斯拉CEO马斯克卷入了涉及苹果公司向使用App Store的公司抽成的法律大战，在《堡垒之夜》开发商Epic诉苹果公司的反垄断案中力挺Epic。
"2021-07-27","1419942435778490368","zaobaosg","RT @zaobaosg: 日本组合水谷隼／伊藤美诚在昨晚的奥运乒乓球混双决赛中，以4比3逆转战胜中国组合许昕／刘诗雯夺冠，成功打破中国在奥运乒乓球项目的17年垄断。水谷隼赛后说，中国选手也是人，并不是神。https://t.co/H8tJoPlszA"
"2021-07-13","1414763505148907523","ChineseWSJ","RT @ChineseWSJ: 路透援引未透露姓名消息人士的话报道，中国反垄断监管机构准备下令，要求腾讯音乐娱乐集团放弃唱片公司的独家版权，这是其与规模较小的对手进行竞争的手段。据路透报道，国家市场监督管理总局还将对腾讯音乐处以人民币50万元的罚款。https://t.co/5…"
"2021-07-12","1414411864168144900","bbcchinese","RT @bbcchinese: 这一轮处罚虽然涉及22起投资，但穿透股权结构，其实几乎都集中于少数几个巨头。由此也可折射出中国这轮“反垄断”的背后逻辑。
"2021-07-10","1413814823268331521","nanyangpress","RT @nanyangpress: 美国向来都由南亚裔“垄断”冠军的全国拼字大赛，首次由非裔本地参赛者夺冠。
"2021-07-09","1413384651079503879","dw_chinese","RT @dw_chinese: 欧盟委员会周四（７月８日）表示，德国汽车制造商联手阻碍新柴油车降低排放的竞争，违反了欧盟反垄断规则，决定对宝马和大众集团处罚8.75亿欧元。
#还有谁在搞行业垄断
"2021-07-05","1412145346977812481","dw_chinese","RT @dw_chinese: 先是 #阿里巴巴、美团，现在又是  #滴滴、满帮、BOSS直聘：中国的网络企业近期接连遭到北京当局的反垄断、网络安全审查。这些企业手中掌握的大数据，显然引发了当权者的担忧。
"2021-06-25","1408454496812863489","ChineseWSJ","RT @ChineseWSJ: 众议院司法委员会周四投票批准了一揽子六项反垄断提案中的最后一项。此次的反垄断提案令科技巨头们成为国会议员们瞄准的目标，虽然这些巨擘进行了大量游说工作，但未奏效。尽管如此，这些公司仍将有很多机会来阻止或弱化这些涵盖内容广泛的提案。https://t…"
"2021-06-22","1407241047621570563","ChineseWSJ","RT @ChineseWSJ: 德国监管部门调查苹果的移动操作系统iOS是否围绕iPhone打造了一个跨越多个市场的生态系统，可能让其他公司难以挑战这家科技巨头。科技巨头在欧洲因反垄断和隐私问题而受到越来越多的审视，该调查是这方面的最新进展。https://t.co/C4Bv3…"
"2021-05-27","1397829167010312194","FTChinese","RT @FTChinese: 【欧盟将对Facebook正式展开反垄断调查】欧盟委员会将调查Facebook是否在分类广告领域扭曲了市场竞争。它是唯一尚未受到欧盟正式反垄断调查的美国大型科技企业。https://t.co/FcDEemKH21 https://t.co/tpjJ…"
"2021-05-27","1397831956805525505","ChineseWSJ","RT @ChineseWSJ: 一位知情人士透露，欧盟即将对Facebook展开首次正式的反垄断调查，加大其对大型科技公司的反垄断执法力度。这项源于竞争对手投诉的调查将在一定程度上检视Facebook如何偏袒了其自己的二手市场服务Marketplace。
"2021-05-21","1395599156933054468","rijingzhongwen","RT @rijingzhongwen: 【链接——新冠危机会带来垄断？】西村博之：1873年大萧条时洛克菲勒和摩根等推进收购，在石油、钢铁等领域形成垄断。在金融危机后，全球并购也出现加速。如今也出现了大企业收购经营困难企业等的动向……https://t.co/bc52P9AflM"
"2021-05-05","1389837253598343176","rijingzhongwen","RT @rijingzhongwen: 【三星与台积电的差距在扩大】 “（我们）在尖端工序上的竞争力并不逊色”，在被问及与台积电的技术差距的问题时，三星方面这样强调。台积电在半导体代工领域加快垄断，相比之下，三星则在最尖端半导体的量产陷入苦战，代工生产的份额降低……https:…"
"2021-05-05","1389844818151415808","rijingzhongwen","RT @rijingzhongwen: 【摘】三星在5纳米产品量产线上引进的是被称为“EUV（极紫外）光刻”的新技术。相关设备的供货由荷兰的半导体设备厂商ASML垄断，对于5纳米以下的半导体量产不可或缺。据ASML的数据，目前实际供货量累计仅为100套左右，其中超过7成被认为由…"
"2021-05-04","1389469266408218625","ChineseWSJ","RT @ChineseWSJ: 法律专家表示，反垄断案件对原告来说可能较难胜诉，Epic的诉讼可能取决于法院对数字时代市场的定义。Epic说苹果公司在应用商店App Store中具有垄断地位，而苹果公司则称App Store只是更大的游戏和其他软件市场中的众多分销渠道之一。
"2021-05-02","1388741835187646466","ChineseWSJ","RT @ChineseWSJ: 欧盟指控苹果公司违反反垄断规定，涉嫌滥用其对音乐流媒体应用分发的控制力。在《堡垒之夜》开发商Epic Games向美国联邦法院起诉苹果公司的官司即将开庭之际，围绕该公司App Store业务实践展开的纷争由此扩大。 
"2021-05-02","1388741370874003457","ChineseWSJ","RT @ChineseWSJ: 知情人士透露，反垄断问题专家董红霞将担任强大的中国国家市监总局反垄断局的第三位副局长。这些知情人士说，这将是该反垄断局首次同时拥有三位副局长，反映出该机构日益增长的影响力。
"2021-05-02","1388756565763575810","zaobaosg","RT @zaobaosg: 知情人士透露，中国正准备向腾讯处以巨额罚款，作为针对互联网巨头展开的反垄断行动的一部分，但数额可能低于阿里巴巴所要支付的超过180亿元人民币（37亿新元）。https://t.co/OPMbcrlAXV"
