"2021-09-01","1432950951342534660","FTChinese","RT @FTChinese: 【视频：英国脱欧将如何重塑伦敦金融城？】英国脱欧削弱了伦敦金融城作为欧洲金融中心的地位。从“泰晤士河上的新加坡”到“无法无天的道奇城”的发展模式，英国《金融时报》的 Lex专栏关注伦敦金融城将如何重塑自我。https://t.co/tExpCW1Q…"
"2021-08-31","1432789357358764032","ChineseWSJ","RT @ChineseWSJ: #市场分析 通过直接上市登陆美国交易所的公司数量仍相对较少，但根据佛罗里达大学金融学教授Jay Ritter的分析，平均而言，这些公司股价同期表现优于标普500指数和一项衡量IPO公司总体表现的重要指数。https://t.co/jlPoQxvC…"
"2021-08-10","1424960107415183360","dw_chinese","RT @dw_chinese: 英国《金融时报》周日（8月8日）报导，TikTok母公司字节跳动在解决了中国监管机构的担忧后，重启其在香港上市的计划。不过，对于该报导的说法，字节跳动则予以否认。https://t.co/BqfZhX8XoM"
"2021-08-07","1423909907116355584","ChineseWSJ","RT @ChineseWSJ: 摩根大通获准全面控股在华证券业务，这不仅是一家国际公司首次获批，也是中国政府在外界对其市场信心下降之际继续推进金融市场自由化的举措。https://t.co/TsZLILb5cc"
"2021-08-06","1423572403376910338","nanyangpress","RT @nanyangpress: 亚航集团（AIRASIA，5099，主板消费股）旗下的金融服务公司BigPay，已获得韩国的SK集团（SK Group）1亿美元（约4.22亿令吉）融资。https://t.co/f6cFeeXshm https://t.co/4wXqfOH…"
"2021-08-05","1423193955110252545","ChineseWSJ","RT @ChineseWSJ: 日本金融厅负责人中岛淳一称：“加密货币交易商与银行一样，不得与受制裁者打交道。”https://t.co/dtoUxsj7sl"
"2021-08-02","1422277061259919361","ChineseWSJ","RT @ChineseWSJ: 对溢出到金融服务领域的科技巨头实施更严格监管的呼声越来越高：国际清算银行发表的一份文件称，在支付和其他领域发挥关键作用的科技公司应接受更严格的监管审视，考虑传统市场风险以外的问题。
"2021-07-26","1419754731442868248","ChineseWSJ","RT @ChineseWSJ: 全球投资者正在向美国金融资产倾注资金，这表明人们相信，相比于其他大多数国家，美国这个全球最大经济体仍有望更好的度过新冠疫情。
"2021-07-25","1419152124668092424","dw_chinese","RT @dw_chinese: 这是2016年来中企在澳投资连续第4年下降，投资金额回到2008年全球金融危机前的水平 https://t.co/bUODyOloBB"
"2021-07-13","1414814373453967361","rijingzhongwen","RT @rijingzhongwen: 【日本有房贷家庭的负债比存款多43万元】日本的房贷利率处于历史性低水平，不少金融机构的浮动利率低于年0.5%。在2002~2020年期间，日本新房平均价格上涨41％，而同一期间有房贷家庭的月收入仅增加5%……https://t.co/vX…"
"2021-07-12","1414434611627757570","FTChinese","RT @FTChinese: 【中美货币政策“貌离神合”】程实：短期背离并不意味着政策基调背道而驰，中美货币政策“貌离神合”既印证了新供给冲击的关键作用，也意味着全球经济金融运行背景更趋复杂。https://t.co/Cw9tcqomjS https://t.co/ELdPSL…"
"2021-07-07","1412849469188497412","ChineseWSJ","RT @ChineseWSJ: 高盛集团和摩根大通等金融巨头正采取强硬手段，要求更多员工能每周五天到纽约办公室现场办公，尽管这样做可能会导致人才流失。相比之下，花旗集团等竞争对手则大肆夸耀其办公灵活性，认为较柔和的方式将有助于他们挖走顶级交易员和交易撮合者。
"2021-07-05","1411937309088313344","FTChinese","RT @FTChinese: 【张明：中国经济增长的底层逻辑】中国社会科学院金融研究所副所长张明表示，以城市群为核心的发展模式是中国经济未来增长必然选择，它将带动中国整体社会结构性变化。https://t.co/CpGTOuJmdi https://t.co/oXdtBStuyQ"
"2021-06-30","1410127238230511617","rijingzhongwen","RT @rijingzhongwen: 【美国房价创历史最高涨幅】美国4月房价指数环比增长1.8%，同比增长15.7%，均创下1991年有统计数据以来的最大涨幅。美国联邦住房金融局指出，强烈的需求加上住房贷款利率低和住房供应不足，共同造成“价格史无前例地持续上涨”……https…"
"2021-06-29","1409739683278450693","FTChinese","RT @FTChinese: 【滴滴在美IPO承载的信号】王英良：滴滴在美国上市融资的成功，或将成为中美金融关系的新标杆，为长期紧张的中美关系添加一抹清凉惬意。https://t.co/xfoHDTgHVZ https://t.co/C1J7JEt99o"
"2021-06-29","1409933842614415362","ChineseWSJ","RT @ChineseWSJ: 政府刺激举措让美国经济动力十足，对世界各地的商品充满渴求。美国目前类似于中国在2008年金融危机后扮演的角色。美国强劲的需求大体上为其他国家和地区所乐见，但美国经济扩张的这股力量正波及金融市场，并引发一些混乱，如东亚的航运瓶颈、汇率波动及大宗商品…"
"2021-06-19","1406047152258781189","FTChinese","RT @FTChinese: 【视频：金融科技是如何帮助农民获利的？】肯尼亚农业科技初创公司Apollo将技术和当地通信网络相结合，为小规模农户提供可扩展的技术解决方案。https://t.co/9IjmQybBco https://t.co/vq2EmAW3ax"
"2021-06-11","1403234580337860612","nanyangpress","RT @nanyangpress: 根据全球监管机构的计划，银行将因持有比特币和其他加密货币资产而面临有史以来最严格的资本要求。这些计划是为了抵御市场动荡给金融稳定带来的威胁。https://t.co/V60UkBeFxj https://t.co/aI697aLIZt"
"2021-06-09","1402479058881970177","FTChinese","RT @FTChinese: 【中国央行调整外汇存款准备金为哪般？】李永宁：央行上调外汇存款准备金率，有加强金融机构外汇流动性管理的意图。市场理解为抑制人民币升值，对么？外汇准备金率是剂猛药吗？https://t.co/9wjfsfB9NG https://t.co/B0hxS…"
"2021-06-09","1402674262020739073","nanyangpress","RT @nanyangpress: 总部位于纽约的金融机构高盛集团，获10天期限以支付25亿美元（约102亿7778万令吉）罚款中的剩余12亿6000美元（约51亿8000令吉）给大马政府。
"2021-06-09","1402661509826707457","FTChinese","RT @FTChinese: 【如何在投资中控制自己？】伍治坚：在现实世界里，只要是人在做决定，那么他就会受到“噪音”的影响。需要在金融投资领域里做决定的人们，也毫不例外。https://t.co/II580Ra7Cd https://t.co/kEAxM3SMSu"
"2021-06-07","1401990790012817430","rijingzhongwen","RT @rijingzhongwen: 【外国金融人才获日本永住将更轻松】面向的是基金等第二种金融商品交易业、投资顾问公司等投资辅导与代理业以及投资运营行业的从业者。日本目前以大学毕业、年收入在1000万日元以上、工作5～6年，积分为60分，如果适用特例，达到70分就可以认定为…"
"2021-06-03","1400557993532411908","ChineseWSJ","RT @ChineseWSJ: 美国SEC几年来一直试图让马斯克表现得更像一个典型的企业领导人，但没有成功。在金融执法中，监管机构交流方式的政策没有先例。限制一个鲁莽的首席执行官与公众和投资者的交流，只会加剧SEC与马斯克和特斯拉的争执，后者似乎明白自己拥有的影响力。https…"
"2021-06-01","1399618556728279045","ChineseWSJ","RT @ChineseWSJ: 《金融时报》报道称，雀巢超过60%的核心食品和饮料产品达不到澳大利亚政府采用的星级体系规定的健康等级。报道还称，雀巢可能考虑取消或替换其一些产品的内部营养标准。https://t.co/uSCv8EQKvY"
"2021-05-28","1398190114799423491","ChineseWSJ","RT @ChineseWSJ: 随着更多的美联储官员暗示准备开始考虑有朝一日需要缩减每月1,200亿美元的债券购买计划，金融市场即将迎来一场考验。
"2021-05-27","1397831756993073152","ChineseWSJ","RT @ChineseWSJ: #股闻天下 中国政府打压加密货币行业有其自身理由：金融过剩可能演变为广泛社会问题，需要对这一风险加以限制；“挖矿”的能源密集程度越来越不符合中国政府的环境目标；公民可能用来将资金轻松转移出中国的任何渠道都将面临被关闭的永久威胁。
"2021-05-26","1397650288979316737","FTChinese","RT @FTChinese: 【碳中和，石油美元的终结？】吴金铎：当石油不再是“工业血液”，其金融属性脱离商品属性，会如何影响石油美元？碳中和加速去化石能源趋势，将如何影响世界货币体系？https://t.co/Zir9HrRo5r https://t.co/h6tIUFR3Ut"
"2021-05-25","1397072809537413124","rijingzhongwen","RT @rijingzhongwen: 【瑞穗银行成为中国环保车抵押贷款证券主承销商】此次将发行以车贷为担保的资产支持证券中的首款绿色债券，瑞穗与中国金融机构联合承销……https://t.co/Q22BLGf7KH https://t.co/IPkW8XjbN8"
"2021-05-22","1395994127083311108","ChineseWSJ","RT @ChineseWSJ: 在周四获得些许喘息机会之后，加密货币周五再度转为下跌。截止美东时间周五下午5点，比特币下跌12%，至35,263美元，以太币下跌19%，至2,248.80美元。此前中国国务院副总理刘鹤主持召开会议，誓言要打击比特币挖矿和交易行为，作为防范金融风险…"
"2021-05-22","1395992497877262345","zaobaosg","RT @zaobaosg: 中国打击比特币挖矿和交易行为，加大力度阻止投机和金融风险，比特币昨天午后扩大跌势，下跌逾11%。https://t.co/wZirgxdjnF"
"2021-05-21","1395599156933054468","rijingzhongwen","RT @rijingzhongwen: 【链接——新冠危机会带来垄断？】西村博之：1873年大萧条时洛克菲勒和摩根等推进收购，在石油、钢铁等领域形成垄断。在金融危机后，全球并购也出现加速。如今也出现了大企业收购经营困难企业等的动向……https://t.co/bc52P9AflM"
"2021-05-21","1395621967265370113","rijingzhongwen","RT @rijingzhongwen: 【腾讯1～3月净利润增长65％】营业收入增长25％，达到1353亿元。手机支付等金融相关和对企业IT服务的营收增长47％……https://t.co/zaufxEXCpB https://t.co/uyg6qbNaYN"
"2021-05-19","1394942686893776899","FTChinese","RT @FTChinese: 【比特币能耗之争】林薇：比特币能耗之争本质在于，它究竟有没有真正的价值，若意识到其去中心化金融的创新性，那么能耗问题都是可以通过更创新技术解决的。https://t.co/uDGjpSSXqA https://t.co/XZOnPlVVTB"
"2021-05-12","1392350659710636035","ChineseWSJ","RT @ChineseWSJ: 道琼斯指数暴跌近475点，原因是投资者撤回了对许多今年表现强于大盘的金融股、工业股和能源股的押注。这是道指自2月底以来的最大单日跌幅。对通胀上升的担忧今年大部分时间都笼罩着市场，因美国经济在一定程度上受到被压抑的需求释放和政府刺激措施的推动而升温…"
"2021-05-11","1392016141585813504","ChineseWSJ","RT @ChineseWSJ: 马来西亚政府投资基金1MDB以及前子公司SRC已经提起诉讼，寻求收回与一起金融丑闻有关的230多亿美元的资产。
"2021-05-10","1391646392301461504","ChineseWSJ","RT @ChineseWSJ: #股闻天下 加密货币和它们所创造的纸面财富，现在对金融市场或经济来说可能并不构成太大的风险。但这并不意味着它们以后不会。https://t.co/40ig4ewtpR"
"2021-05-07","1390554006884286466","ChineseWSJ","RT @ChineseWSJ: 美联储在其半年度的《金融稳定报告》中表示：“如果风险偏好从较高水平下降，一系列资产价格可能容易出现骤然大跌，这可能给金融体系带来更广泛的压力。”
"2021-05-07","1390564846404390916","ChineseWSJ","RT @ChineseWSJ: 从一种投机性资产跳转至另一种，表明了较广泛的市场狂热情绪，这种狂热推高了包括白银等大宗商品、股票以及加密货币在内的一系列资产的价格。这一现象还显示出，获得政府刺激性支票支持以及疫情期间更多时间待在家里的新投资者如何成为了金融市场中一股不稳定的新生…"
"2021-05-02","1388745457040429058","ChineseWSJ","RT @ChineseWSJ: #快讯 消息人士称，中国监管部门要求大型科技公司将支付服务与其他服务脱钩；监管机构就资金流动不明确和造成金融风险发出警告；消息人士还称，蚂蚁集团正讨论将部分金融服务转移到另一应用蚂蚁财富。详细报道稍后请见：https://t.co/Xbm7U8u…"
"2021-05-02","1388748339777216514","FTChinese","RT @FTChinese: #付费精选 【高盛预计量子计算5年内引入金融市场】高盛与QC Ware联合进行的一项研究显示，可能在5年内引入尚不完善的量子计算，为复杂衍生品定价，这比之前预期的要早得多。https://t.co/tAhyNyljqc https://t.co/h…"
"2021-05-02","1388747507044208641","FTChinese","RT @FTChinese: #付费精选 【中国监管机构要求金融科技公司“整改”】中国金融监管部门对腾讯、字节跳动等13家中国科技公司进行约谈，凸显出金融监管压力正蔓延至蚂蚁集团之外的企业。https://t.co/FgjhZMb5tZ https://t.co/tTdIdfI…"
"2021-04-28","1387497024933666817","ChineseWSJ","RT @ChineseWSJ: 瑞银表示，Archegos爆仓后，该行损失了8.61亿美元，超出分析师预期。上个月曾预警损失约20亿美元的野村损失总额提高至28.5亿美元，导致其录得全球金融危机以来最差季度表现。Archegos爆仓事件总计造成的损失超过100亿美元，从而成为金…"
"2021-04-21","1384764899553808384","rijingzhongwen","RT @rijingzhongwen: 【数字货币元年(中)民间数字货币速度快】“希望向法人客户提供的是24小时365天都能瞬间移动资金的体验”，美国大型金融企业摩根大通启动了在区块链上发行的数字货币“JPM Coin”项目。与央行数字货币相比，机动灵活的民间金融机构的行动更为…"
"2021-04-20","1384382457798004737","ChineseWSJ","RT @ChineseWSJ: #独家 在中国政府向外资开放国内庞大的金融市场之际，花旗成为最新一家抢滩中国市场的跨国银行。花旗计划明年上半年开始在中国开展证券和期货业务。https://t.co/2jdCV5lj5A"
"2021-04-17","1383296088745025537","ChineseWSJ","RT @ChineseWSJ: 居家办公也好，在空空如也的办公室上班也罢，来自美国金融、医疗、互联网、餐饮等行业的CEO接受了采访，谈了他们在疫情期间遇到的挑战，以及从中学到的经验和教训。
"2021-04-16","1383064578049724417","FTChinese","RT @FTChinese: #付费精选 【对冲基金实现自金融危机以来最佳开年】数据显示，对冲基金今年头3个月的回报率为4.8%，为自2006年以来表现最好的第一季度。价值股反弹和市场波动给它们带来机会。https://t.co/dCVQCWRqHu https://t.co/…"
"2021-04-13","1381838390899826689","dw_chinese","RT @dw_chinese: 今天，中国人民银行、银保监会、证监会、外汇局等金融管理部门再次联合约谈 #蚂蚁集团。蚂蚁集团整改内容主要包括：纠正支付业务不正当竞争行为、打破信息垄断、集团整体申设为金融控股公司，所有从事金融活动的机构全部纳入金融控股公司接受监管、管控重要基金产…"
"2021-04-13","1381838302911733762","ChineseWSJ","RT @ChineseWSJ: 中国央行在公告中称，四家监管机构周一约谈了蚂蚁集团代表。除了中国央行外，约谈的监管机构还包括银保监会、证监会和外汇管理局。公告称，金融管理部门过去几个月督促蚂蚁集团形成了全面可行的整改方案。https://t.co/DL07j6XxEO"
"2021-04-13","1381843402006831113","FTChinese","RT @FTChinese: 【该不该买SPAC借壳上市的新股？】伍治坚：投资者应理解SPAC投资所蕴含的成本和风险，这些成本并不像超市的商品明码标价，很多都是隐含成本，需要金融和统计知识才能真正理解。https://t.co/zOG4KaVS8N https://t.co/d…"
"2021-04-13","1381842676576702464","rijingzhongwen","RT @rijingzhongwen: 【日本超5万人还房贷困难】2020年3～12月，日本因房贷偿还困难而接受金融机构援助的人数甚至超过了3·11东日本大地震时的5倍。由于疫情影响，越来越多购房者收入减少，一方面，新增贷款的融资额却不断上升……https://t.co/xz9…"
"2021-04-13","1381845750619852800","dw_chinese","RT @dw_chinese: 中國對馬雲的螞蟻集團進行全面整改，這家金融科技集團370億美元的首次公開募股（IPO）在11月遭中國監管機構破壞，凸顯了中國政府控制這個網路巨頭的決心。
"2021-04-13","1381845658311610368","FTChinese","RT @FTChinese: #付费精选 【中国央行公布蚂蚁集团“整改方案”】这家中国金融科技巨头必须“断开”其支付平台与金融产品之间的“不当连接”。此举将迫使该集团回归移动支付的本根。https://t.co/vV0U4MjDoi https://t.co/i30Yi6vgKQ"
"2021-04-12","1381472296192237570","rijingzhongwen","RT @rijingzhongwen: 【滴滴启动赴美上市成为中美试金石】滴滴也获得了苹果等美国企业的出资。在美国金融界，投资有望维持高增长的中国企业的意愿强烈。美国纽约证券交易所进入今年后，决定将中国移动等中国3家国有通信运营商等摘牌……https://t.co/ht7HiI…"
"2021-04-07","1379678191640473603","FTChinese","RT @FTChinese: #付费精选 【供应链金融：新瓶装旧酒】格林希尔资本近期申请破产，令人们开始审视供应链金融。但它其实是拥有至少4000年历史的古老融资模式。https://t.co/ckzsIREOzk https://t.co/8c729uWoPv"
"2021-03-31","1377135898123399169","FTChinese","RT @FTChinese: #付费精选 【Archegos爆仓给华尔街提出尖锐问题】当一些知名投行让一个华尔街无名之辈的家族理财室积累巨大杠杆时，他们究竟是怎么想的？这件事会不会引发一场金融危机？https://t.co/CrOwm6mzPc https://t.co/aDk…"
"2021-03-31","1377160748229566466","rijingzhongwen","RT @rijingzhongwen: 【更新：日立制作所将收购美国GlobalLogic】收购总额96亿美元，这是日本相关行业里过去最大级别的收购。GlobalLogic拥有金融、通信、汽车、医疗等广泛行业的400多家客户。日立希望面向这些企业扩大销售日立自主的系统……htt…"
"2021-03-26","1375330844705886213","ChineseWSJ","RT @ChineseWSJ: 富达投资是首批将加密货币作为一个资产类别的大型金融公司之一，其首席执行官约翰逊长期以来一直看好这个市场的潜力。鉴于华尔街出于相关风险、监管和稳定性的担忧对加密货币市场存在抵触心理，这家资产管理机构的支持是一个重要的里程碑事件。
"2021-03-26","1375327435810430979","ChineseWSJ","RT @ChineseWSJ: 中国央行周四在一份声明中对地方政府与主管部门表示，要加大对可再生能源企业的金融支持力度，帮助这些企业健康发展。目前中国政府将积极减排作为今后几年经济工作的重中之重。
"2021-03-24","1374661004475342850","FTChinese","RT @FTChinese: 【历史视角下看流行病长期经济影响】甘洁、梅建平、王思懿：新冠疫情已肆虐一年有余，经济何时才能摆脱疫情的阴影？更让人困惑的是，金融市场和实体经济似乎给出了不同的答案。https://t.co/Pd89K16scD https://t.co/QJAUG…"
"2021-03-22","1373875621659471874","FTChinese","RT @FTChinese: 【负利率之下，技术如何影响金融体系现代化】刘功润：欧美发达经济体金融业负利率特征，反映其经济衰退本质，其根子在经济动力问题上。金融体系现代化何以导致了过度“金融化”？https://t.co/WOmgGhTTZk https://t.co/Uoro…"
"2021-03-18","1372473236856827909","FTChinese","RT @FTChinese: #付费精选 【Pipe希望将企业经常性收入转化为资产类别】该平台为企业与投资者牵线搭桥，促成投资者以折扣价购买企业未来的订阅收入。这是发票保理这种金融方法的新应用。https://t.co/q8rYb0YRoL https://t.co/zr8a1…"
"2021-03-18","1372625427764637696","rijingzhongwen","RT @rijingzhongwen: 【国际金融中心排名：东京被北京赶超】中国有上海（第3）、香港（第4）、北京（第6）、深圳（第8）4个城市进入前十，显示出了较高的存在感。 东京退至第7，有观点指出，国际投资者对日本市场的开放性和是否拥有英语人才存在疑问……https://…"
"2021-03-18","1372475554843095041","rijingzhongwen","RT @rijingzhongwen: 【东芝新技术让模拟量子计算机理论上无限快】此前，计算机上只有一个IC芯片，东芝的新技术可以连接多个芯片，理论上可以无限提高计算速度等。应用场景包括选择投资对象的金融领域，以及推荐高效的配送路线等……https://t.co/6OVSXgZ…"
"2021-03-16","1371724914567245826","dw_chinese","RT @dw_chinese: 根据Radar Box网站的飞行记录，10月底，马云的私人飞机在他发表那次批判性演讲后的第二天就飞往北京，并在那里停留了4天。几天后，也就是11月1日晚上9点，马云又从杭州飞往北京，并停留长达两周。期间，中国金融监管机构宣布了叫停蚂蚁集团上市的消…"
"2021-03-16","1371723304860491776","FTChinese","RT @FTChinese: #付费精选 【Lex专栏：Stripe获950亿美元估值背后的理由】这家旧金山在线支付处理公司的950亿美元估值是巨大的。但如果视其为金融科技泡沫即将破灭的迹象，那就错了。https://t.co/Kn5BZ6WbwC https://t.co/v…"
"2021-03-15","1371340174785798147","ChineseWSJ","RT @ChineseWSJ: 新的金融监管规定正迫使贷款机构重新评估自身业务策略，并引发了对中国年轻群体的美国式借贷和消费习惯的反思。中国社交媒体上最近掀起了一波被称为“上岸”（指还清债务）的草根运动，这股风潮已吸引越来越多的人加入，人们在网上分享他们在过度消费和借贷方面的经…"
"2021-03-15","1371338298430394372","ChineseWSJ","RT @ChineseWSJ: 得益于新一轮募资，Stripe目前估值超过了Instacart等其他颇受投资界追捧的初创公司。不过在全球范围内，其估值仍落后于中国金融科技巨头蚂蚁集团。 https://t.co/pTpYIPFunj"
"2021-03-14","1370999482637119489","zaobaosg","RT @zaobaosg: 自蚂蚁集团创纪录的370亿美元（约497亿新元）首次公开发行（IPO）被叫停以来，马云只公开露面过一次。但英国《金融时报》获得了他私人飞机的飞行信息，这些信息表明，这位中国亿万富翁虽然安静了不少，但还远远不到出局的地步。https://t.co/c8…"
"2021-03-13","1370626542032711686","zaobaosg","RT @zaobaosg: 香港的2019冠病疫情逐渐纾缓之际，近日又因为健身中心暴发疫情而急速反弹，中环金融企业更惨成“重灾区”。有医学专家呼吁特区政府加快追踪，以免暴发第五波疫情。
"2021-03-13","1370625947561385988","zaobaosg","RT @zaobaosg: 中国金融科技巨头蚂蚁集团发生高层人事变动。蚂蚁集团CEO胡晓明辞任，董事长井贤栋将兼任CEO。
"2021-03-08","1369035642391302146","ChineseWSJ","RT @ChineseWSJ: #股闻天下 正如生育率下降的幅度需要一年时间才能看得更加清楚一样，要看清生育率下降的完整幅度以及是否有任何回升，还需要再等上几年才能。一些股票已经感受到了影响，但2020年和2021年的人口出生率下降可能会对未来几十年的金融市场产生更加深远的影响…"
"2021-03-05","1367722727860137988","ChineseWSJ","RT @ChineseWSJ: 房贷金融巨头房地美周四表示，30年期固定利率房贷的平均利率上升至3.02%。这是该美国最受欢迎的房贷利率自去年7月以来首次升破3%，且是连续第五周上升或持平。
