"2021-08-29","1431784593875603459","ChineseWSJ","RT @ChineseWSJ: 世界银行周二暂停了对阿富汗数十个项目的资助，理由是塔利班统治的合法性受到质疑。世界银行表示，根据其政策，如果189个成员国不能就一国是否拥有合法政府达成一致，该行就不能发放资金。
"2021-08-28","1431760244976193537","nanyangpress","RT @nanyangpress: 根据中国最高法院最新判例，“996”工作制属于超时工作，已经违反法律。 https://t.co/XbvuuKB7UO https://t.co/vM74gjnuqL"
"2021-08-22","1429322042466209793","zaobaosg","RT @zaobaosg: 马来西亚国会反对党领袖、希盟主席安华说，国家元首是根据联邦宪法、议会民主和君主立宪制度委任巫统副主席依斯迈沙比里为第九任首相，因此，所有反对党领袖及支持者须接受国家元首的决定。他还呼吁各方合作应对冠病疫情，并敦促在野党努力工作及备战，以赢得来届大选。…"
"2021-08-19","1428458216023740417","dw_chinese","RT @dw_chinese: 根据规定，来自高风险国家和地区人员在入境香港后必须在酒店隔离 21 天，来自低风险国家和地区的则在酒店隔离 7 天，然后再自我隔离 7 天。 但 54 岁的Nicole Kidman被允许规避这些规则。 
"2021-08-19","1428236411556093952","bbcchinese","RT @bbcchinese: “如果她们继续根据沙里亚（伊斯兰教法）生活，我们会很高兴，她们会很高兴。”
"2021-08-16","1427145448653950976","zaobaosg","RT @zaobaosg: 根据美国疾控中心的数据，18至49岁群体平均每日新增住院病例数已上升至创纪录水平。
"2021-08-15","1426768709364817925","zaobaosg","RT @zaobaosg: 现在距离美国九一一恐怖袭击20周年纪念日不到一个月。根据美国国土安全部周五（13日）发布的“全国恐怖主义咨询系统”公告，美国正面临“威胁加剧的环境”，这威胁来自国内恐怖分子，“以及受外国恐怖分子与其他恶意外国影响启发或煽动的人”。
"2021-08-11","1425340171537375238","nanyangpress","RT @nanyangpress: 根据国家安全理事会的标准作业程序（SOP）图表，已完成两剂冠病疫苗接种的父母或远距离配偶，若要跨州县与18岁以下孩子团聚或与配偶相会，必须先向警方申请批准信，并出示多份相关的证明文件。https://t.co/W5FTV2ILRx https…"
"2021-08-04","1423009904462163969","nanyangpress","RT @nanyangpress: 根据一项新的排行榜，中美贸易战期间，中国出口的技术水平却在上升。https://t.co/sfDUvYtWvn https://t.co/tTAx5ssXxX"
"2021-08-02","1422115057773604867","rijingzhongwen","RT @rijingzhongwen: 【日本企业开始调整定向广告策略】定向广告根据个人在多个网站的浏览、检索及购物记录等个人数据，来推送符合个人兴趣的广告。用户点击率是非定向型广告的2倍以上。但由于容易导致个人信息滥用，日本企业开始减少面向定向广告的预算……https://t…"
"2021-08-02","1422277204986105880","dw_chinese","RT @dw_chinese: 该和解协议尚在等待美国加州圣何塞地区法官的最终批准。根据协议，用户可以获得订阅费用15%的退款或25美元的赔款，哪种方式退赔多就选择哪种。#你用Zoom会议吗https://t.co/5yloMJxMS9"
"2021-07-31","1421340515853737993","bbcchinese","RT @bbcchinese: 根据官方数据，美国只有不到一半的人口完整接种两针疫苗。 尽管有大量疫苗在手，可供民众免费接种，美国的新冠疫苗接种率落后于其他发达国家。于是他想出了新方法💰
"2021-07-26","1419754454358757381","ChineseWSJ","RT @ChineseWSJ: 根据接受《华尔街日报》调查的经济学家们的说法，在美国，企业普遍重新开业、疫苗接种率上升以及政府提供的大规模疫情援助，刺激了经济在今年春季迅猛增长，并有望支撑经济在今年余下时间里、甚至明年稳固扩张。
"2021-07-24","1418814573088493568","zaobaosg","RT @zaobaosg: 马来西亚警方今年初破获砂拉越最大宗偷电案，查获超过1000台比特币挖矿机后，于上周五（16日）根据程序销毁这些估计价值超过500万令吉（约163万新元）的挖矿机。
"2021-07-24","1418817576659038209","ChineseWSJ","RT @ChineseWSJ: Twitter和Snap股票都从2月和3月前后的两年估值高点回落，但Twitter的远期市销率刚刚超过10倍，而Snap的接近20倍。不过，根据明年的销售额增长率对这些倍数进行调整，能使比较更加公平，这样Snap看起来是一个令人惊讶的便宜货。 错…"
"2021-07-16","1415922550710939654","rijingzhongwen","RT @rijingzhongwen: 【台积电：在日本建新工厂处于讨论阶段】台积电CEO魏哲家7月15日针对在日本新建工场一事指出，将根据客户的需求进行最终判断……https://t.co/1ITLmqF6Wh https://t.co/53KGRihJ41"
"2021-07-15","1415817837214584833","nanyangpress","RT @nanyangpress: 根据最新威士的消费人支付态度调查报告，我国每10人有逾6人对数字银行服务感兴趣。
