"2021-08-10","1424958835152674817","nanyangpress","RT @nanyangpress: 美国内布拉斯加州近日暴雨滂沱，奥马哈市更面临严重淹水。https://t.co/nHQFQn6rHV https://t.co/0iualpAfUZ"
"2021-08-08","1424190583204028418","zaobaosg","RT @zaobaosg: 台湾昨天暴雨不断，不少地区灾情频传，而外岛地区的马祖也出现强降雨，且陆续传出停电、淹水，以及土石崩塌等灾情，其中北竿芹壁村土石坍方严重，大量黄泥土倾泻而下，冲毁了不少民宅，许多车辆也因此报销，是历年最严重灾情。
"2021-08-04","1422793593039646721","dw_chinese","RT @dw_chinese: 7月德国西部城镇和乡村的严重洪灾中，至少有180人死亡。德国检察官正在审查是否有理由调查其中可能存在的过失杀人罪和过失身体伤害罪。 这场灾难让人们质疑当局是否在预警方面做了足够的工作。https://t.co/weL8aWMROn"
"2021-08-04","1422793380115849220","ChineseWSJ","RT @ChineseWSJ: 西方国家面临一道难题：多数太阳能电池板都是在中国用燃煤电厂的高排放能源生产的。欧美越来越担心，随着制造商迅速扩大太阳能电池板的生产以满足需求，太阳能行业对中国煤炭的依赖将在未来几年导致排放量大幅增加。分析师称，这将使太阳能行业成为全球污染最严重的…"
"2021-07-31","1421340297934475267","nanyangpress","RT @nanyangpress: 菲律宾的冠病疫情严重，素来以强硬作风著称的总统杜特蒂28日警告人民说，如果有人拒绝接种疫苗，那将必须关在家里不准出门，不然“随时可以死一死”。
"2021-07-30","1421001340348551175","dw_chinese","RT @dw_chinese: 腾讯公司的股价7月份下跌了23%，在约1700亿美元的市价蒸发后，这个月成为其有史以来亏损最为严重的一个月。彭博社数据显示，本月亏损最严重的10家公司中有9家是中国公司，包括美团和阿里巴巴。
"2021-07-29","1420625587324866562","ChineseWSJ","RT @ChineseWSJ: 苹果公司和特斯拉即将感受到全球微处理器供应严重短缺的影响，这意味着，即使是最大、供应链最给力的企业也无法永远避开这场芯片危机。苹果公司警告说，在截至9月的第四财季，供应链方面的制约将波及iPhone业务。 https://t.co/P4U4JOS…"
"2021-07-22","1418091885101412353","ChineseWSJ","RT @ChineseWSJ: 富士康郑州厂区受到河南严重洪灾的影响，据当地工厂员工说，该组装基地的部分地区出现积水，发生临时停电情况，许多工人因此被迫放假。
"2021-07-21","1417718276352745472","bbcchinese","RT @bbcchinese: 中国河南省遭到暴雨引发的洪灾侵袭。7月20日，包括省会郑州在内的多个城市出现严重内涝，大片区域浸泡在水中。
"2021-07-21","1417723831184072710","dw_chinese","RT @dw_chinese: 中国郑州出现罕见持续强降水，造成郑州市铁路、公路及民航交通受到严重影响。目前已有10万人紧急避难，洪水造成市区12人死亡。 https://t.co/xqIVHrwdoK"
"2021-07-18","1416863321630851072","zaobaosg","RT @zaobaosg: 未接种冠病疫苗的年长者，应尽量留在家中。减少活动与社交接触，可降低染疫和患上严重疾病的风险。
"2021-07-16","1416083589633032193","ChineseWSJ","RT @ChineseWSJ: 德国和比利时的救援人员正在争分夺秒地寻找该地区本世纪最严重洪水灾害中的幸存者。在连续几天的暴雨后，死亡人数已升至100多人，数以百计的人下落不明。一些政界人士和科学家认为这场洪灾与气候变化有关。
"2021-07-16","1416106628676456448","ChineseWSJ","RT @ChineseWSJ: 欧洲多地发生数十年来最严重的洪灾，德国、比利时和西欧其他一些地区出现房屋倒塌，连日来的大雨使河流暴涨，污水处理系统超载，恐有数十人死亡，更多的人失踪。https://t.co/TGMnAGBKO2"
"2021-07-14","1415189233665445888","ChineseWSJ","RT @ChineseWSJ: 据知情人士透露，强生公司、阿斯利康和牛津大学与外部科学家正在进行研究，以确定对其新冠疫苗的潜在修改是否能减少或消除与注射相关的罕见但严重的血栓风险。这项研究尚处于早期阶段。https://t.co/FruqNJMBiR"
"2021-07-13","1414815026360291328","ChineseWSJ","RT @ChineseWSJ: 一位知情人士透露，美国FDA在接种强生新冠疫苗的数百万人中发现几例吉兰-巴雷综合征病例后，计划在强生疫苗的标签上增加警告语。这种罕见的神经系统疾病会使免疫系统攻击神经，导致暂时但可能严重的瘫痪。https://t.co/9Y1VbUKyC6"
"2021-07-13","1415090707786764316","ChineseWSJ","RT @ChineseWSJ: 欧洲隐私监管机构正在加强对导致个人信息暴露的网络安全漏洞采取行动，凸显出与公司数据保护相关的法律和财务风险。专家表示，最近的网络攻击事件彰显出黑客攻击可能带来的严重后果，但高管们对于监管机构加码审查的风险往往没有给予足够重视。https://t.…"
"2021-07-13","1414817464039395330","zaobaosg","RT @zaobaosg: 人力部自5月初暂停受理来自疫情风险较高国家和地区工作证件持有者的入境申请，本地女佣短缺现象更见严重。一些雇主为留住女佣抬高薪金，一些女佣中介则出招挖人。
"2021-07-10","1413815817557454849","zaobaosg","RT @zaobaosg: 泰国冠病疫情日益严重导致疫苗供不应求。当地一所医院透过电商平台虾皮让民众购买及预约接种莫德纳疫苗，几分钟内就抢购一空。https://t.co/EAzYgWyFUw"
"2021-06-30","1410092840588242948","nanyangpress","RT @nanyangpress: 疫情严重的印度近日迎来雨季，上涨的恒河开始从上游冲刷出大批冠病死者遗体，简单包裹的遗体在河面上漂浮的景象骇人。 https://t.co/YfE9YJ3d1i https://t.co/MakZvGNM10"
"2021-06-29","1409896385365745674","dw_chinese","RT @dw_chinese: 塞舌尔等国的接种工作主要采用了中国疫苗，因为获取中国疫苗比获取辉瑞、莫得纳、阿斯利康以及强生疫苗要容易得多。而这些国家再度爆发严重疫情，也使得人们对中国疫苗的有效性产生了更多的疑虑。https://t.co/vZvSJ17UTa"
"2021-06-29","1409777556073582595","FTChinese","RT @FTChinese: #付费精选 【Lex专栏：特斯拉召回事件为中国竞争对手创造契机】这家美国电动汽车制造商对中国市场的严重依赖从来就是根基不牢的。现在，它的坏消息对快速增长的中国本土竞争对手来说是机会。https://t.co/baYkDRsTHS https://t…"
"2021-06-29","1409933581934161922","dw_chinese","RT @dw_chinese: 日本防卫副大臣周一表示，中国和俄罗斯的联手构成了严重威胁，对北京方面向台湾施压应有“觉醒”，要把台湾当做“一个民主国家”来保护。 https://t.co/QU6EizAHSC"
"2021-06-23","1407582644544491522","ChineseWSJ","RT @ChineseWSJ: 一名学者发表了一篇批评比特币拥趸的论文，他说这些人严重低估了政府权力给加密货币带来的威胁。
"2021-06-21","1406848296895750146","rijingzhongwen","RT @rijingzhongwen: 【日本漫画盗版组织“转战”越南】​日本国内曾经最大规模的盗版网站“漫画村”被警方查封后类似的“成功案例”却越来越少。预计2020年版权损失额已达到有史以来最严重的程度。原因在于犯罪组织已从日本“转移至境外”。 其中猛增的是被称为“越南系”…"
"2021-06-20","1406528350131130368","nanyangpress","RT @nanyangpress: 今年3月，巨型货轮“长赐号”搁浅导致苏伊士运河拥堵的画面传遍了全世界。而如今，人们又开始因为另一个重要港口的堵塞而担忧——这次是在深圳盐田港，而专家预测，其后果可能比“长赐号”事件还严重。https://t.co/uGz79ModSA htt…"
澳贸易部长表示，中国政府的做法严重伤害了澳大利亚葡萄酒产业。
专家担心，这一重要货港陷入半瘫痪状态，给全球供应链带来的影响，可能比“长赐号”事件更严重。
"2021-06-17","1405425767526191107","ChineseWSJ","RT @ChineseWSJ: #股闻天下 波音和空客搁置争端，统一战线面对一个共同的威胁：中国商飞C919。中国可以通过政府干预创造出航空航天业强有力的竞争者。虽然对投资者来说，结束一场毫无意义、代价高昂的法律纷争是一个可喜的进展，但也凸显出波音和空客面临的长期威胁的严重性。…"
"2021-06-17","1405413885272727554","dw_chinese","RT @dw_chinese: 欧盟即将取消对包括美国在内的8个国家和地区（包括未施打过疫苗的）旅客的入境限制。#台湾 也被列为其中。此前曾有报导称，由于台湾严重缺少疫苗，几周来台湾出现大规模离境潮，赴美赴中打疫苗人数激增。现在欧盟放宽对台湾旅客的入境限制，未来是否会出现 #打…"
"2021-06-17","1405412665044836353","bbcchinese","RT @bbcchinese: 新冠疫情给就业市场带来强烈冲击。据预计，全球将有至少6亿年轻人失业，而其中年轻女性受影响最为严重。
"2021-06-14","1404299468934025218","bbcchinese","RT @bbcchinese: 这场两国数十年来最严重的冲突究竟如何发生？为何在没有开火的情况下导致大量人员身亡？中印两国官方与媒体描绘的冲突细节又有何不同？
"2021-06-12","1403589491294564353","dw_chinese","RT @dw_chinese: 德国罗伯特·科赫研究所建议，患有几类疾病的12岁以上青少年可接种Biontech新冠疫苗（包括严重肥胖症、免疫缺陷病、糖尿病、唐氏综合症、肿瘤疾病以及心、肺、肾疾）。 对于无病史的，目前不推荐，但若经医生解释，且个人愿意并接受风险，也可考虑。
"2021-06-09","1402659664966275075","ChineseWSJ","RT @ChineseWSJ: #市场分析 自2011年以来，用于发展能源和采矿业的投资减少了40%，这使得生产商在美国和中国近期的制造业繁荣时毫无准备。经济学家分析，“如果未来六个月全球大宗商品价格继续大幅上涨，通胀将成为一个严重程度大幅上升的问题，对全球和中国而言都是如此。…"
"2021-06-09","1402529150397685767","nanyangpress","RT @nanyangpress: 彭博资讯报道，印度一些医生发现，迄今为止感染力最强的Delta变种病毒（原称印度变种病毒 B.1.617）会导致患者出现听力损失、严重胃部不适、血栓导致身体组织坏死、颈部肿胀和严重扁桃腺发炎等症状。https://t.co/AYmUaQBEJ…"
"2021-06-06","1401431586264862730","bbcchinese","RT @bbcchinese: 印度正在努力应对新冠病例的快速增长，但一场严重而罕见的真菌感染正在影响一些新冠病毒患者，给该国带来了双重打击。
"2021-06-04","1400673604438618114","zaobaosg","RT @zaobaosg: 台湾本土病例持续上升，年轻人确诊率也明显增加，官方昨天（3日）呼吁民众端午节连假期间不要返乡。在疫情最严重的台北市和新北市，逾40%病例都是在家中受感染，台北市长柯文哲感叹，再拖下去，更难收拾残局。
"2021-06-04","1400671419348910084","rijingzhongwen","RT @rijingzhongwen: 【物流拥堵给世界经济带来阴影】随着经济活动日益活跃，物流拥堵现象越来越严重，据统计全球货船平均延迟时间超过5天。在青岛海域等待的集装箱船达到2019年以来的最高值。如果需求扩大的程度超过供应，将成为物价上涨压力……https://t.co…"
"2021-06-03","1400591245223751681","zaobaosg","RT @zaobaosg: 为了提高疫苗接种覆盖率，新加坡允许私人医疗业者通过自己的采购途径获取疫苗。让对瑞辉与莫德纳疫苗有严重敏感反应者、对现有疫苗抱犹豫态度的人、今后想接种不同牌子疫苗的人提供更多选择。接种政府未提供的疫苗是个人选择，也意味着他们须为自己的决定负责。 htt…"
"2021-06-01","1399615540058935300","zaobaosg","RT @zaobaosg: 台湾前副总统吕秀莲发表声明批评台湾中央流行疫情指挥中心，未对抗疫所需作相关部署，以致疫情爆发。她昨日（31日）在政论节目中又再度开炮，喊话台湾总统蔡英文说，每个人都要去见阎罗王，“现在疫情这么严重，很替你难过”。https://t.co/RpCFjx…"
"2021-05-29","1398745243277692928","zaobaosg","RT @zaobaosg: 上周四（5月20日）发生的X-PRESS PEARL集装箱船大火导致斯里兰卡科伦坡海滩严重污染。https://t.co/leju1SLUQP"
"2021-05-27","1397849492934709249","zaobaosg","RT @zaobaosg: 多种冠病变种毒株已传开，特征是更具传播力，造成更严重疾病的风险。面对感染变种病毒数字激增，变异毒株研究须加速，以及协助出现变种病毒的国家加快疫苗接种计划，缩小发展中国家和富国之间在获取疫苗方面的差距。国际须合作抗疫，才能让民众回归正常生活，解救更多性…"
"2021-05-18","1394549578414936064","rijingzhongwen","RT @rijingzhongwen: 【链接——日本近3.5万名新冠患者居家疗养】由于病床不足，日本一些新冠患者无法住院治疗，居家疗养人数截至5月12日达到3万4537人，约1个月时间里猛增至4.7倍。在情况最为严重的大阪，第4波疫情以来共有18名疗养者死在家中……https…"
"2021-05-18","1394558814142164995","bbcchinese","RT @bbcchinese: 牛津/阿斯利康疫苗（AZD1222）自问世以来一路坎坷，安全性不止一次受到质疑，因疑似副作用严重病例增多，亚洲和欧洲10多个国家曾先后暂停大规模接种，世界卫生组织（WHO）和欧洲药品管理局（WEA）等国际机构调查后又予以放行。
自四月以来，印度爆发第二波疫情的严重程度震撼全球，也深深影响了在印度工作居住的台湾人。
"2021-05-08","1390921379374010368","ChineseWSJ","RT @ChineseWSJ: Moderna周四表示，其新冠疫苗研究的初步数据显示，在12至17岁青少年中有效率为96%，无严重安全问题。
"2021-05-06","1390159618387582984","zaobaosg","RT @zaobaosg: 传染病专家认为，新加坡的社区传播病例虽然逐渐增加，但重启病毒阻断措施的机会不高。受访专家也说，疫苗还是能够有效对抗变种病毒，并把严重症状减至轻微，而接种者感染同个病毒的概率相对没那么高。
"2021-05-05","1389843643377221632","zaobaosg","RT @zaobaosg: 本地目前的疫情，并不如去年进入病毒阻断期前那么严重，公众若能遵守收紧后的措施，相信能遏制感染群的扩大。但是，如果下来出现更多无关联病例或感染群，政府不排除再次启动病毒阻断期。https://t.co/lu38PyEeDs"
#严重失算
"2021-05-05","1390004318632235010","dw_chinese","RT @dw_chinese: 新西兰议会各党派本周三讨论了在野党新西兰行动党提出的一项涉及新疆的动议，并对此表示支持。动议指出，中国新疆发生了严重侵犯维吾尔族人权的事件，但没有使用“种族灭绝”一词。
"2021-05-04","1389472520202383362","ChineseWSJ","RT @ChineseWSJ: 欧盟委员会周一提议允许非必要旅行者入境，以重启一些受影响最严重国家的旅游业。
"2021-05-02","1388748801846833154","bbcchinese","RT @bbcchinese: 以色列一个宗教活动发生踩踏意外，目前已经造成最少44人死亡，另外有38人情况危殆。救援行动仍然进行中。以色列总理内塔尼亚胡形容事件是“严重灾难”。https://t.co/Kr0n3VgbOP"
"2021-05-02","1388748771228409857","zaobaosg","RT @zaobaosg: 以色列北部梅龙山周五（30日）凌晨发生的严重踩踏事故已致至少44人死亡，103人受伤，部分伤者情况危急。https://t.co/LxxjbZ66NM"
"2021-05-02","1388746772646821892","bbcchinese","RT @bbcchinese: 印度全国正经历新冠疫情的第二波大爆发，氧气、药物和医院床位严重短缺，警方请求当局增设火葬场。
"2021-05-02","1388755512494198784","bbcchinese","RT @bbcchinese: 水库干涸，土地皲裂，台湾正遭遇56年来最严重的干旱，到底旱象何时解？ https://t.co/I8wqZKe24q"
"2021-04-28","1387496141034450944","dw_chinese","RT @dw_chinese: 印度新冠肺炎病例激增，在一些受影响最严重的城市，尸体只能被送到临时设施火化。印度卫生部数据显示，13亿人口的印度，感染人数为1731万，死亡人数为195,123人，一夜之间有2,812人死亡。
"2021-04-28","1387493533913804808","ChineseWSJ","RT @ChineseWSJ: #股闻天下 特斯拉当季末帐面上有171亿美元现金，在这笔资金缓冲的助力下，即便未来遭受严重打击，该公司也能生存下来。正如特斯拉股价空头遭遇的惨痛教训所示，就特斯拉的股价而言，没有什么是不可能的。https://t.co/eZl40j0VMZ"
"2021-04-24","1386076708885856258","zaobaosg","RT @zaobaosg: 印度冠病疫情日益严重，周五单日确诊病例33万2000多起，连续第二天处在新高。除了首都，其他地方的火化场与坟场都有许多尸体待处理，令人担心实际死亡人数或比官方公布的数据来得多。https://t.co/b576Txxftt"
"2021-04-23","1385507974555193344","zaobaosg","RT @zaobaosg: 印度第二波冠病疫情愈演愈烈，昨天新增了31万4835起确诊病例，创下全球最高单日纪录。当地如今面临严重的供氧和病床短缺问题，医疗体系正在崩溃。
"2021-04-23","1385505372966772740","zaobaosg","RT @zaobaosg: 冠病疫情防不胜防，不少入境者都是完成居家通知后确诊染病，加上变种病毒株存有更严重的威胁，痊愈者可能再度染病，疫苗的防护作用也可能打折扣。自去年冠病疫情暴发，本地已流失不少外籍劳工。考虑到经济和防疫的需要，如何避免第三波疫情，将考验决策者和民众的韧性与…"
"2021-04-22","1385084666898571266","ChineseWSJ","RT @ChineseWSJ: #股闻天下 鉴于目前半导体生产严重不足，使得台积电等芯片制造商面临困境，在首席执行官库克的领导下，苹果公司面临的主要挑战可能是生产足够多的产品。撇开苹果公司最喜欢的营销术语之一不说，iPad和Mac都不是靠魔法运行的。https://t.co/l…"
"2021-04-21","1384763581141372931","bbcchinese","RT @bbcchinese: 台湾陷入56年来最严重的干旱，许多水库的蓄水量不到20%。除了居民的供水受影响外，台湾半导体产业将受到极大冲击，继而对全球电子业不利。因为全球最高端的晶片约有90%在台湾生产。
"2021-04-17","1383290060708057097","ChineseWSJ","RT @ChineseWSJ: #股闻天下 达美航空公司坚守了传统的航线网络运营商策略，即使是在疫情对该策略造成严重冲击的情况下也没有放弃。现在不是改弦更张的时候。
"2021-04-16","1383064637768224768","dw_chinese","RT @dw_chinese: 重症监护室的情况正在恶化，床位严重不足，其中大多数病例属于15至49岁。老年人多数已经打过疫苗了，但也只有17%的德国人至少打了第一剂疫苗。
"2021-04-16","1383063429506686979","dw_chinese","RT @dw_chinese: 主要是由于去年同一时期，中国经济曾受到新冠疫情的严重冲击。
"2021-04-16","1383063326695976960","ChineseWSJ","RT @ChineseWSJ: #股闻天下 把目光投向去年，春季市场恐慌最严重的时刻，投资者争相抢购的正是美元，也正是美联储不得不推出涉及广泛、旨在平稳市场的货币互换安排。
"2021-04-13","1381845146354917376","bbcchinese","RT @bbcchinese: “不仅仅是容易着火的松树，就连橡树林也在燃烧，这意味着情况相当严重。”
受捐赠者之前得到新冠肺炎，肺部严重受损，她的丈夫捐赠了部分左肺，儿子捐赠了部分右肺。
"2021-04-10","1380775336808353794","zaobaosg","RT @zaobaosg: 【联合早报评论】“野猪也好，野鸡也好，不断繁殖，终有失控的一天，扰乱生态；而新加坡也确实没有太多‘野外’可以安置它们。野猪的问题尤其严重，这些年来在住宅区、巴士车站、学校门口和公园连道咬伤人的事故已接连发生了好多起，有些受害者还伤得不轻。”
中国正考虑在人口老龄化严重的东北地区，全面取消计划生育，以刺激民众生孩子的热情。
"2021-04-09","1380421212292009987","FTChinese","RT @FTChinese: #付费精选 【疫情时期发行的美国公司债回报惊人】受新冠疫情冲击严重的企业发行的债券在过去一年强势上涨，回馈了那些当初赌这些公司会活下来的投资者。https://t.co/aymOleYFiU https://t.co/WDIyDgPxpA"
"2021-04-06","1379310755791577089","bbcchinese","RT @bbcchinese: 根据台湾行院院运输安全调查委员会（TTSB; 运安会）主委杨宏智解释，根据运安会从火车上的行车记录器及影片行判断，当时肇事工程车早就掉落在轨道上，太鲁阁号应该是“煞车来不及”才撞上列车，并失控脱轨撞入隧道墙壁，导致严重伤亡。
日本铁道专家梅原淳认为，隧道狭窄是导致这起意外如此严重的一个主要原因：「由于只有一条轨道，两侧空间与内壁相当接近，所以造成了比一般事故更严重的伤亡。」https://t.co/ivRW2KQ0IW"
"2021-04-03","1378242007571685384","ChineseWSJ","RT @ChineseWSJ: 美国上月招聘速度加快，达到去年8月以来最快增速，这表明正出现更强劲的复苏，从而可能为新冠疫情期间受打击最严重的行业、地区和工人提供就业机会。
"2021-04-03","1378241204333109256","zaobaosg","RT @zaobaosg: 台湾清明连假第一天，一列载着496人的太鲁阁号火车，昨天上午在花莲隧道遭滑落的无人工程车砸中。截至昨晚9时已酿成50人死亡，包括六岁女童和刚新婚的列车司机，另有超过150人人受伤，堪称40年来台湾最严重的铁路意外。
"2021-03-25","1374957143141457923","dw_chinese","RT @dw_chinese: 据自由时报称，一艘隶属于台湾长荣海运的货轮「长赐轮」（Ever Given）搁浅在苏伊士运河，造成双向航道阻塞，严重影响各国船运，这是有史以来在苏伊士运河搁浅的最大船只，埃及官员表示，救援脱困工作可能需耗时2天以上。
"2021-03-22","1373872834603220992","bbcchinese","RT @bbcchinese: “城市里导致浪费最严重的，就是我们的屋顶。”
